


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -439.66524 KCAL/MOL
     SCF BINDING ENERGY        -266.65735 EV
     SCF TOTAL ENERGY         -6634.55760 EV
     ELECTRONIC ENERGY       -51772.57618 EV
     NUCLEAR ENERGY           45138.01859 EV
     IONIZATION ENERGY            6.20613 EV
     SCF CYCLES                  28


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.50556     4.50556     1.39900     1.07566     0.96554     1.06535
      H      2        0.21170     0.78830     0.78830
      H      3        0.18089     0.81911     0.81911
      C      4       -0.32556     4.32556     1.37202     1.03985     0.90274     1.01095
      H      5        0.18014     0.81986     0.81986
      H      6        0.18554     0.81446     0.81446
      C      7        0.66640     3.33360     1.26147     0.67013     0.72942     0.67258
      O      8       -0.68114     6.68114     1.94551     1.61010     1.46872     1.65680
      O      9       -0.61253     6.61253     1.92916     1.34291     1.67660     1.66385
      H     10        0.45515     0.54485     0.54485
      C     11        0.33627     3.66373     1.28964     0.73815     0.84932     0.78661
      O     12       -0.54398     6.54398     1.94595     1.54337     1.63538     1.41928
      N     13       -0.46186     5.46186     1.56951     1.11812     1.35147     1.42276
      H     14        0.30702     0.69298     0.69298
      C     15       -0.16622     4.16622     1.34932     1.03168     0.90856     0.87665
      H     16        0.21775     0.78225     0.78225
      C     17        0.50146     3.49854     1.30576     0.67932     0.73179     0.78167
      O     18       -0.62704     6.62704     1.94095     1.30961     1.69935     1.67713
      N     19       -0.44328     5.44328     1.70983     1.46563     1.11255     1.15527
      C     20        0.33785     3.66215     1.30268     0.82986     0.79023     0.73938
      C     21       -0.59633     4.59633     1.41006     0.93968     1.12793     1.11866
      H     22        0.22721     0.77279     0.77279
      H     23        0.21686     0.78314     0.78314
      C     24        0.02665     3.97335     1.28681     0.75285     0.87248     1.06122
      N     25       -0.21577     5.21577     1.72556     1.32226     1.01142     1.15652
      N     26       -0.28245     5.28245     1.54116     1.07543     1.10305     1.56281
      C     27        0.50719     3.49281     1.25452     0.73642     0.75930     0.74257
      O     28       -0.75730     6.75730     1.94298     1.21524     1.88738     1.71169
      C     29       -0.18346     4.18346     1.30639     0.80847     0.86450     1.20409
      C     30       -0.15698     4.15698     1.34737     1.02405     0.82686     0.95869
      H     31        0.30705     0.69295     0.69295
      H     32        0.20064     0.79936     0.79936
      C     33        0.55657     3.44343     1.26975     0.67388     0.77143     0.72838
      O     34       -0.65735     6.65735     1.94719     1.48876     1.33673     1.88467
      C     35       -0.01782     4.01782     1.36640     0.99598     0.82872     0.82672
      H     36        0.21491     0.78509     0.78509
      C     37       -0.10956     4.10956     1.30100     0.86558     0.83716     1.10582
      C     38       -0.13621     4.13621     1.35914     0.87240     0.97635     0.92833
      C     39       -0.13574     4.13574     1.36265     0.97879     0.86316     0.93114
      C     40       -0.37845     4.37845     1.37822     1.02245     0.88785     1.08993
      C     41       -0.37781     4.37781     1.37761     0.93986     0.97164     1.08871
      C     42        0.53603     3.46397     1.26144     0.75720     0.74766     0.69767
      H     43        0.21454     0.78546     0.78546
      H     44        0.19705     0.80295     0.80295
      H     45        0.23573     0.76427     0.76427
      H     46        0.21474     0.78526     0.78526
      O     47       -0.71730     6.71730     1.94409     1.68182     1.44349     1.64790
      N     48       -0.68951     5.68951     1.61313     1.65911     1.26517     1.15210
      H     49        0.39115     0.60885     0.60885
      O     50       -0.71153     6.71153     1.93197     1.38195     1.60203     1.79558
      H     51        0.36941     0.63059     0.63059
      H     52        0.41833     0.58167     0.58167
      H     53        0.11645     0.88355     0.88355
      H     54        0.17715     0.82285     0.82285
      H     55        0.27596     0.72404     0.72404
      H     56        0.26788     0.73212     0.73212
      H     57        0.23905     0.76095     0.76095



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     7.80217    14.83391     8.40527    18.75013
     HYBRID          -0.17585    -0.12704    -0.92216     0.94734
     SUM              7.62632    14.70687     7.48311    18.17828


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -37.97782      A        1      1      2.      -
     2      -37.05730      A        1      2      2.      -
     3      -36.79449      A        1      3      2.      -
     4      -36.51389      A        1      4      2.      -
     5      -36.08186      A        1      5      2.      -
     6      -35.97232      A        1      6      2.      -
     7      -35.50630      A        1      7      2.      -
     8      -34.95439      A        1      8      2.      -
     9      -34.58367      A        1      9      2.      -
    10      -32.84376      A        1     10      2.      -
    11      -32.18424      A        1     11      2.      -
    12      -32.03051      A        1     12      2.      -
    13      -30.70005      A        1     13      2.      -
    14      -27.16447      A        1     14      2.      -
    15      -26.35984      A        1     15      2.      -
    16      -25.86358      A        1     16      2.      -
    17      -25.01766      A        1     17      2.      -
    18      -24.39048      A        1     18      2.      -
    19      -23.94647      A        1     19      2.      -
    20      -23.81751      A        1     20      2.      -
    21      -23.24866      A        1     21      2.      -
    22      -22.34540      A        1     22      2.      -
    23      -22.04391      A        1     23      2.      -
    24      -20.86919      A        1     24      2.      -
    25      -20.57328      A        1     25      2.      -
    26      -19.79649      A        1     26      2.      -
    27      -19.60233      A        1     27      2.      -
    28      -19.29498      A        1     28      2.      -
    29      -19.02155      A        1     29      2.      -
    30      -18.86302      A        1     30      2.      -
    31      -18.08585      A        1     31      2.      -
    32      -17.84191      A        1     32      2.      -
    33      -17.80031      A        1     33      2.      -
    34      -17.33881      A        1     34      2.      -
    35      -17.24814      A        1     35      2.      -
    36      -16.96052      A        1     36      2.      -
    37      -16.62569      A        1     37      2.      -
    38      -16.33013      A        1     38      2.      -
    39      -16.10883      A        1     39      2.      -
    40      -15.95639      A        1     40      2.      -
    41      -15.82774      A        1     41      2.      -
    42      -15.78767      A        1     42      2.      -
    43      -15.39945      A        1     43      2.      -
    44      -15.26071      A        1     44      2.      -
    45      -15.18885      A        1     45      2.      -
    46      -15.15017      A        1     46      2.      -
    47      -15.00404      A        1     47      2.      -
    48      -14.76215      A        1     48      2.      -
    49      -14.61217      A        1     49      2.      -
    50      -14.47276      A        1     50      2.      -
    51      -14.41055      A        1     51      2.      -
    52      -14.19477      A        1     52      2.      -
    53      -14.14021      A        1     53      2.      -
    54      -13.99267      A        1     54      2.      -
    55      -13.81658      A        1     55      2.      -
    56      -13.62055      A        1     56      2.      -
    57      -13.35200      A        1     57      2.      -
    58      -13.33911      A        1     58      2.      -
    59      -13.22552      A        1     59      2.      -
    60      -13.13032      A        1     60      2.      -
    61      -13.10054      A        1     61      2.      -
    62      -12.81393      A        1     62      2.      -
    63      -12.70143      A        1     63      2.      -
    64      -12.66192      A        1     64      2.      -
    65      -12.62985      A        1     65      2.      -
    66      -12.50074      A        1     66      2.      -
    67      -12.24742      A        1     67      2.      -
    68      -12.18260      A        1     68      2.      -
    69      -12.14744      A        1     69      2.      -
    70      -11.93334      A        1     70      2.      -
    71      -11.75368      A        1     71      2.      -
    72      -11.50549      A        1     72      2.      -
    73      -11.46782      A        1     73      2.      -
    74      -11.32839      A        1     74      2.      -
    75      -11.24553      A        1     75      2.      -
    76      -11.07257      A        1     76      2.      -
    77      -10.91058      A        1     77      2.      -
    78      -10.76709      A        1     78      2.      -
    79      -10.66546      A        1     79      2.      -
    80      -10.53886      A        1     80      2.      -
    81      -10.21933      A        1     81      2.      2
    82      -10.12877      A        1     82      2.      2
    83       -9.82347      A        1     83      2.      2
    84       -9.52084      A        1     84      2.      2
    85       -9.24142      A        1     85      2.      2
    86       -8.89981      A        1     86      2.      2
    87       -8.50171      A        1     87      2.      2
    88       -8.41948      A        1     88      2.      2
    89       -6.20613      A        1     89      2.      1
    90       -0.54670      A        1     90      0.      1
    91        0.73004      A        1     91      0.      0
    92        1.94427      A        1     92      0.      0
    93        2.19647      A        1     93      0.      0
    94        2.26916      A        1     94      0.      0
    95        2.36379      A        1     95      0.      0
    96        2.66615      A        1     96      0.      0
    97        2.96031      A        1     97      0.      0
    98        3.08384      A        1     98      0.      0
    99        3.28341      A        1     99      0.      -
   100        3.30821      A        1    100      0.      -
   101        3.51255      A        1    101      0.      -
   102        3.60326      A        1    102      0.      -
   103        3.85455      A        1    103      0.      -
   104        3.91261      A        1    104      0.      -
   105        3.93462      A        1    105      0.      -
   106        4.03208      A        1    106      0.      -
   107        4.23723      A        1    107      0.      -
   108        4.30165      A        1    108      0.      -
   109        4.51773      A        1    109      0.      -
   110        4.52891      A        1    110      0.      -
   111        4.62234      A        1    111      0.      -
   112        4.70002      A        1    112      0.      -
   113        4.73011      A        1    113      0.      -
   114        4.80247      A        1    114      0.      -
   115        5.02146      A        1    115      0.      -
   116        5.14688      A        1    116      0.      -
   117        5.23091      A        1    117      0.      -
   118        5.34609      A        1    118      0.      -
   119        5.42430      A        1    119      0.      -
   120        5.47860      A        1    120      0.      -
   121        5.54046      A        1    121      0.      -
   122        5.55243      A        1    122      0.      -
   123        5.75404      A        1    123      0.      -
   124        5.84231      A        1    124      0.      -
   125        5.87182      A        1    125      0.      -
   126        5.95208      A        1    126      0.      -
   127        6.05718      A        1    127      0.      -
   128        6.08437      A        1    128      0.      -
   129        6.30881      A        1    129      0.      -
   130        6.33811      A        1    130      0.      -
   131        6.45312      A        1    131      0.      -
   132        6.51228      A        1    132      0.      -
   133        6.63494      A        1    133      0.      -
   134        6.70527      A        1    134      0.      -
   135        7.03585      A        1    135      0.      -
   136        7.07589      A        1    136      0.      -
   137        7.45924      A        1    137      0.      -
   138        7.61885      A        1    138      0.      -
   139        7.64499      A        1    139      0.      -
   140        7.96762      A        1    140      0.      -
   141        8.07874      A        1    141      0.      -
   142        8.36451      A        1    142      0.      -
   143        8.54049      A        1    143      0.      -
   144        8.98103      A        1    144      0.      -
   145        9.04250      A        1    145      0.      -
   146        9.26581      A        1    146      0.      -
   147        9.36165      A        1    147      0.      -
   148        9.42108      A        1    148      0.      -
   149        9.55027      A        1    149      0.      -
   150        9.61521      A        1    150      0.      -
   151        9.84045      A        1    151      0.      -
   152        9.99375      A        1    152      0.      -
   153       10.22499      A        1    153      0.      -
   154       10.72376      A        1    154      0.      -
   155       11.55723      A        1    155      0.      -
   156       11.70364      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are       291 CI basis functions of symmetry A   (1).
 There are       291 CI basis functions in the CI problem.
 There are       291 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      1   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      3   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0
 CSF      11  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -


 Number of one-electron generators:      4118
 Number of two-electron generators:     52441
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          2.07594025 eV
 Total energy:                            -6632.48165679 eV
 Electronic energy:                      -51770.50024200 eV
 Nuclear energy:                          45138.01858521 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6634.689043 eV
 ---------------------------------------------------------------

  -6634.56      0.983883       1    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -
 
  -6626.97     -0.112017      11    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  2.207387 eV,  E=  -6632.481657 eV
 ---------------------------------------------------------------

  -6631.63     -0.918498       2    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -
 
  -6626.97     -0.258394      11    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -
 
  -6626.15     -0.136353      39    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab   a  ab   a   b   b   -   -   -   -   -   -   -
 
  -6634.56     -0.121508       1    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -
 
  -6623.81      0.105106      31    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab   a  ab   b   a   b   -   -   -   -   -   -   -
 


 Population analysis of state  1:


 Net atomic charges (atomic units):

      1   -0.505557
      2    0.211699
      3    0.180889
      4   -0.325558
      5    0.180137
      6    0.185537
      7    0.666398
      8   -0.681138
      9   -0.612537
     10    0.455151
     11    0.335840
     12   -0.545673
     13   -0.460492
     14    0.307018
     15   -0.166864
     16    0.217337
     17    0.495575
     18   -0.631584
     19   -0.452136
     20    0.317803
     21   -0.596194
     22    0.226378
     23    0.216668
     24    0.027358
     25   -0.230261
     26   -0.282782
     27    0.514046
     28   -0.751515
     29   -0.161748
     30   -0.157219
     31    0.307199
     32    0.200538
     33    0.556660
     34   -0.657292
     35   -0.050474
     36    0.215052
     37   -0.086545
     38   -0.143492
     39   -0.142544
     40   -0.363050
     41   -0.363707
     42    0.537783
     43    0.214549
     44    0.197052
     45    0.235727
     46    0.214747
     47   -0.701414
     48   -0.689414
     49    0.391146
     50   -0.711799
     51    0.369409
     52    0.418209
     53    0.116453
     54    0.177079
     55    0.275892
     56    0.266616
     57    0.239046


 Population analysis of state  2:


 Net atomic charges (atomic units):

      1   -0.505558
      2    0.211699
      3    0.180888
      4   -0.325571
      5    0.180134
      6    0.185536
      7    0.666398
      8   -0.681136
      9   -0.612572
     10    0.455114
     11    0.332149
     12   -0.560276
     13   -0.448397
     14    0.307049
     15   -0.170612
     16    0.212749
     17    0.418876
     18   -0.662523
     19   -0.455100
     20    0.110317
     21   -0.590182
     22    0.219481
     23    0.216851
     24    0.193326
     25   -0.360651
     26   -0.284775
     27    0.543435
     28   -0.709353
     29   -0.035229
     30   -0.158879
     31    0.307771
     32    0.198797
     33    0.557874
     34   -0.656882
     35   -0.112136
     36    0.215858
     37    0.016526
     38   -0.170557
     39   -0.172411
     40   -0.301184
     41   -0.312521
     42    0.515120
     43    0.214624
     44    0.197069
     45    0.235708
     46    0.214733
     47   -0.656988
     48   -0.688701
     49    0.391141
     50   -0.713892
     51    0.369355
     52    0.416489
     53    0.116452
     54    0.176531
     55    0.275673
     56    0.252856
     57    0.239504



 Using ECP-3G basis for the evaluation spectroscopic observables.


 AO basis set for the evaluation of spectroscopic observables:

                                          0
  1   1   1    0.7440595418E+01    0.1543289673E+00
  1   1   2    0.1355313744E+01    0.5353281423E+00
  1   1   3    0.3668007912E+00    0.4446345422E+00

                                          0                   1
  6   1   1    0.5335867171E+01   -0.1918800000E+00    0.2025900000E+00
  6   1   2    0.1093759362E+01    0.6162800000E+00    0.5583000000E+00
  6   1   3    0.2918440087E+00    0.5489600000E+00    0.4551400000E+00

                                          0                   1
  7   1   1    0.6541774069E+01   -0.1926900000E+00    0.2228100000E+00
  7   1   2    0.1375115320E+01    0.6188800000E+00    0.5603200000E+00
  7   1   3    0.3635452037E+00    0.5492600000E+00    0.4385900000E+00

                                          0                   1
  8   1   1    0.1152778066E+02   -0.1924800000E+00    0.2415800000E+00
  8   1   2    0.2405781781E+01    0.6695200000E+00    0.5589000000E+00
  8   1   3    0.6188395415E+00    0.5027000000E+00    0.4316000000E+00



 State dipole moments:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   1     A   (1)    0.000000        0.00    2.652600   -7.859397    2.970167    8.810693    -71.3501     70.2991
   2     A   (1)    2.207387    17804.68    0.146326  -15.570476    1.276830   15.623426    -89.4616     85.3123



 Properties of transitions   1 -> #:

   #    Symmetry       eV         cm-1        nm        f_r         f_p         f_rp        R/DBM
   2     A   (1)    2.207387    17804.68    561.65    0.971372    0.297538    0.537301   -0.864716



 Dipole-length electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   2     A   (1)    2.207387    17804.68   -0.033898  -10.680101   -1.402609   10.771863    -90.1819     97.4818



 Dipole-velocity electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_p(x)/D   mu_p(y)/D   mu_p(z)/D    |mu_p|/D     phi/deg   theta/deg
   2     A   (1)    2.207387    17804.68    0.176183   -5.901809   -0.824233    5.961690    -88.2901     97.9469



 Magnetic dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1      m(x)/iBM    m(y)/iBM    m(z)/iBM      |m|/BM     phi/deg   theta/deg
   2     A   (1)    2.207387    17804.68    0.183568   -0.143319    0.016339    0.233462    -37.9807     85.9867




 CI HEAT OF FORMATION      -391.79198 KCAL/MOL


 SELECTED PROFILE  67 WITH EXPECTED EXECUTION TIME            74.243 SECONDS 
 ESTIMATED NUMBER OF CPHF ITERATIONS PER VARIABLE:    18
 MEMORY REQUIRED    : 150523497 WORDS
 ITERATIVE SOLVER STATISTICS:
     CALLS TO SOLVER                                                1.
     LINEAR EQUATIONS SOLVED                                        1.
     ITERATIONS MADE                                               15.
     MAXIMUM ITERATIONS MADE FOR A BATCH OF RHS                    15.
     RESPONSE VECTORS COMPUTED                                     15.
     AVERAGE RESPONSE VECTORS PER VARIABLE                  15.0000000
     BASIS VECTORS REJECTED BY SVD                                  0.
     BASIS VECTORS REMOVED DUE TO MEMORY CONSTRAINTS                0.
     MAXIMUM NUMBER OF BASIS VECTORS USED                          15.



     TIME FOR ENERGY EVALUATION       0.510 SECONDS
     TIME FOR GRADIENT EVALUATION   289.238 SECONDS



                          COORDINATES (ANGSTROM)               GRADIENTS (KCAL/(MOL*ANGSTROM))

        I   NI          X           Y           Z                X           Y           Z

        1    6        2.22188    12.85466     1.79243         -7.99299    13.22177    10.35600
        2    1        3.26570    12.97156     2.10523          1.22904    -0.96181    -0.92499
        3    1        2.21554    12.64815     0.70978         -0.26661    -0.81120     0.10959
        4    6        1.59006    11.68950     2.52679          1.41040    -1.88712    -0.99461
        5    1        0.48330    11.74491     2.57540         -0.53531    -2.52456     1.28083
        6    1        1.99264    11.60451     3.55571          0.14845    -0.13077     0.13110
        7    6        1.95536    10.43721     1.75002          0.69966     1.05793    -0.51920
        8    8        1.14450     9.53383     1.44892          8.52611     2.01067    -0.19272
        9    8        3.20489    10.36292     1.35045         -1.08547    -0.20442     0.63404
       10    1        3.33864     9.50148     0.69096         -0.00049     0.11422     0.02370
       11    6       -0.17291     5.46353     4.17661        -10.74095   -24.17223    32.18264
       12    8       -1.00436     6.00739     3.42412          1.46079    -0.37286    -0.17291
       13    7        1.09876     5.94638     4.25676         -6.51175     0.83998    -3.72139
       14    1        1.76656     5.44318     4.83639         -0.20486    -0.28591     0.06627
       15    6        1.66692     6.95987     3.40478         16.99117    15.09884    10.25091
       16    1        0.86288     7.59841     2.95786          0.43600    -0.34342    -1.82977
       17    6        2.31824     6.24952     2.18592         -1.09138    -2.11170    -1.30819
       18    8        3.40120     6.65880     1.67025         -0.36440    -2.30505    -7.81386
       19    7        1.59332     5.24417     1.61236         -0.27477     0.17032     0.68229
       20    6        2.09464     4.37781     0.74220         -0.07155    -0.30715    -0.16311
       21    6        3.50364     4.24592     0.27462         -2.48658     4.47846    -8.99020
       22    1        3.81836     3.19448     0.32935          0.00565     0.22511     0.92384
       23    1        4.13765     4.84041     0.93815         -2.30871    -0.42900    -0.30738
       24    6        1.14720     3.36274     0.28699         -0.95931    -0.63425     0.48867
       25    7        1.42915     2.08656    -0.02847         -4.38010     1.11150     3.83262
       26    7       -0.26042     3.63624     0.23774         -0.45230     1.50351    -1.95622
       27    6       -0.87975     2.43439    -0.04415         -0.51633    -0.07842    -0.47319
       28    8       -2.11596     2.25650    -0.02413         23.10298     2.16189    -4.33861
       29    6        0.22837     1.42004    -0.17734         -0.00942    -0.36202     0.06060
       30    6       -0.97400     4.81398     0.63125          1.04656     0.01268    -0.43440
       31    1       -0.45969     5.37637     1.44077          0.01004    -0.01190     0.07243
       32    1       -2.00511     4.53778     0.97308          1.94615    -0.93702    -1.02941
       33    6       -1.17552     5.77061    -0.55091          0.67230    -1.72995     3.46413
       34    8       -1.81507     6.82871    -0.36117         -0.09562    -4.37703     9.94512
       35    6       -0.11571     0.09221    -0.25376          0.04872     0.05354     0.04045
       36    1       -1.18072    -0.13246    -0.42768         -0.10131     0.04697    -0.12506
       37    6        0.76201    -1.02716    -0.07848         -0.35630     0.29534     1.10396
       38    6        2.09852    -0.91350     0.38164         -0.19584    -0.90983    -0.20434
       39    6        0.18125    -2.30873    -0.30467          1.27159     0.99159     2.53320
       40    6        2.86025    -2.03997     0.54511         -0.38661    -0.11301    -0.35423
       41    6        0.92336    -3.44376    -0.16227          0.71101     0.40003     0.80949
       42    6        2.31630    -3.34806     0.23168         -0.07766     1.04690    -2.12297
       43    1        2.49778     0.07277     0.62516         -0.28565    -0.31006     0.22545
       44    1       -0.86987    -2.36392    -0.61784          0.18517     0.62007     0.17163
       45    1        3.87400    -2.00411     0.93429         -2.52291    -1.45643     0.73391
       46    1        0.49763    -4.43082    -0.33004          0.74552     1.98761    -0.00081
       47    8        3.02257    -4.38277     0.31004         -9.83727    15.20803    -0.03664
       48    7       -0.70179     5.47475    -1.80569        -10.01037    14.41111    -2.17097
       49    1       -0.25141     4.59244    -2.00640         -0.08535     0.25493    -0.06735
       50    8        2.94531     8.41540     0.03269         -0.23940     0.28827    -0.08650
       51    1        1.97880     8.40199     0.20362         -0.02671    -0.08425    -0.00378
       52    1        3.30175     7.62306     0.54340         -0.01162    -0.06185    -0.11929
