


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
           68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
           88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 MOS      108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
          128 129 130 131 132

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



 ERROR OR END-OF-FILE WHEN READING FILE 11 IN SUBROUTINE GUESSP.
 A STANDARD INITIAL DENSITY MATRIX IS USED.



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -451.31303 KCAL/MOL
     SCF BINDING ENERGY        -267.16244 EV
     SCF TOTAL ENERGY         -6635.06268 EV
     ELECTRONIC ENERGY       -51681.78181 EV
     NUCLEAR ENERGY           45046.71913 EV
     IONIZATION ENERGY            6.50095 EV
     SCF CYCLES                  34


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.51343     4.51343     1.39947     1.06216     0.96793     1.08386
      H      2        0.20040     0.79960     0.79960
      H      3        0.19903     0.80097     0.80097
      C      4       -0.32075     4.32075     1.37138     1.04294     0.90167     1.00476
      H      5        0.18716     0.81284     0.81284
      H      6        0.18254     0.81746     0.81746
      C      7        0.66753     3.33247     1.26348     0.65553     0.73331     0.68014
      O      8       -0.67148     6.67148     1.94536     1.58697     1.41518     1.72396
      O      9       -0.60623     6.60623     1.92775     1.43845     1.67795     1.56209
      H     10        0.45000     0.55000     0.55000
      C     11        0.36714     3.63286     1.28933     0.73069     0.85930     0.75354
      O     12       -0.60601     6.60601     1.94457     1.58898     1.58068     1.49178
      N     13       -0.46093     5.46093     1.56885     1.10635     1.31895     1.46678
      H     14        0.31507     0.68493     0.68493
      C     15       -0.16604     4.16604     1.34598     1.05685     0.90357     0.85964
      H     16        0.21210     0.78790     0.78790
      C     17        0.50620     3.49380     1.31046     0.65420     0.72571     0.80343
      O     18       -0.59899     6.59899     1.94096     1.36742     1.65480     1.63582
      N     19       -0.43099     5.43099     1.70788     1.46308     1.11076     1.14927
      C     20        0.31275     3.68725     1.29603     0.83235     0.80569     0.75319
      C     21       -0.58704     4.58704     1.40968     0.93994     1.12020     1.11723
      H     22        0.22516     0.77484     0.77484
      H     23        0.18869     0.81131     0.81131
      C     24        0.04482     3.95518     1.27747     0.75161     0.86569     1.06041
      N     25       -0.24345     5.24345     1.71964     1.33863     1.00760     1.17758
      N     26       -0.28412     5.28412     1.54049     1.06428     1.10100     1.57836
      C     27        0.49078     3.50922     1.25265     0.73718     0.74969     0.76970
      O     28       -0.76134     6.76134     1.94486     1.19773     1.89279     1.72596
      C     29       -0.19998     4.19998     1.29900     0.81732     0.86468     1.21899
      C     30       -0.15231     4.15231     1.34083     0.99922     0.85877     0.95349
      H     31        0.25609     0.74391     0.74391
      H     32        0.20059     0.79941     0.79941
      C     33        0.57913     3.42087     1.25951     0.68344     0.74266     0.73526
      O     34       -0.61835     6.61835     1.94583     1.38570     1.40643     1.88039
      C     35        0.00107     3.99893     1.36049     0.98107     0.82399     0.83338
      H     36        0.21033     0.78967     0.78967
      C     37       -0.11714     4.11714     1.29884     0.88995     0.84506     1.08329
      C     38       -0.12290     4.12290     1.36194     0.87123     0.97294     0.91679
      C     39       -0.11962     4.11962     1.36610     0.97608     0.85900     0.91844
      C     40       -0.38355     4.38355     1.37711     1.02946     0.89197     1.08501
      C     41       -0.38494     4.38494     1.37647     0.94782     0.97658     1.08407
      C     42        0.54849     3.45151     1.26249     0.75083     0.74574     0.69245
      H     43        0.21140     0.78860     0.78860
      H     44        0.20797     0.79203     0.79203
      H     45        0.23758     0.76242     0.76242
      H     46        0.21192     0.78808     0.78808
      O     47       -0.72130     6.72130     1.94386     1.65722     1.45603     1.66418
      N     48       -0.70240     5.70240     1.61194     1.56404     1.32231     1.20411
      H     49        0.38466     0.61534     0.61534
      O     50       -0.69632     6.69632     1.93282     1.38508     1.59320     1.78523
      H     51        0.40561     0.59439     0.59439
      H     52        0.36526     0.63474     0.63474
      H     53        0.11849     0.88151     0.88151
      H     54        0.19984     0.80016     0.80016
      H     55        0.28082     0.71918     0.71918
      H     56        0.26222     0.73778     0.73778
      H     57        0.23874     0.76126     0.76126



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     9.07319    15.08750     8.63001    19.60696
     HYBRID           0.01986    -0.24345    -0.90093     0.93346
     SUM              9.09305    14.84405     7.72908    19.04647


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -38.29723      A        1      1      2.      -
     2      -37.28041      A        1      2      2.      -
     3      -36.53091      A        1      3      2.      -
     4      -36.48898      A        1      4      2.      -
     5      -36.40361      A        1      5      2.      -
     6      -36.26283      A        1      6      2.      -
     7      -35.89306      A        1      7      2.      -
     8      -35.06594      A        1      8      2.      -
     9      -34.81639      A        1      9      2.      -
    10      -33.00581      A        1     10      2.      -
    11      -32.24380      A        1     11      2.      -
    12      -31.96263      A        1     12      2.      -
    13      -30.51268      A        1     13      2.      -
    14      -27.44578      A        1     14      2.      -
    15      -26.69508      A        1     15      2.      -
    16      -25.82085      A        1     16      2.      -
    17      -25.16595      A        1     17      2.      -
    18      -24.31305      A        1     18      2.      -
    19      -24.26883      A        1     19      2.      -
    20      -24.02046      A        1     20      2.      -
    21      -23.40959      A        1     21      2.      -
    22      -22.69957      A        1     22      2.      -
    23      -22.10028      A        1     23      2.      -
    24      -21.13142      A        1     24      2.      -
    25      -20.54183      A        1     25      2.      -
    26      -20.03103      A        1     26      2.      -
    27      -19.96338      A        1     27      2.      -
    28      -19.52376      A        1     28      2.      -
    29      -19.22439      A        1     29      2.      -
    30      -18.87294      A        1     30      2.      -
    31      -18.19176      A        1     31      2.      -
    32      -17.91116      A        1     32      2.      -
    33      -17.61061      A        1     33      2.      -
    34      -17.59782      A        1     34      2.      -
    35      -17.50095      A        1     35      2.      -
    36      -17.01596      A        1     36      2.      -
    37      -16.72359      A        1     37      2.      -
    38      -16.59184      A        1     38      2.      -
    39      -16.21418      A        1     39      2.      -
    40      -16.09739      A        1     40      2.      -
    41      -15.98312      A        1     41      2.      -
    42      -15.79860      A        1     42      2.      -
    43      -15.60633      A        1     43      2.      -
    44      -15.51563      A        1     44      2.      -
    45      -15.38191      A        1     45      2.      -
    46      -15.17701      A        1     46      2.      -
    47      -15.12729      A        1     47      2.      -
    48      -14.92693      A        1     48      2.      2
    49      -14.80829      A        1     49      2.      2
    50      -14.66423      A        1     50      2.      2
    51      -14.57297      A        1     51      2.      2
    52      -14.42517      A        1     52      2.      2
    53      -14.35552      A        1     53      2.      2
    54      -13.99790      A        1     54      2.      2
    55      -13.96170      A        1     55      2.      2
    56      -13.75040      A        1     56      2.      2
    57      -13.71155      A        1     57      2.      2
    58      -13.59895      A        1     58      2.      2
    59      -13.46854      A        1     59      2.      2
    60      -13.35250      A        1     60      2.      2
    61      -13.18378      A        1     61      2.      2
    62      -12.99296      A        1     62      2.      2
    63      -12.95117      A        1     63      2.      2
    64      -12.72478      A        1     64      2.      2
    65      -12.67711      A        1     65      2.      2
    66      -12.57960      A        1     66      2.      2
    67      -12.54885      A        1     67      2.      2
    68      -12.45546      A        1     68      2.      2
    69      -12.41131      A        1     69      2.      2
    70      -11.96001      A        1     70      2.      2
    71      -11.91281      A        1     71      2.      2
    72      -11.83499      A        1     72      2.      2
    73      -11.72020      A        1     73      2.      2
    74      -11.61152      A        1     74      2.      2
    75      -11.22448      A        1     75      2.      2
    76      -11.11007      A        1     76      2.      2
    77      -11.01883      A        1     77      2.      2
    78      -10.95818      A        1     78      2.      2
    79      -10.88670      A        1     79      2.      2
    80      -10.75636      A        1     80      2.      2
    81      -10.75404      A        1     81      2.      2
    82      -10.18546      A        1     82      2.      2
    83       -9.76320      A        1     83      2.      2
    84       -9.67263      A        1     84      2.      2
    85       -9.38413      A        1     85      2.      2
    86       -9.29939      A        1     86      2.      2
    87       -8.79714      A        1     87      2.      2
    88       -8.53188      A        1     88      2.      2
    89       -6.50095      A        1     89      2.      1
    90       -0.22993      A        1     90      0.      1
    91        0.62163      A        1     91      0.      0
    92        1.78980      A        1     92      0.      0
    93        2.03487      A        1     93      0.      0
    94        2.18567      A        1     94      0.      0
    95        2.25276      A        1     95      0.      0
    96        2.67029      A        1     96      0.      0
    97        2.76909      A        1     97      0.      0
    98        2.80705      A        1     98      0.      0
    99        3.03888      A        1     99      0.      0
   100        3.15163      A        1    100      0.      0
   101        3.27147      A        1    101      0.      0
   102        3.47904      A        1    102      0.      0
   103        3.57517      A        1    103      0.      0
   104        3.71881      A        1    104      0.      0
   105        3.79105      A        1    105      0.      0
   106        3.90251      A        1    106      0.      0
   107        4.17846      A        1    107      0.      0
   108        4.19834      A        1    108      0.      0
   109        4.23917      A        1    109      0.      0
   110        4.35012      A        1    110      0.      0
   111        4.43206      A        1    111      0.      0
   112        4.47384      A        1    112      0.      0
   113        4.68699      A        1    113      0.      0
   114        4.73971      A        1    114      0.      0
   115        4.85459      A        1    115      0.      0
   116        5.01578      A        1    116      0.      0
   117        5.11899      A        1    117      0.      0
   118        5.16975      A        1    118      0.      0
   119        5.23132      A        1    119      0.      0
   120        5.26955      A        1    120      0.      0
   121        5.32024      A        1    121      0.      0
   122        5.52379      A        1    122      0.      0
   123        5.56982      A        1    123      0.      0
   124        5.60352      A        1    124      0.      0
   125        5.70429      A        1    125      0.      0
   126        5.74575      A        1    126      0.      0
   127        5.86367      A        1    127      0.      0
   128        5.98919      A        1    128      0.      0
   129        6.01081      A        1    129      0.      0
   130        6.09552      A        1    130      0.      0
   131        6.15949      A        1    131      0.      0
   132        6.31463      A        1    132      0.      0
   133        6.43448      A        1    133      0.      -
   134        6.77333      A        1    134      0.      -
   135        6.77933      A        1    135      0.      -
   136        7.16695      A        1    136      0.      -
   137        7.24321      A        1    137      0.      -
   138        7.26099      A        1    138      0.      -
   139        7.57836      A        1    139      0.      -
   140        8.02093      A        1    140      0.      -
   141        8.07701      A        1    141      0.      -
   142        8.11852      A        1    142      0.      -
   143        8.42294      A        1    143      0.      -
   144        8.69584      A        1    144      0.      -
   145        8.96584      A        1    145      0.      -
   146        9.07596      A        1    146      0.      -
   147        9.14338      A        1    147      0.      -
   148        9.30071      A        1    148      0.      -
   149        9.33670      A        1    149      0.      -
   150        9.53871      A        1    150      0.      -
   151        9.76288      A        1    151      0.      -
   152       10.01468      A        1    152      0.      -
   153       10.39909      A        1    153      0.      -
   154       10.64538      A        1    154      0.      -
   155       11.23622      A        1    155      0.      -
   156       11.36546      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

   78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

  108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are      7057 CI basis functions of symmetry A   (1).
 There are      7057 CI basis functions in the CI problem.
 There are      7057 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -


 Number of one-electron generators:    338266
 Number of two-electron generators:  18564585
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          1.97883626 eV
 Total energy:                            -6633.08384700 eV
 Electronic energy:                      -51679.80297840 eV
 Nuclear energy:                          45046.71913140 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6635.335972 eV
 ---------------------------------------------------------------

  -6635.06      0.976485       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6627.95     -0.117866      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  2.252125 eV,  E=  -6633.083847 eV
 ---------------------------------------------------------------

  -6631.85     -0.918314       2    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6623.17     -0.121007     129    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   b   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6626.63      0.108047     170    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   a   b   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 


 Population analysis of state  1:


 Net atomic charges (atomic units):

      1   -0.513521
      2    0.200313
      3    0.199035
      4   -0.320888
      5    0.187020
      6    0.182407
      7    0.667451
      8   -0.670564
      9   -0.606710
     10    0.450151
     11    0.366994
     12   -0.606522
     13   -0.460228
     14    0.314931
     15   -0.166350
     16    0.210928
     17    0.500834
     18   -0.603983
     19   -0.433844
     20    0.297055
     21   -0.583829
     22    0.222534
     23    0.188151
     24    0.049474
     25   -0.263518
     26   -0.281988
     27    0.496175
     28   -0.756144
     29   -0.169257
     30   -0.151728
     31    0.257106
     32    0.199489
     33    0.579108
     34   -0.619019
     35   -0.047902
     36    0.210885
     37   -0.076100
     38   -0.137295
     39   -0.133848
     40   -0.363937
     41   -0.367444
     42    0.533455
     43    0.213731
     44    0.209710
