


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
           68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
           88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 MOS      108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
          128 129 130 131 132

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



 ERROR OR END-OF-FILE WHEN READING FILE 11 IN SUBROUTINE GUESSP.
 A STANDARD INITIAL DENSITY MATRIX IS USED.



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -446.04351 KCAL/MOL
     SCF BINDING ENERGY        -266.93394 EV
     SCF TOTAL ENERGY         -6634.83418 EV
     ELECTRONIC ENERGY       -51693.00928 EV
     NUCLEAR ENERGY           45058.17510 EV
     IONIZATION ENERGY            6.31559 EV
     SCF CYCLES                  39


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.50672     4.50672     1.39921     1.07659     0.96562     1.06531
      H      2        0.21308     0.78692     0.78692
      H      3        0.18190     0.81810     0.81810
      C      4       -0.32383     4.32383     1.37166     1.04074     0.89992     1.01150
      H      5        0.18234     0.81766     0.81766
      H      6        0.18841     0.81159     0.81159
      C      7        0.66599     3.33401     1.26345     0.66689     0.72968     0.67398
      O      8       -0.66488     6.66488     1.94538     1.62003     1.44681     1.65267
      O      9       -0.60278     6.60278     1.92801     1.35161     1.67668     1.64648
      H     10        0.44847     0.55153     0.55153
      C     11        0.33755     3.66245     1.29133     0.73569     0.85347     0.78196
      O     12       -0.53781     6.53781     1.94577     1.55256     1.60550     1.43399
      N     13       -0.46635     5.46635     1.56826     1.11313     1.34039     1.44456
      H     14        0.30765     0.69235     0.69235
      C     15       -0.16028     4.16028     1.34588     1.03562     0.90503     0.87374
      H     16        0.22109     0.77891     0.77891
      C     17        0.51491     3.48509     1.31050     0.66955     0.72190     0.78314
      O     18       -0.61337     6.61337     1.94088     1.33052     1.68296     1.65899
      N     19       -0.44659     5.44659     1.70674     1.48046     1.10721     1.15218
      C     20        0.32075     3.67925     1.29581     0.82966     0.80159     0.75219
      C     21       -0.58753     4.58753     1.40893     0.94061     1.12299     1.11500
      H     22        0.22292     0.77708     0.77708
      H     23        0.20288     0.79712     0.79712
      C     24        0.02509     3.97491     1.28166     0.75452     0.87076     1.06796
      N     25       -0.23196     5.23196     1.72043     1.32951     1.00674     1.17528
      N     26       -0.28054     5.28054     1.54041     1.06757     1.10474     1.56782
      C     27        0.49840     3.50160     1.25010     0.73071     0.75066     0.77013
      O     28       -0.78298     6.78298     1.94464     1.20351     1.89698     1.73785
      C     29       -0.19782     4.19782     1.29907     0.81405     0.86056     1.22414
      C     30       -0.14548     4.14548     1.34269     1.01232     0.83000     0.96048
      H     31        0.28994     0.71006     0.71006
      H     32        0.19784     0.80216     0.80216
      C     33        0.55676     3.44324     1.27123     0.66811     0.77534     0.72856
      O     34       -0.66546     6.66546     1.94729     1.50663     1.32957     1.88197
      C     35       -0.01029     4.01029     1.36018     0.98540     0.82646     0.83825
      H     36        0.20593     0.79407     0.79407
      C     37       -0.11018     4.11018     1.29868     0.87148     0.84315     1.09686
      C     38       -0.12163     4.12163     1.36173     0.87071     0.97534     0.91384
      C     39       -0.12330     4.12330     1.36612     0.97838     0.86230     0.91650
      C     40       -0.37973     4.37973     1.37758     1.02705     0.88905     1.08604
      C     41       -0.38141     4.38141     1.37702     0.93901     0.97726     1.08812
      C     42        0.54633     3.45367     1.26405     0.75750     0.74844     0.68367
      H     43        0.21710     0.78290     0.78290
      H     44        0.19688     0.80312     0.80312
      H     45        0.23950     0.76050     0.76050
      H     46        0.21856     0.78144     0.78144
      O     47       -0.70310     6.70310     1.94405     1.68066     1.44581     1.63257
      N     48       -0.68823     5.68823     1.61254     1.66521     1.25767     1.15282
      H     49        0.39461     0.60539     0.60539
      O     50       -0.70328     6.70328     1.93290     1.38580     1.56742     1.81716
      H     51        0.37082     0.62918     0.62918
      H     52        0.40257     0.59743     0.59743
      H     53        0.11737     0.88263     0.88263
      H     54        0.17990     0.82010     0.82010
      H     55        0.27256     0.72744     0.72744
      H     56        0.26019     0.73981     0.73981
      H     57        0.23723     0.76277     0.76277



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     8.43668    14.21790     8.63298    18.65086
     HYBRID          -0.07058    -0.24405    -0.95909     0.99217
     SUM              8.36610    13.97385     7.67389    18.00413


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -38.02501      A        1      1      2.      -
     2      -36.97943      A        1      2      2.      -
     3      -36.61854      A        1      3      2.      -
     4      -36.14866      A        1      4      2.      -
     5      -36.06807      A        1      5      2.      -
     6      -35.94955      A        1      6      2.      -
     7      -35.62730      A        1      7      2.      -
     8      -34.89403      A        1      8      2.      -
     9      -34.66554      A        1      9      2.      -
    10      -32.65006      A        1     10      2.      -
    11      -32.01956      A        1     11      2.      -
    12      -31.88874      A        1     12      2.      -
    13      -30.36171      A        1     13      2.      -
    14      -27.26615      A        1     14      2.      -
    15      -26.44415      A        1     15      2.      -
    16      -25.60355      A        1     16      2.      -
    17      -24.93881      A        1     17      2.      -
    18      -24.17943      A        1     18      2.      -
    19      -24.11527      A        1     19      2.      -
    20      -23.70458      A        1     20      2.      -
    21      -23.18562      A        1     21      2.      -
    22      -22.41930      A        1     22      2.      -
    23      -21.84100      A        1     23      2.      -
    24      -20.81547      A        1     24      2.      -
    25      -20.40808      A        1     25      2.      -
    26      -19.77400      A        1     26      2.      -
    27      -19.68964      A        1     27      2.      -
    28      -19.34886      A        1     28      2.      -
    29      -18.99156      A        1     29      2.      -
    30      -18.69014      A        1     30      2.      -
    31      -17.90951      A        1     31      2.      -
    32      -17.71001      A        1     32      2.      -
    33      -17.68667      A        1     33      2.      -
    34      -17.31542      A        1     34      2.      -
    35      -17.17604      A        1     35      2.      -
    36      -16.80155      A        1     36      2.      -
    37      -16.45764      A        1     37      2.      -
    38      -16.36066      A        1     38      2.      -
    39      -15.96404      A        1     39      2.      -
    40      -15.81712      A        1     40      2.      -
    41      -15.66105      A        1     41      2.      -
    42      -15.62407      A        1     42      2.      -
    43      -15.36287      A        1     43      2.      -
    44      -15.24890      A        1     44      2.      -
    45      -15.18946      A        1     45      2.      -
    46      -15.09927      A        1     46      2.      -
    47      -14.86671      A        1     47      2.      -
    48      -14.71740      A        1     48      2.      2
    49      -14.54268      A        1     49      2.      2
    50      -14.38069      A        1     50      2.      2
    51      -14.30443      A        1     51      2.      2
    52      -14.18300      A        1     52      2.      2
    53      -14.12532      A        1     53      2.      2
    54      -13.83554      A        1     54      2.      2
    55      -13.70110      A        1     55      2.      2
    56      -13.52376      A        1     56      2.      2
    57      -13.43017      A        1     57      2.      2
    58      -13.29531      A        1     58      2.      2
    59      -13.25601      A        1     59      2.      2
    60      -13.09775      A        1     60      2.      2
    61      -12.98779      A        1     61      2.      2
    62      -12.82197      A        1     62      2.      2
    63      -12.70036      A        1     63      2.      2
    64      -12.52442      A        1     64      2.      2
    65      -12.49522      A        1     65      2.      2
    66      -12.37648      A        1     66      2.      2
    67      -12.22152      A        1     67      2.      2
    68      -12.18630      A        1     68      2.      2
    69      -12.14724      A        1     69      2.      2
    70      -11.79753      A        1     70      2.      2
    71      -11.62846      A        1     71      2.      2
    72      -11.58379      A        1     72      2.      2
    73      -11.52424      A        1     73      2.      2
    74      -11.24879      A        1     74      2.      2
    75      -11.14685      A        1     75      2.      2
    76      -10.92007      A        1     76      2.      2
    77      -10.90259      A        1     77      2.      2
    78      -10.82238      A        1     78      2.      2
    79      -10.70850      A        1     79      2.      2
    80      -10.65495      A        1     80      2.      2
    81      -10.17569      A        1     81      2.      2
    82       -9.89692      A        1     82      2.      2
    83       -9.63564      A        1     83      2.      2
    84       -9.39245      A        1     84      2.      2
    85       -9.13167      A        1     85      2.      2
    86       -9.07441      A        1     86      2.      2
    87       -8.60926      A        1     87      2.      2
    88       -8.36059      A        1     88      2.      2
    89       -6.31559      A        1     89      2.      1
    90       -0.04269      A        1     90      0.      1
    91        0.81769      A        1     91      0.      0
    92        2.08831      A        1     92      0.      0
    93        2.12088      A        1     93      0.      0
    94        2.42258      A        1     94      0.      0
    95        2.47883      A        1     95      0.      0
    96        2.85646      A        1     96      0.      0
    97        2.98054      A        1     97      0.      0
    98        3.13719      A        1     98      0.      0
    99        3.24398      A        1     99      0.      0
   100        3.45508      A        1    100      0.      0
   101        3.56302      A        1    101      0.      0
   102        3.77357      A        1    102      0.      0
   103        3.87821      A        1    103      0.      0
   104        3.96609      A        1    104      0.      0
   105        4.07153      A        1    105      0.      0
   106        4.08952      A        1    106      0.      0
   107        4.36550      A        1    107      0.      0
   108        4.44501      A        1    108      0.      0
   109        4.46783      A        1    109      0.      0
   110        4.60510      A        1    110      0.      0
   111        4.64638      A        1    111      0.      0
   112        4.69048      A        1    112      0.      0
   113        4.89566      A        1    113      0.      0
   114        4.96662      A        1    114      0.      0
   115        5.02939      A        1    115      0.      0
   116        5.20300      A        1    116      0.      0
   117        5.32213      A        1    117      0.      0
   118        5.39894      A        1    118      0.      0
   119        5.45132      A        1    119      0.      0
   120        5.49363      A        1    120      0.      0
   121        5.67881      A        1    121      0.      0
   122        5.71393      A        1    122      0.      0
   123        5.74699      A        1    123      0.      0
   124        5.80179      A        1    124      0.      0
   125        5.90437      A        1    125      0.      0
   126        5.94219      A        1    126      0.      0
   127        6.22480      A        1    127      0.      0
   128        6.22776      A        1    128      0.      0
   129        6.29362      A        1    129      0.      0
   130        6.33384      A        1    130      0.      0
   131        6.45037      A        1    131      0.      0
   132        6.57782      A        1    132      0.      0
   133        6.75092      A        1    133      0.      -
   134        6.92540      A        1    134      0.      -
   135        7.13856      A        1    135      0.      -
   136        7.38554      A        1    136      0.      -
   137        7.43174      A        1    137      0.      -
   138        7.51734      A        1    138      0.      -
   139        7.77810      A        1    139      0.      -
   140        8.14613      A        1    140      0.      -
   141        8.29566      A        1    141      0.      -
   142        8.44105      A        1    142      0.      -
   143        8.69789      A        1    143      0.      -
   144        8.88004      A        1    144      0.      -
   145        9.13842      A        1    145      0.      -
   146        9.15238      A        1    146      0.      -
   147        9.34966      A        1    147      0.      -
   148        9.50383      A        1    148      0.      -
   149        9.63589      A        1    149      0.      -
   150        9.76441      A        1    150      0.      -
   151        9.98414      A        1    151      0.      -
   152       10.27436      A        1    152      0.      -
   153       10.62718      A        1    153      0.      -
   154       10.84275      A        1    154      0.      -
   155       11.41880      A        1    155      0.      -
   156       11.55608      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

   78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

  108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are      7057 CI basis functions of symmetry A   (1).
 There are      7057 CI basis functions in the CI problem.
 There are      7057 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -


 Number of one-electron generators:    338266
 Number of two-electron generators:  18564585
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          1.98592175 eV
 Total energy:                            -6632.84825782 eV
 Electronic energy:                      -51691.02335374 eV
 Nuclear energy:                          45058.17509592 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6635.112129 eV
 ---------------------------------------------------------------

  -6634.83      0.975857       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6627.74     -0.119056      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  2.263871 eV,  E=  -6632.848258 eV
 ---------------------------------------------------------------

  -6631.62     -0.918830       2    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6623.02     -0.119821     129    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   b   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6626.43      0.109661     170    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   a   b   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6627.74     -0.104599      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
