


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
           68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
           88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 MOS      108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
          128 129 130 131 132

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -445.71181 KCAL/MOL
     SCF BINDING ENERGY        -266.91955 EV
     SCF TOTAL ENERGY         -6634.81980 EV
     ELECTRONIC ENERGY       -51734.45797 EV
     NUCLEAR ENERGY           45099.63818 EV
     IONIZATION ENERGY            6.39910 EV
     SCF CYCLES                  28


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.51209     4.51209     1.39921     1.06213     0.96813     1.08262
      H      2        0.19986     0.80014     0.80014
      H      3        0.19702     0.80298     0.80298
      C      4       -0.32198     4.32198     1.37161     1.04245     0.90338     1.00454
      H      5        0.18594     0.81406     0.81406
      H      6        0.18051     0.81949     0.81949
      C      7        0.66757     3.33243     1.26202     0.65873     0.73349     0.67818
      O      8       -0.68453     6.68453     1.94538     1.58118     1.43439     1.72358
      O      9       -0.61460     6.61460     1.92873     1.42704     1.67579     1.58304
      H     10        0.45485     0.54515     0.54515
      C     11        0.36452     3.63548     1.28836     0.73268     0.85932     0.75512
      O     12       -0.60799     6.60799     1.94489     1.57639     1.59955     1.48717
      N     13       -0.45747     5.45747     1.57034     1.10669     1.32494     1.45549
      H     14        0.31428     0.68572     0.68572
      C     15       -0.17102     4.17102     1.34919     1.05313     0.90652     0.86218
      H     16        0.21067     0.78933     0.78933
      C     17        0.49072     3.50928     1.30767     0.66902     0.73148     0.80110
      O     18       -0.60756     6.60756     1.94126     1.33198     1.67412     1.66020
      N     19       -0.43021     5.43021     1.71268     1.45068     1.11722     1.14963
      C     20        0.32976     3.67024     1.30321     0.83270     0.79492     0.73942
      C     21       -0.59831     4.59831     1.41074     0.94021     1.12573     1.12164
      H     22        0.22817     0.77183     0.77183
      H     23        0.20736     0.79264     0.79264
      C     24        0.04585     3.95415     1.28231     0.75164     0.86593     1.05427
      N     25       -0.22930     5.22930     1.72494     1.33183     1.01161     1.16092
      N     26       -0.28480     5.28480     1.54031     1.07283     1.09482     1.57685
      C     27        0.49933     3.50067     1.25691     0.74168     0.75807     0.74400
      O     28       -0.73684     6.73684     1.94318     1.20904     1.88455     1.70006
      C     29       -0.18506     4.18506     1.30651     0.81040     0.86676     1.20138
      C     30       -0.16126     4.16126     1.34405     1.00988     0.85372     0.95360
      H     31        0.26592     0.73408     0.73408
      H     32        0.20215     0.79785     0.79785
      C     33        0.58032     3.41968     1.25714     0.68962     0.73784     0.73508
      O     34       -0.60958     6.60958     1.94568     1.36342     1.41673     1.88375
      C     35       -0.00695     4.00695     1.36597     0.99365     0.82643     0.82090
      H     36        0.21855     0.78145     0.78145
      C     37       -0.11700     4.11700     1.30169     0.88477     0.84050     1.09004
      C     38       -0.13581     4.13581     1.36011     0.87332     0.97321     0.92918
      C     39       -0.13145     4.13145     1.36321     0.97734     0.85932     0.93158
      C     40       -0.38233     4.38233     1.37757     1.02445     0.89134     1.08897
      C     41       -0.38133     4.38133     1.37698     0.94880     0.97104     1.08451
      C     42        0.53810     3.46190     1.25991     0.75139     0.74530     0.70530
      H     43        0.20772     0.79228     0.79228
      H     44        0.20757     0.79243     0.79243
      H     45        0.23403     0.76597     0.76597
      H     46        0.20818     0.79182     0.79182
      O     47       -0.73573     6.73573     1.94399     1.65885     1.45418     1.67871
      N     48       -0.70248     5.70248     1.61197     1.55552     1.33441     1.20059
      H     49        0.38175     0.61825     0.61825
      O     50       -0.70670     6.70670     1.93219     1.37501     1.62793     1.77157
      H     51        0.41917     0.58083     0.58083
      H     52        0.36395     0.63605     0.63605
      H     53        0.11823     0.88177     0.88177
      H     54        0.19705     0.80295     0.80295
      H     55        0.28289     0.71711     0.71711
      H     56        0.26950     0.73050     0.73050
      H     57        0.24088     0.75912     0.75912



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     8.44148    15.95729     8.33333    19.88311
     HYBRID          -0.04638    -0.14602    -0.85348     0.86712
     SUM              8.39510    15.81127     7.47985    19.40160


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -38.29404      A        1      1      2.      -
     2      -37.38914      A        1      2      2.      -
     3      -36.73992      A        1      3      2.      -
     4      -36.56177      A        1      4      2.      -
     5      -36.54484      A        1      5      2.      -
     6      -36.41724      A        1      6      2.      -
     7      -35.82946      A        1      7      2.      -
     8      -35.10914      A        1      8      2.      -
     9      -34.74646      A        1      9      2.      -
    10      -33.17002      A        1     10      2.      -
    11      -32.37969      A        1     11      2.      -
    12      -32.14728      A        1     12      2.      -
    13      -30.82848      A        1     13      2.      -
    14      -27.32412      A        1     14      2.      -
    15      -26.64997      A        1     15      2.      -
    16      -26.06603      A        1     16      2.      -
    17      -25.22732      A        1     17      2.      -
    18      -24.47394      A        1     18      2.      -
    19      -24.17380      A        1     19      2.      -
    20      -24.08841      A        1     20      2.      -
    21      -23.46167      A        1     21      2.      -
    22      -22.65892      A        1     22      2.      -
    23      -22.27359      A        1     23      2.      -
    24      -21.17421      A        1     24      2.      -
    25      -20.68593      A        1     25      2.      -
    26      -20.08120      A        1     26      2.      -
    27      -19.92493      A        1     27      2.      -
    28      -19.45218      A        1     28      2.      -
    29      -19.24168      A        1     29      2.      -
    30      -19.04659      A        1     30      2.      -
    31      -18.33630      A        1     31      2.      -
    32      -18.01042      A        1     32      2.      -
    33      -17.77080      A        1     33      2.      -
    34      -17.66521      A        1     34      2.      -
    35      -17.56625      A        1     35      2.      -
    36      -17.20167      A        1     36      2.      -
    37      -16.78522      A        1     37      2.      -
    38      -16.68737      A        1     38      2.      -
    39      -16.34442      A        1     39      2.      -
    40      -16.23273      A        1     40      2.      -
    41      -16.14470      A        1     41      2.      -
    42      -15.93707      A        1     42      2.      -
    43      -15.67133      A        1     43      2.      -
    44      -15.51503      A        1     44      2.      -
    45      -15.42123      A        1     45      2.      -
    46      -15.24950      A        1     46      2.      -
    47      -15.19282      A        1     47      2.      -
    48      -15.06057      A        1     48      2.      2
    49      -14.86354      A        1     49      2.      2
    50      -14.76676      A        1     50      2.      2
    51      -14.66212      A        1     51      2.      2
    52      -14.44648      A        1     52      2.      2
    53      -14.42353      A        1     53      2.      2
    54      -14.11181      A        1     54      2.      2
    55      -14.07046      A        1     55      2.      2
    56      -13.83785      A        1     56      2.      2
    57      -13.72070      A        1     57      2.      2
    58      -13.60676      A        1     58      2.      2
    59      -13.40222      A        1     59      2.      2
    60      -13.37061      A        1     60      2.      2
    61      -13.31780      A        1     61      2.      2
    62      -12.97650      A        1     62      2.      2
    63      -12.91520      A        1     63      2.      2
    64      -12.89363      A        1     64      2.      2
    65      -12.82227      A        1     65      2.      2
    66      -12.76429      A        1     66      2.      2
    67      -12.56388      A        1     67      2.      2
    68      -12.49600      A        1     68      2.      2
    69      -12.37048      A        1     69      2.      2
    70      -12.08820      A        1     70      2.      2
    71      -11.90281      A        1     71      2.      2
    72      -11.83818      A        1     72      2.      2
    73      -11.78490      A        1     73      2.      2
    74      -11.66425      A        1     74      2.      2
    75      -11.35534      A        1     75      2.      2
    76      -11.12934      A        1     76      2.      2
    77      -10.94597      A        1     77      2.      2
    78      -10.92305      A        1     78      2.      2
    79      -10.88935      A        1     79      2.      2
    80      -10.81769      A        1     80      2.      2
    81      -10.78399      A        1     81      2.      2
    82      -10.39277      A        1     82      2.      2
    83       -9.95560      A        1     83      2.      2
    84       -9.75550      A        1     84      2.      2
    85       -9.58504      A        1     85      2.      2
    86       -9.06276      A        1     86      2.      2
    87       -8.67532      A        1     87      2.      2
    88       -8.58664      A        1     88      2.      2
    89       -6.39910      A        1     89      2.      1
    90       -0.71081      A        1     90      0.      1
    91        0.52434      A        1     91      0.      0
    92        1.85412      A        1     92      0.      0
    93        1.96247      A        1     93      0.      0
    94        2.02968      A        1     94      0.      0
    95        2.07448      A        1     95      0.      0
    96        2.57661      A        1     96      0.      0
    97        2.63261      A        1     97      0.      0
    98        2.72951      A        1     98      0.      0
    99        3.08003      A        1     99      0.      0
   100        3.11290      A        1    100      0.      0
   101        3.14665      A        1    101      0.      0
   102        3.33116      A        1    102      0.      0
   103        3.60685      A        1    103      0.      0
   104        3.62815      A        1    104      0.      0
   105        3.66681      A        1    105      0.      0
   106        3.74839      A        1    106      0.      0
   107        4.07107      A        1    107      0.      0
   108        4.17222      A        1    108      0.      0
   109        4.20351      A        1    109      0.      0
   110        4.25657      A        1    110      0.      0
   111        4.29167      A        1    111      0.      0
   112        4.47838      A        1    112      0.      0
   113        4.53293      A        1    113      0.      0
   114        4.63063      A        1    114      0.      0
   115        4.84291      A        1    115      0.      0
   116        4.96740      A        1    116      0.      0
   117        5.02670      A        1    117      0.      0
   118        5.05370      A        1    118      0.      0
   119        5.14733      A        1    119      0.      0
   120        5.19423      A        1    120      0.      0
   121        5.36964      A        1    121      0.      0
   122        5.49258      A        1    122      0.      0
   123        5.52691      A        1    123      0.      0
   124        5.55905      A        1    124      0.      0
   125        5.61658      A        1    125      0.      0
   126        5.74816      A        1    126      0.      0
   127        5.81198      A        1    127      0.      0
   128        5.86721      A        1    128      0.      0
   129        5.91660      A        1    129      0.      0
   130        6.03119      A        1    130      0.      0
   131        6.22484      A        1    131      0.      0
   132        6.28544      A        1    132      0.      0
   133        6.33091      A        1    133      0.      -
   134        6.51238      A        1    134      0.      -
   135        6.68623      A        1    135      0.      -
   136        6.89443      A        1    136      0.      -
   137        7.22390      A        1    137      0.      -
   138        7.33126      A        1    138      0.      -
   139        7.42312      A        1    139      0.      -
   140        7.76665      A        1    140      0.      -
   141        7.94009      A        1    141      0.      -
   142        8.03034      A        1    142      0.      -
   143        8.25560      A        1    143      0.      -
   144        8.85840      A        1    144      0.      -
   145        9.02317      A        1    145      0.      -
   146        9.08165      A        1    146      0.      -
   147        9.10846      A        1    147      0.      -
   148        9.15750      A        1    148      0.      -
   149        9.18086      A        1    149      0.      -
   150        9.40533      A        1    150      0.      -
   151        9.65058      A        1    151      0.      -
   152        9.72185      A        1    152      0.      -
   153       10.04511      A        1    153      0.      -
   154       10.53292      A        1    154      0.      -
   155       11.37788      A        1    155      0.      -
   156       11.51327      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

   78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

  108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are      7057 CI basis functions of symmetry A   (1).
 There are      7057 CI basis functions in the CI problem.
 There are      7057 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -


 Number of one-electron generators:    338266
 Number of two-electron generators:  18564585
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          1.54684830 eV
 Total energy:                            -6633.27294778 eV
 Electronic energy:                      -51732.91112300 eV
 Nuclear energy:                          45099.63817523 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6635.114720 eV
 ---------------------------------------------------------------

  -6634.82      0.963512       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6631.86     -0.141209       2    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6626.92     -0.129305      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  1.841772 eV,  E=  -6633.272948 eV
 ---------------------------------------------------------------

  -6631.86     -0.894365       2    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6626.92     -0.201151      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6634.82     -0.196800       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
