


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
           68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
           88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 MOS      108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
          128 129 130 131 132

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



 ERROR OR END-OF-FILE WHEN READING FILE 11 IN SUBROUTINE GUESSP.
 A STANDARD INITIAL DENSITY MATRIX IS USED.



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -456.55844 KCAL/MOL
     SCF BINDING ENERGY        -267.38990 EV
     SCF TOTAL ENERGY         -6635.29014 EV
     ELECTRONIC ENERGY       -51801.31029 EV
     NUCLEAR ENERGY           45166.02015 EV
     IONIZATION ENERGY            6.73661 EV
     SCF CYCLES                  41


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.50960     4.50960     1.39925     1.07456     0.96998     1.06582
      H      2        0.20771     0.79229     0.79229
      H      3        0.18003     0.81997     0.81997
      C      4       -0.32093     4.32093     1.37105     1.03762     0.89798     1.01427
      H      5        0.18030     0.81970     0.81970
      H      6        0.19426     0.80574     0.80574
      C      7        0.66443     3.33557     1.26443     0.66418     0.73235     0.67461
      O      8       -0.66478     6.66478     1.94546     1.62707     1.41924     1.67301
      O      9       -0.60332     6.60332     1.92805     1.37405     1.67477     1.62646
      H     10        0.44715     0.55285     0.55285
      C     11        0.36626     3.63374     1.28998     0.73340     0.85501     0.75535
      O     12       -0.61081     6.61081     1.94451     1.60818     1.58257     1.47555
      N     13       -0.46132     5.46132     1.56827     1.11623     1.33464     1.44218
      H     14        0.32679     0.67321     0.67321
      C     15       -0.16657     4.16657     1.34580     1.04340     0.90617     0.87120
      H     16        0.20517     0.79483     0.79483
      C     17        0.51334     3.48666     1.31102     0.67019     0.71604     0.78941
      O     18       -0.61070     6.61070     1.94134     1.32627     1.66634     1.67674
      N     19       -0.43690     5.43690     1.70932     1.46965     1.11594     1.14198
      C     20        0.32049     3.67951     1.29688     0.83186     0.79892     0.75185
      C     21       -0.59186     4.59186     1.40970     0.94171     1.12229     1.11817
      H     22        0.22157     0.77843     0.77843
      H     23        0.20802     0.79198     0.79198
      C     24        0.04114     3.95886     1.27974     0.75153     0.87023     1.05736
      N     25       -0.24166     5.24166     1.72030     1.33744     1.00854     1.17539
      N     26       -0.28303     5.28303     1.54089     1.06179     1.10275     1.57761
      C     27        0.49813     3.50187     1.25203     0.73690     0.74867     0.76427
      O     28       -0.75458     6.75458     1.94484     1.19947     1.88949     1.72078
      C     29       -0.20045     4.20045     1.29975     0.81770     0.86489     1.21811
      C     30       -0.15556     4.15556     1.34205     0.99923     0.86141     0.95286
      H     31        0.26139     0.73861     0.73861
      H     32        0.20180     0.79820     0.79820
      C     33        0.57946     3.42054     1.25979     0.68594     0.74255     0.73226
      O     34       -0.61462     6.61462     1.94585     1.38444     1.40093     1.88341
      C     35        0.00195     3.99805     1.36049     0.98384     0.82538     0.82835
      H     36        0.20810     0.79190     0.79190
      C     37       -0.12027     4.12027     1.29863     0.88022     0.84486     1.09656
      C     38       -0.12320     4.12320     1.36182     0.87100     0.97334     0.91703
      C     39       -0.12026     4.12026     1.36575     0.97780     0.85976     0.91695
      C     40       -0.38621     4.38621     1.37709     1.02572     0.89232     1.09108
      C     41       -0.38532     4.38532     1.37632     0.94176     0.97714     1.09010
      C     42        0.54390     3.45610     1.26280     0.75546     0.74660     0.69124
      H     43        0.21134     0.78866     0.78866
      H     44        0.20506     0.79494     0.79494
      H     45        0.23583     0.76417     0.76417
      H     46        0.21345     0.78655     0.78655
      O     47       -0.72099     6.72099     1.94417     1.66249     1.45765     1.65668
      N     48       -0.70307     5.70307     1.61234     1.58355     1.30478     1.20240
      H     49        0.38207     0.61793     0.61793
      O     50       -0.70397     6.70397     1.93290     1.37410     1.58161     1.81536
      H     51        0.36865     0.63135     0.63135
      H     52        0.40362     0.59638     0.59638
      H     53        0.12291     0.87709     0.87709
      H     54        0.20195     0.79805     0.79805
      H     55        0.28099     0.71901     0.71901
      H     56        0.25455     0.74545     0.74545
      H     57        0.23818     0.76182     0.76182



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     8.24999    15.48985     9.41868    19.91756
     HYBRID           0.05713    -0.30313    -0.89225     0.94407
     SUM              8.30712    15.18672     8.52643    19.29623


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -38.57859      A        1      1      2.      -
     2      -37.53166      A        1      2      2.      -
     3      -36.71526      A        1      3      2.      -
     4      -36.67034      A        1      4      2.      -
     5      -36.63012      A        1      5      2.      -
     6      -36.46503      A        1      6      2.      -
     7      -36.18044      A        1      7      2.      -
     8      -35.30192      A        1      8      2.      -
     9      -35.03662      A        1      9      2.      -
    10      -33.16849      A        1     10      2.      -
    11      -32.42413      A        1     11      2.      -
    12      -32.14765      A        1     12      2.      -
    13      -30.72394      A        1     13      2.      -
    14      -27.70610      A        1     14      2.      -
    15      -27.00735      A        1     15      2.      -
    16      -26.05487      A        1     16      2.      -
    17      -25.38575      A        1     17      2.      -
    18      -24.56588      A        1     18      2.      -
    19      -24.45682      A        1     19      2.      -
    20      -24.17201      A        1     20      2.      -
    21      -23.61278      A        1     21      2.      -
    22      -22.97312      A        1     22      2.      -
    23      -22.30784      A        1     23      2.      -
    24      -21.31876      A        1     24      2.      -
    25      -20.71853      A        1     25      2.      -
    26      -20.26682      A        1     26      2.      -
    27      -20.20280      A        1     27      2.      -
    28      -19.77312      A        1     28      2.      -
    29      -19.45127      A        1     29      2.      -
    30      -19.09634      A        1     30      2.      -
    31      -18.37756      A        1     31      2.      -
    32      -18.13576      A        1     32      2.      -
    33      -17.87463      A        1     33      2.      -
    34      -17.78358      A        1     34      2.      -
    35      -17.68538      A        1     35      2.      -
    36      -17.27473      A        1     36      2.      -
    37      -16.97745      A        1     37      2.      -
    38      -16.81399      A        1     38      2.      -
    39      -16.45162      A        1     39      2.      -
    40      -16.28686      A        1     40      2.      -
    41      -16.17807      A        1     41      2.      -
    42      -16.03628      A        1     42      2.      -
    43      -15.83435      A        1     43      2.      -
    44      -15.75409      A        1     44      2.      -
    45      -15.65968      A        1     45      2.      -
    46      -15.39451      A        1     46      2.      -
    47      -15.32979      A        1     47      2.      -
    48      -15.15260      A        1     48      2.      2
    49      -15.04555      A        1     49      2.      2
    50      -14.86101      A        1     50      2.      2
    51      -14.75067      A        1     51      2.      2
    52      -14.65889      A        1     52      2.      2
    53      -14.63892      A        1     53      2.      2
    54      -14.21893      A        1     54      2.      2
    55      -14.13210      A        1     55      2.      2
    56      -13.95516      A        1     56      2.      2
    57      -13.84806      A        1     57      2.      2
    58      -13.80682      A        1     58      2.      2
    59      -13.68956      A        1     59      2.      2
    60      -13.63504      A        1     60      2.      2
    61      -13.35941      A        1     61      2.      2
    62      -13.26645      A        1     62      2.      2
    63      -13.25308      A        1     63      2.      2
    64      -12.95992      A        1     64      2.      2
    65      -12.90121      A        1     65      2.      2
    66      -12.79315      A        1     66      2.      2
    67      -12.78523      A        1     67      2.      2
    68      -12.64470      A        1     68      2.      2
    69      -12.60971      A        1     69      2.      2
    70      -12.21025      A        1     70      2.      2
    71      -12.19079      A        1     71      2.      2
    72      -12.11956      A        1     72      2.      2
    73      -11.94167      A        1     73      2.      2
    74      -11.79223      A        1     74      2.      2
    75      -11.41972      A        1     75      2.      2
    76      -11.34139      A        1     76      2.      2
    77      -11.24834      A        1     77      2.      2
    78      -11.22995      A        1     78      2.      2
    79      -11.14646      A        1     79      2.      2
    80      -10.93588      A        1     80      2.      2
    81      -10.92421      A        1     81      2.      2
    82      -10.36766      A        1     82      2.      2
    83       -9.96997      A        1     83      2.      2
    84       -9.86226      A        1     84      2.      2
    85       -9.58214      A        1     85      2.      2
    86       -9.55593      A        1     86      2.      2
    87       -9.05663      A        1     87      2.      2
    88       -8.76485      A        1     88      2.      2
    89       -6.73661      A        1     89      2.      1
    90       -0.52456      A        1     90      0.      1
    91        0.38600      A        1     91      0.      0
    92        1.51784      A        1     92      0.      0
    93        1.85822      A        1     93      0.      0
    94        1.98989      A        1     94      0.      0
    95        2.06448      A        1     95      0.      0
    96        2.40513      A        1     96      0.      0
    97        2.56075      A        1     97      0.      0
    98        2.64641      A        1     98      0.      0
    99        2.76859      A        1     99      0.      0
   100        2.99294      A        1    100      0.      0
   101        3.05305      A        1    101      0.      0
   102        3.29239      A        1    102      0.      0
   103        3.30903      A        1    103      0.      0
   104        3.41480      A        1    104      0.      0
   105        3.61391      A        1    105      0.      0
   106        3.69152      A        1    106      0.      0
   107        3.91248      A        1    107      0.      0
   108        3.95001      A        1    108      0.      0
   109        4.03593      A        1    109      0.      0
   110        4.10649      A        1    110      0.      0
   111        4.20348      A        1    111      0.      0
   112        4.27197      A        1    112      0.      0
   113        4.47426      A        1    113      0.      0
   114        4.52399      A        1    114      0.      0
   115        4.61375      A        1    115      0.      0
   116        4.76172      A        1    116      0.      0
   117        4.83218      A        1    117      0.      0
   118        4.98331      A        1    118      0.      0
   119        5.00978      A        1    119      0.      0
   120        5.06606      A        1    120      0.      0
   121        5.23186      A        1    121      0.      0
   122        5.26921      A        1    122      0.      0
   123        5.29456      A        1    123      0.      0
   124        5.39682      A        1    124      0.      0
   125        5.45227      A        1    125      0.      0
   126        5.56784      A        1    126      0.      0
   127        5.64796      A        1    127      0.      0
   128        5.79345      A        1    128      0.      0
   129        5.83332      A        1    129      0.      0
   130        5.89705      A        1    130      0.      0
   131        5.96818      A        1    131      0.      0
   132        6.03312      A        1    132      0.      0
   133        6.26284      A        1    133      0.      -
   134        6.55278      A        1    134      0.      -
   135        6.57021      A        1    135      0.      -
   136        6.92708      A        1    136      0.      -
   137        6.94765      A        1    137      0.      -
   138        6.99979      A        1    138      0.      -
   139        7.33166      A        1    139      0.      -
   140        7.78544      A        1    140      0.      -
   141        7.91336      A        1    141      0.      -
   142        7.93818      A        1    142      0.      -
   143        8.21205      A        1    143      0.      -
   144        8.43819      A        1    144      0.      -
   145        8.71888      A        1    145      0.      -
   146        8.78909      A        1    146      0.      -
   147        8.96956      A        1    147      0.      -
   148        9.06692      A        1    148      0.      -
   149        9.14080      A        1    149      0.      -
   150        9.28777      A        1    150      0.      -
   151        9.52171      A        1    151      0.      -
   152        9.80626      A        1    152      0.      -
   153       10.17058      A        1    153      0.      -
   154       10.40796      A        1    154      0.      -
   155       10.97386      A        1    155      0.      -
   156       11.11218      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

   78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

  108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are      7057 CI basis functions of symmetry A   (1).
 There are      7057 CI basis functions in the CI problem.
 There are      7057 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -


 Number of one-electron generators:    338266
 Number of two-electron generators:  18564585
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          1.92833264 eV
 Total energy:                            -6633.36180863 eV
 Electronic energy:                      -51799.38196055 eV
 Nuclear energy:                          45166.02015191 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6635.566025 eV
 ---------------------------------------------------------------

  -6635.29      0.975838       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6628.22     -0.119550      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  2.204216 eV,  E=  -6633.361809 eV
 ---------------------------------------------------------------

  -6632.11     -0.918182       2    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6623.52     -0.121506     129    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   b   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6626.89      0.107937     170    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   a   b   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6628.22     -0.101420      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
