


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
           68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
           88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 MOS      108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
          128 129 130 131 132

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -451.83215 KCAL/MOL
     SCF BINDING ENERGY        -267.18495 EV
     SCF TOTAL ENERGY         -6635.08519 EV
     ELECTRONIC ENERGY       -51847.39780 EV
     NUCLEAR ENERGY           45212.31261 EV
     IONIZATION ENERGY            6.66567 EV
     SCF CYCLES                  24


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.50846     4.50846     1.39900     1.07374     0.96975     1.06597
      H      2        0.20692     0.79308     0.79308
      H      3        0.17888     0.82112     0.82112
      C      4       -0.32248     4.32248     1.37129     1.03639     0.90051     1.01429
      H      5        0.17832     0.82168     0.82168
      H      6        0.19198     0.80802     0.80802
      C      7        0.66432     3.33568     1.26280     0.66702     0.73251     0.67334
      O      8       -0.67541     6.67541     1.94564     1.62129     1.43489     1.67359
      O      9       -0.61199     6.61199     1.92885     1.36467     1.67228     1.64620
      H     10        0.45193     0.54807     0.54807
      C     11        0.36322     3.63678     1.28894     0.73555     0.85546     0.75683
      O     12       -0.61297     6.61297     1.94483     1.59729     1.59926     1.47159
      N     13       -0.45816     5.45816     1.56950     1.11641     1.33804     1.43420
      H     14        0.32640     0.67360     0.67360
      C     15       -0.17100     4.17100     1.34879     1.04088     0.90815     0.87318
      H     16        0.20331     0.79669     0.79669
      C     17        0.50275     3.49725     1.30720     0.68177     0.72111     0.78716
      O     18       -0.62345     6.62345     1.94150     1.30157     1.68121     1.69917
      N     19       -0.43811     5.43811     1.71254     1.45933     1.12277     1.14348
      C     20        0.33745     3.66255     1.30286     0.83239     0.78797     0.73933
      C     21       -0.60128     4.60128     1.41078     0.94117     1.12603     1.12330
      H     22        0.22404     0.77596     0.77596
      H     23        0.22381     0.77619     0.77619
      C     24        0.04079     3.95921     1.28412     0.75162     0.87065     1.05283
      N     25       -0.22770     5.22770     1.72578     1.33034     1.01251     1.15906
      N     26       -0.28232     5.28232     1.54046     1.06900     1.09713     1.57574
      C     27        0.50433     3.49567     1.25656     0.74127     0.75623     0.74161
      O     28       -0.73190     6.73190     1.94323     1.21060     1.88115     1.69692
      C     29       -0.18568     4.18568     1.30732     0.81233     0.86720     1.19883
      C     30       -0.16420     4.16420     1.34538     1.00882     0.85687     0.95313
      H     31        0.27198     0.72802     0.72802
      H     32        0.20335     0.79665     0.79665
      C     33        0.58026     3.41974     1.25782     0.69154     0.73800     0.73238
      O     34       -0.60617     6.60617     1.94567     1.36494     1.40924     1.88632
      C     35       -0.00694     4.00694     1.36606     0.99536     0.82725     0.81826
      H     36        0.21731     0.78269     0.78269
      C     37       -0.11873     4.11873     1.30163     0.87558     0.84066     1.10086
      C     38       -0.13565     4.13565     1.36018     0.87237     0.97367     0.92943
      C     39       -0.13199     4.13199     1.36317     0.97869     0.86023     0.92990
      C     40       -0.38425     4.38425     1.37753     1.02085     0.89152     1.09435
      C     41       -0.38084     4.38084     1.37680     0.94260     0.97189     1.08955
      C     42        0.53437     3.46563     1.26047     0.75531     0.74623     0.70362
      H     43        0.20811     0.79189     0.79189
      H     44        0.20513     0.79487     0.79487
      H     45        0.23261     0.76739     0.76739
      H     46        0.20987     0.79013     0.79013
      O     47       -0.73363     6.73363     1.94434     1.66256     1.45616     1.67056
      N     48       -0.70282     5.70282     1.61288     1.57658     1.31440     1.19895
      H     49        0.37901     0.62099     0.62099
      O     50       -0.71309     6.71309     1.93221     1.36668     1.61820     1.79601
      H     51        0.36617     0.63383     0.63383
      H     52        0.41758     0.58242     0.58242
      H     53        0.12194     0.87806     0.87806
      H     54        0.19901     0.80099     0.80099
      H     55        0.28306     0.71694     0.71694
      H     56        0.26122     0.73878     0.73878
      H     57        0.23980     0.76020     0.76020



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     7.64213    16.04342     9.09750    19.96391
     HYBRID          -0.01622    -0.21412    -0.84687     0.87367
     SUM              7.62591    15.82930     8.25062    19.41118


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -38.53864      A        1      1      2.      -
     2      -37.61257      A        1      2      2.      -
     3      -36.92288      A        1      3      2.      -
     4      -36.73558      A        1      4      2.      -
     5      -36.72002      A        1      5      2.      -
     6      -36.63031      A        1      6      2.      -
     7      -36.08708      A        1      7      2.      -
     8      -35.30950      A        1      8      2.      -
     9      -35.02256      A        1      9      2.      -
    10      -33.31682      A        1     10      2.      -
    11      -32.54464      A        1     11      2.      -
    12      -32.31706      A        1     12      2.      -
    13      -31.02094      A        1     13      2.      -
    14      -27.60913      A        1     14      2.      -
    15      -26.94026      A        1     15      2.      -
    16      -26.27303      A        1     16      2.      -
    17      -25.45238      A        1     17      2.      -
    18      -24.64123      A        1     18      2.      -
    19      -24.40340      A        1     19      2.      -
    20      -24.28451      A        1     20      2.      -
    21      -23.67234      A        1     21      2.      -
    22      -22.91161      A        1     22      2.      -
    23      -22.48286      A        1     23      2.      -
    24      -21.35457      A        1     24      2.      -
    25      -20.85054      A        1     25      2.      -
    26      -20.26484      A        1     26      2.      -
    27      -20.18746      A        1     27      2.      -
    28      -19.71949      A        1     28      2.      -
    29      -19.47232      A        1     29      2.      -
    30      -19.26935      A        1     30      2.      -
    31      -18.51415      A        1     31      2.      -
    32      -18.23465      A        1     32      2.      -
    33      -17.93368      A        1     33      2.      -
    34      -17.88520      A        1     34      2.      -
    35      -17.76034      A        1     35      2.      -
    36      -17.42428      A        1     36      2.      -
    37      -16.98427      A        1     37      2.      -
    38      -16.91837      A        1     38      2.      -
    39      -16.54164      A        1     39      2.      -
    40      -16.41272      A        1     40      2.      -
    41      -16.33556      A        1     41      2.      -
    42      -16.13352      A        1     42      2.      -
    43      -15.90055      A        1     43      2.      -
    44      -15.74948      A        1     44      2.      -
    45      -15.67486      A        1     45      2.      -
    46      -15.46150      A        1     46      2.      -
    47      -15.39789      A        1     47      2.      -
    48      -15.28021      A        1     48      2.      2
    49      -15.07869      A        1     49      2.      2
    50      -14.94072      A        1     50      2.      2
    51      -14.87989      A        1     51      2.      2
    52      -14.69488      A        1     52      2.      2
    53      -14.65263      A        1     53      2.      2
    54      -14.33988      A        1     54      2.      2
    55      -14.22075      A        1     55      2.      2
    56      -14.02779      A        1     56      2.      2
    57      -13.84190      A        1     57      2.      2
    58      -13.78503      A        1     58      2.      2
    59      -13.68044      A        1     59      2.      2
    60      -13.64954      A        1     60      2.      2
    61      -13.48330      A        1     61      2.      2
    62      -13.21090      A        1     62      2.      2
    63      -13.19255      A        1     63      2.      2
    64      -13.11097      A        1     64      2.      2
    65      -13.10641      A        1     65      2.      2
    66      -12.94152      A        1     66      2.      2
    67      -12.74812      A        1     67      2.      2
    68      -12.70195      A        1     68      2.      2
    69      -12.63543      A        1     69      2.      2
    70      -12.30155      A        1     70      2.      2
    71      -12.15046      A        1     71      2.      2
    72      -12.09451      A        1     72      2.      2
    73      -12.04617      A        1     73      2.      2
    74      -11.82889      A        1     74      2.      2
    75      -11.54481      A        1     75      2.      2
    76      -11.35125      A        1     76      2.      2
    77      -11.20503      A        1     77      2.      2
    78      -11.13641      A        1     78      2.      2
    79      -11.11292      A        1     79      2.      2
    80      -11.08203      A        1     80      2.      2
    81      -10.94669      A        1     81      2.      2
    82      -10.56096      A        1     82      2.      2
    83      -10.15422      A        1     83      2.      2
    84       -9.93688      A        1     84      2.      2
    85       -9.76840      A        1     85      2.      2
    86       -9.35618      A        1     86      2.      2
    87       -8.93067      A        1     87      2.      2
    88       -8.83796      A        1     88      2.      2
    89       -6.66567      A        1     89      2.      1
    90       -0.97559      A        1     90      0.      1
    91        0.30412      A        1     91      0.      0
    92        1.60927      A        1     92      0.      0
    93        1.78755      A        1     93      0.      0
    94        1.83468      A        1     94      0.      0
    95        1.90987      A        1     95      0.      0
    96        2.40335      A        1     96      0.      0
    97        2.45770      A        1     97      0.      0
    98        2.50280      A        1     98      0.      0
    99        2.81709      A        1     99      0.      0
   100        2.87298      A        1    100      0.      0
   101        2.99230      A        1    101      0.      0
   102        3.16552      A        1    102      0.      0
   103        3.35483      A        1    103      0.      0
   104        3.43651      A        1    104      0.      0
   105        3.46865      A        1    105      0.      0
   106        3.48457      A        1    106      0.      0
   107        3.82522      A        1    107      0.      0
   108        3.95432      A        1    108      0.      0
   109        3.97399      A        1    109      0.      0
   110        4.05521      A        1    110      0.      0
   111        4.11277      A        1    111      0.      0
   112        4.25157      A        1    112      0.      0
   113        4.30183      A        1    113      0.      0
   114        4.38735      A        1    114      0.      0
   115        4.67312      A        1    115      0.      0
   116        4.69302      A        1    116      0.      0
   117        4.81188      A        1    117      0.      0
   118        4.89226      A        1    118      0.      0
   119        4.92448      A        1    119      0.      0
   120        5.06132      A        1    120      0.      0
   121        5.08340      A        1    121      0.      0
   122        5.30637      A        1    122      0.      0
   123        5.32126      A        1    123      0.      0
   124        5.33617      A        1    124      0.      0
   125        5.39086      A        1    125      0.      0
   126        5.48886      A        1    126      0.      0
   127        5.63328      A        1    127      0.      0
   128        5.64717      A        1    128      0.      0
   129        5.72632      A        1    129      0.      0
   130        5.88945      A        1    130      0.      0
   131        5.99294      A        1    131      0.      0
   132        6.08445      A        1    132      0.      0
   133        6.08479      A        1    133      0.      -
   134        6.29941      A        1    134      0.      -
   135        6.49959      A        1    135      0.      -
   136        6.66902      A        1    136      0.      -
   137        6.96648      A        1    137      0.      -
   138        7.03922      A        1    138      0.      -
   139        7.18073      A        1    139      0.      -
   140        7.55415      A        1    140      0.      -
   141        7.76930      A        1    141      0.      -
   142        7.87599      A        1    142      0.      -
   143        8.09157      A        1    143      0.      -
   144        8.56702      A        1    144      0.      -
   145        8.79150      A        1    145      0.      -
   146        8.85557      A        1    146      0.      -
   147        8.86853      A        1    147      0.      -
   148        8.96193      A        1    148      0.      -
   149        8.98030      A        1    149      0.      -
   150        9.14741      A        1    150      0.      -
   151        9.39864      A        1    151      0.      -
   152        9.52836      A        1    152      0.      -
   153        9.81751      A        1    153      0.      -
   154       10.28189      A        1    154      0.      -
   155       11.08149      A        1    155      0.      -
   156       11.22589      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

   78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

  108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are      7057 CI basis functions of symmetry A   (1).
 There are      7057 CI basis functions in the CI problem.
 There are      7057 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -


 Number of one-electron generators:    338266
 Number of two-electron generators:  18564585
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          1.53787323 eV
 Total energy:                            -6633.54732066 eV
 Electronic energy:                      -51845.85993016 eV
 Nuclear energy:                          45212.31260950 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6635.393360 eV
 ---------------------------------------------------------------

  -6635.09      0.962692       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6632.15     -0.138150       2    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6627.53     -0.135150      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  1.846039 eV,  E=  -6633.547321 eV
 ---------------------------------------------------------------

  -6632.15     -0.896588       2    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6627.53     -0.194534      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6635.09     -0.192378       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
