


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -443.45781 KCAL/MOL
     SCF BINDING ENERGY        -266.82181 EV
     SCF TOTAL ENERGY         -6634.72206 EV
     ELECTRONIC ENERGY       -51838.35495 EV
     NUCLEAR ENERGY           45203.63290 EV
     IONIZATION ENERGY            6.54896 EV
     SCF CYCLES                  31


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.51059     4.51059     1.39955     1.06415     0.96788     1.07901
      H      2        0.20348     0.79652     0.79652
      H      3        0.18528     0.81472     0.81472
      C      4       -0.32428     4.32428     1.37161     1.03676     0.90472     1.01120
      H      5        0.18418     0.81582     0.81582
      H      6        0.18366     0.81634     0.81634
      C      7        0.66456     3.33544     1.26084     0.66936     0.72684     0.67841
      O      8       -0.68083     6.68083     1.94559     1.60296     1.45987     1.67240
      O      9       -0.61704     6.61704     1.92930     1.35871     1.68538     1.64366
      H     10        0.45743     0.54257     0.54257
      C     11        0.33737     3.66263     1.28994     0.73632     0.86135     0.77503
      O     12       -0.54114     6.54114     1.94584     1.50944     1.64744     1.43843
      N     13       -0.46637     5.46637     1.56979     1.12959     1.32092     1.44608
      H     14        0.30997     0.69003     0.69003
      C     15       -0.16560     4.16560     1.34853     1.04815     0.90305     0.86587
      H     16        0.21719     0.78281     0.78281
      C     17        0.49594     3.50406     1.30824     0.67848     0.72616     0.79118
      O     18       -0.60540     6.60540     1.94041     1.30075     1.67400     1.69024
      N     19       -0.43363     5.43363     1.71213     1.46402     1.11761     1.13987
      C     20        0.32613     3.67387     1.30117     0.83048     0.79564     0.74658
      C     21       -0.60653     4.60653     1.41142     0.94486     1.12521     1.12504
      H     22        0.22274     0.77726     0.77726
      H     23        0.22254     0.77746     0.77746
      C     24        0.02828     3.97172     1.28607     0.74927     0.87597     1.06041
      N     25       -0.20558     5.20558     1.72475     1.32863     1.00020     1.15201
      N     26       -0.28389     5.28389     1.54014     1.07410     1.09237     1.57727
      C     27        0.49979     3.50021     1.25746     0.74212     0.75698     0.74364
      O     28       -0.74192     6.74192     1.94344     1.21326     1.88185     1.70338
      C     29       -0.18172     4.18172     1.30612     0.81147     0.86234     1.20179
      C     30       -0.15991     4.15991     1.34677     1.01329     0.83030     0.96954
      H     31        0.29388     0.70612     0.70612
      H     32        0.20119     0.79881     0.79881
      C     33        0.57138     3.42862     1.26410     0.66381     0.76719     0.73353
      O     34       -0.66100     6.66100     1.94645     1.54913     1.27441     1.89100
      C     35       -0.01418     4.01418     1.36715     0.99469     0.83068     0.82167
      H     36        0.21391     0.78609     0.78609
      C     37       -0.11127     4.11127     1.30063     0.85783     0.83682     1.11599
      C     38       -0.13251     4.13251     1.35969     0.86978     0.98093     0.92211
      C     39       -0.13512     4.13512     1.36292     0.98000     0.86343     0.92878
      C     40       -0.38707     4.38707     1.37763     1.01759     0.89101     1.10084
      C     41       -0.37942     4.37942     1.37750     0.93217     0.97424     1.09551
      C     42        0.53737     3.46263     1.26051     0.75698     0.74801     0.69712
      H     43        0.21927     0.78073     0.78073
      H     44        0.19630     0.80370     0.80370
      H     45        0.22950     0.77050     0.77050
      H     46        0.21273     0.78727     0.78727
      O     47       -0.73016     6.73016     1.94394     1.66751     1.46908     1.64962
      N     48       -0.68268     5.68268     1.61184     1.69634     1.23285     1.14164
      H     49        0.38867     0.61133     0.61133
      O     50       -0.70793     6.70793     1.93154     1.37412     1.60588     1.79640
      H     51        0.42304     0.57696     0.57696
      H     52        0.36734     0.63266     0.63266
      H     53        0.11691     0.88309     0.88309
      H     54        0.17735     0.82265     0.82265
      H     55        0.27457     0.72543     0.72543
      H     56        0.26227     0.73773     0.73773
      H     57        0.24158     0.75842     0.75842



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     6.14660    14.85891     8.25338    18.07447
     HYBRID          -0.09905    -0.22237    -0.91587     0.94767
     SUM              6.04755    14.63654     7.33751    17.45395


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -38.29490      A        1      1      2.      -
     2      -37.32693      A        1      2      2.      -
     3      -37.02426      A        1      3      2.      -
     4      -36.76606      A        1      4      2.      -
     5      -36.39994      A        1      5      2.      -
     6      -36.18129      A        1      6      2.      -
     7      -35.82313      A        1      7      2.      -
     8      -35.21082      A        1      8      2.      -
     9      -34.94358      A        1      9      2.      -
    10      -33.05051      A        1     10      2.      -
    11      -32.42722      A        1     11      2.      -
    12      -32.24180      A        1     12      2.      -
    13      -30.95509      A        1     13      2.      -
    14      -27.50522      A        1     14      2.      -
    15      -26.74311      A        1     15      2.      -
    16      -26.12623      A        1     16      2.      -
    17      -25.30635      A        1     17      2.      -
    18      -24.64835      A        1     18      2.      -
    19      -24.29190      A        1     19      2.      -
    20      -24.02326      A        1     20      2.      -
    21      -23.56204      A        1     21      2.      -
    22      -22.73321      A        1     22      2.      -
    23      -22.33887      A        1     23      2.      -
    24      -21.12484      A        1     24      2.      -
    25      -20.81011      A        1     25      2.      -
    26      -20.06043      A        1     26      2.      -
    27      -19.97082      A        1     27      2.      -
    28      -19.62939      A        1     28      2.      -
    29      -19.31764      A        1     29      2.      -
    30      -19.15222      A        1     30      2.      -
    31      -18.34087      A        1     31      2.      -
    32      -18.11048      A        1     32      2.      -
    33      -18.05849      A        1     33      2.      -
    34      -17.63612      A        1     34      2.      -
    35      -17.50293      A        1     35      2.      -
    36      -17.23188      A        1     36      2.      -
    37      -16.83071      A        1     37      2.      -
    38      -16.70377      A        1     38      2.      -
    39      -16.39717      A        1     39      2.      -
    40      -16.23029      A        1     40      2.      -
    41      -16.11599      A        1     41      2.      -
    42      -16.01573      A        1     42      2.      -
    43      -15.72344      A        1     43      2.      -
    44      -15.57175      A        1     44      2.      -
    45      -15.51042      A        1     45      2.      -
    46      -15.47702      A        1     46      2.      -
    47      -15.24218      A        1     47      2.      -
    48      -15.04750      A        1     48      2.      -
    49      -14.91081      A        1     49      2.      -
    50      -14.77682      A        1     50      2.      -
    51      -14.71472      A        1     51      2.      -
    52      -14.49929      A        1     52      2.      -
    53      -14.47205      A        1     53      2.      -
    54      -14.26701      A        1     54      2.      -
    55      -14.07152      A        1     55      2.      -
    56      -13.92031      A        1     56      2.      -
    57      -13.64549      A        1     57      2.      -
    58      -13.57576      A        1     58      2.      -
    59      -13.51010      A        1     59      2.      -
    60      -13.45723      A        1     60      2.      -
    61      -13.39562      A        1     61      2.      -
    62      -13.08917      A        1     62      2.      -
    63      -13.03546      A        1     63      2.      -
    64      -13.01283      A        1     64      2.      -
    65      -12.99870      A        1     65      2.      -
    66      -12.81695      A        1     66      2.      -
    67      -12.57267      A        1     67      2.      -
    68      -12.53061      A        1     68      2.      -
    69      -12.43862      A        1     69      2.      -
    70      -12.18300      A        1     70      2.      -
    71      -12.06331      A        1     71      2.      -
    72      -11.82453      A        1     72      2.      -
    73      -11.78947      A        1     73      2.      -
    74      -11.58969      A        1     74      2.      -
    75      -11.48580      A        1     75      2.      -
    76      -11.27540      A        1     76      2.      -
    77      -11.18707      A        1     77      2.      -
    78      -11.09738      A        1     78      2.      -
    79      -11.00988      A        1     79      2.      -
    80      -10.88609      A        1     80      2.      -
    81      -10.41034      A        1     81      2.      2
    82      -10.38170      A        1     82      2.      2
    83      -10.10616      A        1     83      2.      2
    84       -9.78969      A        1     84      2.      2
    85       -9.45669      A        1     85      2.      2
    86       -9.25109      A        1     86      2.      2
    87       -8.80556      A        1     87      2.      2
    88       -8.75144      A        1     88      2.      2
    89       -6.54896      A        1     89      2.      1
    90       -0.78983      A        1     90      0.      1
    91        0.44937      A        1     91      0.      0
    92        1.73528      A        1     92      0.      0
    93        1.85046      A        1     93      0.      0
    94        2.01075      A        1     94      0.      0
    95        2.15730      A        1     95      0.      0
    96        2.44297      A        1     96      0.      0
    97        2.66874      A        1     97      0.      0
    98        2.73486      A        1     98      0.      0
    99        2.93475      A        1     99      0.      -
   100        3.01660      A        1    100      0.      -
   101        3.30268      A        1    101      0.      -
   102        3.37733      A        1    102      0.      -
   103        3.49525      A        1    103      0.      -
   104        3.54774      A        1    104      0.      -
   105        3.64731      A        1    105      0.      -
   106        3.66745      A        1    106      0.      -
   107        3.90954      A        1    107      0.      -
   108        4.00935      A        1    108      0.      -
   109        4.10333      A        1    109      0.      -
   110        4.25220      A        1    110      0.      -
   111        4.30136      A        1    111      0.      -
   112        4.36794      A        1    112      0.      -
   113        4.46913      A        1    113      0.      -
   114        4.50091      A        1    114      0.      -
   115        4.72503      A        1    115      0.      -
   116        4.79048      A        1    116      0.      -
   117        4.94922      A        1    117      0.      -
   118        5.01836      A        1    118      0.      -
   119        5.11588      A        1    119      0.      -
   120        5.21066      A        1    120      0.      -
   121        5.24620      A        1    121      0.      -
   122        5.28393      A        1    122      0.      -
   123        5.45692      A        1    123      0.      -
   124        5.49147      A        1    124      0.      -
   125        5.58983      A        1    125      0.      -
   126        5.61538      A        1    126      0.      -
   127        5.75070      A        1    127      0.      -
   128        5.77559      A        1    128      0.      -
   129        5.92114      A        1    129      0.      -
   130        6.05866      A        1    130      0.      -
   131        6.10753      A        1    131      0.      -
   132        6.26248      A        1    132      0.      -
   133        6.28358      A        1    133      0.      -
   134        6.46032      A        1    134      0.      -
   135        6.76367      A        1    135      0.      -
   136        6.77913      A        1    136      0.      -
   137        7.11925      A        1    137      0.      -
   138        7.29488      A        1    138      0.      -
   139        7.30575      A        1    139      0.      -
   140        7.72573      A        1    140      0.      -
   141        7.82437      A        1    141      0.      -
   142        8.12302      A        1    142      0.      -
   143        8.33322      A        1    143      0.      -
   144        8.67288      A        1    144      0.      -
   145        8.79043      A        1    145      0.      -
   146        8.94291      A        1    146      0.      -
   147        9.07239      A        1    147      0.      -
   148        9.09621      A        1    148      0.      -
   149        9.27181      A        1    149      0.      -
   150        9.38181      A        1    150      0.      -
   151        9.52025      A        1    151      0.      -
   152        9.70967      A        1    152      0.      -
   153        9.93509      A        1    153      0.      -
   154       10.39297      A        1    154      0.      -
   155       11.19061      A        1    155      0.      -
   156       11.34438      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are       291 CI basis functions of symmetry A   (1).
 There are       291 CI basis functions in the CI problem.
 There are       291 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      1   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      3   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0
 CSF      11  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -


 Number of one-electron generators:      4118
 Number of two-electron generators:     52441
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          2.15388497 eV
 Total energy:                            -6632.56817023 eV
 Electronic energy:                      -51836.20106763 eV
 Nuclear energy:                          45203.63289740 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6634.853637 eV
 ---------------------------------------------------------------

  -6634.72     -0.984612       1    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -
 
  -6627.46      0.114201      11    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  2.285466 eV,  E=  -6632.568170 eV
 ---------------------------------------------------------------

  -6631.77      0.925098       2    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -
 
  -6627.46      0.240082      11    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -
 
  -6626.15     -0.122518      38    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab   a   a   b   b   -   -   -   -   -   -   -
 
  -6634.72      0.109681       1    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -
 
  -6623.70      0.109557      30    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab   a   b   a   b   -   -   -   -   -   -   -
 


 Population analysis of state  1:


 Net atomic charges (atomic units):

      1   -0.510592
      2    0.203479
      3    0.185281
      4   -0.324285
      5    0.184179
      6    0.183662
      7    0.664557
      8   -0.680831
      9   -0.617046
     10    0.457426
     11    0.337002
     12   -0.542590
     13   -0.465221
     14    0.309966
     15   -0.166185
     16    0.216870
     17    0.491291
     18   -0.609296
     19   -0.442320
     20    0.308913
     21   -0.606422
     22    0.221938
     23    0.222440
     24    0.028951
     25   -0.219391
     26   -0.284373
     27    0.506153
     28   -0.736179
     29   -0.160873
     30   -0.160074
     31    0.293995
     32    0.201095
     33    0.571441
     34   -0.660930
     35   -0.048282
     36    0.214007
     37   -0.089367
     38   -0.139872
     39   -0.141956
     40   -0.372451
     41   -0.365949
     42    0.539247
     43    0.219271
     44    0.196303
     45    0.229493
     46    0.212729
     47   -0.714922
     48   -0.682600
     49    0.388662
     50   -0.708151
     51    0.422938
     52    0.367338
     53    0.116914
     54    0.177300
     55    0.274517
     56    0.261225
     57    0.241571


 Population analysis of state  2:


 Net atomic charges (atomic units):

      1   -0.510592
      2    0.203479
      3    0.185281
      4   -0.324294
      5    0.184178
      6    0.183662
      7    0.664555
      8   -0.680830
      9   -0.617081
     10    0.457390
     11    0.333715
     12   -0.556096
     13   -0.454320
     14    0.309977
     15   -0.169581
     16    0.212921
     17    0.423279
     18   -0.638569
     19   -0.450045
     20    0.116450
     21   -0.600903
     22    0.214777
     23    0.222863
     24    0.183899
     25   -0.349954
     26   -0.285067
     27    0.533571
     28   -0.693018
     29   -0.024567
     30   -0.161637
     31    0.294161
     32    0.199661
     33    0.572772
     34   -0.660344
     35   -0.128966
     36    0.214593
     37    0.019982
     38   -0.169363
     39   -0.173259
     40   -0.311735
     41   -0.314958
     42    0.515127
     43    0.219363
     44    0.196311
     45    0.229474
     46    0.212733
     47   -0.673526
     48   -0.681912
     49    0.388659
     50   -0.710167
     51    0.421297
     52    0.367290
     53    0.116913
     54    0.176898
     55    0.274485
     56    0.249026
     57    0.242039



 Using ECP-3G basis for the evaluation spectroscopic observables.


 AO basis set for the evaluation of spectroscopic observables:

                                          0
  1   1   1    0.7440595418E+01    0.1543289673E+00
  1   1   2    0.1355313744E+01    0.5353281423E+00
  1   1   3    0.3668007912E+00    0.4446345422E+00

                                          0                   1
  6   1   1    0.5335867171E+01   -0.1918800000E+00    0.2025900000E+00
  6   1   2    0.1093759362E+01    0.6162800000E+00    0.5583000000E+00
  6   1   3    0.2918440087E+00    0.5489600000E+00    0.4551400000E+00

                                          0                   1
  7   1   1    0.6541774069E+01   -0.1926900000E+00    0.2228100000E+00
  7   1   2    0.1375115320E+01    0.6188800000E+00    0.5603200000E+00
  7   1   3    0.3635452037E+00    0.5492600000E+00    0.4385900000E+00

                                          0                   1
  8   1   1    0.1152778066E+02   -0.1924800000E+00    0.2415800000E+00
  8   1   2    0.2405781781E+01    0.6695200000E+00    0.5589000000E+00
  8   1   3    0.6188395415E+00    0.5027000000E+00    0.4316000000E+00



 State dipole moments:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   1     A   (1)    0.000000        0.00    1.508208   -8.770419    2.923885    9.367179    -80.2425     71.8117
   2     A   (1)    2.285466    18434.47   -0.692200  -15.886831    1.257706   15.951563    -92.4948     85.4778



 Properties of transitions   1 -> #:

   #    Symmetry       eV         cm-1        nm        f_r         f_p         f_rp        R/DBM
   2     A   (1)    2.285466    18434.47    542.46    1.015804    0.320635    0.570512   -0.859586



 Dipole-length electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   2     A   (1)    2.285466    18434.47    0.568197  -10.716588   -1.423728   10.825669    -86.9650     97.5571



 Dipole-velocity electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_p(x)/D   mu_p(y)/D   mu_p(z)/D    |mu_p|/D     phi/deg   theta/deg
   2     A   (1)    2.285466    18434.47    0.475913   -6.012249   -0.786471    6.082118    -85.4741     97.4297



 Magnetic dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1      m(x)/iBM    m(y)/iBM    m(z)/iBM      |m|/BM     phi/deg   theta/deg
   2     A   (1)    2.285466    18434.47    0.216606   -0.127408    0.012091    0.251590    -30.4641     87.2455




 CI HEAT OF FORMATION      -393.78707 KCAL/MOL


 SELECTED PROFILE  67 WITH EXPECTED EXECUTION TIME            74.243 SECONDS 
 ESTIMATED NUMBER OF CPHF ITERATIONS PER VARIABLE:    18
 MEMORY REQUIRED    : 150523497 WORDS
 ITERATIVE SOLVER STATISTICS:
     CALLS TO SOLVER                                                1.
     LINEAR EQUATIONS SOLVED                                        1.
     ITERATIONS MADE                                               15.
     MAXIMUM ITERATIONS MADE FOR A BATCH OF RHS                    15.
     RESPONSE VECTORS COMPUTED                                     15.
     AVERAGE RESPONSE VECTORS PER VARIABLE                  15.0000000
     BASIS VECTORS REJECTED BY SVD                                  0.
     BASIS VECTORS REMOVED DUE TO MEMORY CONSTRAINTS                0.
     MAXIMUM NUMBER OF BASIS VECTORS USED                          15.



     TIME FOR ENERGY EVALUATION       0.536 SECONDS
     TIME FOR GRADIENT EVALUATION   290.135 SECONDS



                          COORDINATES (ANGSTROM)               GRADIENTS (KCAL/(MOL*ANGSTROM))

        I   NI          X           Y           Z                X           Y           Z

        1    6        2.18357    13.01575     2.03004        -10.28620    11.37178    10.81533
        2    1        3.19584    13.12040     2.43941          1.36633    -1.19160    -0.99642
        3    1        2.28564    12.80915     0.95194         -0.68183    -1.11147    -0.14530
        4    6        1.47441    11.85134     2.68972          1.85922    -2.15486    -0.44965
        5    1        0.37041    11.95358     2.70330         -0.67465    -2.45132     1.28701
        6    1        1.83031    11.70196     3.72848          0.02059     0.09581     0.11249
        7    6        1.81645    10.61845     1.87071          0.12474     1.35122    -0.75456
        8    8        1.00592     9.70900     1.59387         10.11057     3.58489     0.16750
        9    8        3.04314    10.57232     1.40192         -0.85384     0.29680     0.65374
       10    1        3.15529     9.72343     0.71654          0.00104     0.08790    -0.10100
       11    6       -0.19628     5.55004     4.21624         -8.12899   -25.54455    27.64334
       12    8       -1.06640     6.11004     3.52374          2.88435    -0.21458     0.63810
       13    7        1.05717     6.08318     4.29564         -5.59115     0.51682    -3.69120
       14    1        1.76498     5.59431     4.83767          0.02838    -0.09395     0.09074
       15    6        1.52827     7.14819     3.45155         18.92103    14.09015    11.09762
       16    1        0.66209     7.73306     3.04603          0.31971    -0.40174    -1.54001
       17    6        2.16334     6.49316     2.19515         -0.65935    -2.11161    -0.74962
       18    8        3.24572     6.90964     1.69190          1.98477    -3.32059    -6.72133
       19    7        1.42034     5.51982     1.57661         -0.40469     0.07076     0.74884
       20    6        1.93440     4.65389     0.71667         -0.11078     0.05677    -0.28295
       21    6        3.36593     4.51086     0.32030         -3.17092     4.05842    -9.53558
       22    1        3.67702     3.46360     0.44301         -0.04881     0.08215     1.17151
       23    1        3.95985     5.14388     0.98709         -2.00964    -0.04402     0.51935
       24    6        1.00992     3.63644     0.22572         -1.22591    -0.71041     0.14170
       25    7        1.32674     2.36406    -0.08670         -4.36187     0.90102     2.43809
       26    7       -0.40163     3.86955     0.16489         -0.51205     1.35494    -1.72649
       27    6       -0.98952     2.64414    -0.08783         -0.50731    -0.14959    -0.22707
       28    8       -2.22079     2.43842    -0.05806         18.70124     4.47423    -3.33796
       29    6        0.15043     1.66254    -0.22553         -0.11083    -0.45557     0.23820
       30    6       -1.14601     5.05096     0.48147          1.83383    -0.27591    -0.87730
       31    1       -0.70331     5.61584     1.33020         -0.14819    -0.00261     0.09418
       32    1       -2.20478     4.77276     0.71789          2.32021    -0.97108    -2.42733
       33    6       -1.24026     5.99468    -0.72774         -1.63450    -1.61025     2.61103
       34    8       -1.70311     7.14335    -0.55387          0.46627    -5.54341     7.31254
       35    6       -0.15182     0.32087    -0.31614          0.06615    -0.03719     0.01559
       36    1       -1.21125     0.06388    -0.47475         -0.09802     0.05315    -0.13233
       37    6        0.76280    -0.77063    -0.15637         -0.14615     0.11236     0.16066
       38    6        2.11525    -0.60736     0.23753         -0.22925    -1.09507    -1.06435
       39    6        0.21142    -2.07657    -0.30783          0.97158     0.84595     2.74422
       40    6        2.91706    -1.70616     0.40023         -0.17759    -0.26111    -0.16321
       41    6        0.99189    -3.18574    -0.15668          0.51745     0.48709     0.67018
       42    6        2.40083    -3.03861     0.15754          0.27068     0.84887    -1.50893
       43    1        2.49457     0.39586     0.43693         -0.52867    -0.62046     0.77833
       44    1       -0.85102    -2.17321    -0.56890          0.12784     0.55068    -0.07853
       45    1        3.94442    -1.62354     0.74412         -2.64213    -1.15244     0.72381
       46    1        0.58198    -4.18992    -0.26025         -0.12292     1.13147     0.20079
       47    8        3.14523    -4.04917     0.22167         -9.31206    17.48081    -0.00188
       48    7       -0.83861     5.57673    -1.97138         -8.37785    12.05285    -1.69590
       49    1       -0.51800     4.63357    -2.13711         -0.09411     0.14382    -0.11315
       50    8        2.78181     8.64501     0.05065         -0.18373    -0.08712    -0.11316
       51    1        3.15591     7.85817     0.56119         -0.03982    -0.06848    -0.01288
       52    1        1.81653     8.60629     0.21697         -0.03366     0.01376     0.01127
