


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
           68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
           88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 MOS      108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
          128 129 130 131 132

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



 ERROR OR END-OF-FILE WHEN READING FILE 11 IN SUBROUTINE GUESSP.
 A STANDARD INITIAL DENSITY MATRIX IS USED.



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -449.14545 KCAL/MOL
     SCF BINDING ENERGY        -267.06845 EV
     SCF TOTAL ENERGY         -6634.96869 EV
     ELECTRONIC ENERGY       -51777.57469 EV
     NUCLEAR ENERGY           45142.60600 EV
     IONIZATION ENERGY            6.60900 EV
     SCF CYCLES                  34


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.51191     4.51191     1.39973     1.06486     0.96803     1.07930
      H      2        0.20429     0.79571     0.79571
      H      3        0.18664     0.81336     0.81336
      C      4       -0.32248     4.32248     1.37123     1.03842     0.90201     1.01081
      H      5        0.18633     0.81367     0.81367
      H      6        0.18625     0.81375     0.81375
      C      7        0.66458     3.33542     1.26263     0.66587     0.72640     0.68052
      O      8       -0.66669     6.66669     1.94544     1.60655     1.44360     1.67110
      O      9       -0.60624     6.60624     1.92817     1.36931     1.68866     1.62010
      H     10        0.45146     0.54854     0.54854
      C     11        0.33879     3.66121     1.29173     0.73363     0.86459     0.77127
      O     12       -0.53590     6.53590     1.94569     1.51956     1.62040     1.45025
      N     13       -0.47139     5.47139     1.56838     1.12509     1.31260     1.46532
      H     14        0.31118     0.68882     0.68882
      C     15       -0.15921     4.15921     1.34500     1.05256     0.89953     0.86211
      H     16        0.22051     0.77949     0.77949
      C     17        0.51165     3.48835     1.31260     0.66281     0.71879     0.79415
      O     18       -0.59551     6.59551     1.94033     1.33622     1.65624     1.66272
      N     19       -0.43301     5.43301     1.70781     1.47853     1.10931     1.13736
      C     20        0.30697     3.69303     1.29513     0.82971     0.80755     0.76065
      C     21       -0.59397     4.59397     1.40994     0.94455     1.11953     1.11996
      H     22        0.22071     0.77929     0.77929
      H     23        0.20352     0.79648     0.79648
      C     24        0.03383     3.96617     1.28218     0.75150     0.87423     1.05826
      N     25       -0.22310     5.22310     1.72046     1.33618     0.99529     1.17117
      N     26       -0.28563     5.28563     1.54035     1.06656     1.09475     1.58397
      C     27        0.49558     3.50442     1.25281     0.73684     0.74937     0.76540
      O     28       -0.76384     6.76384     1.94500     1.20149     1.89160     1.72575
      C     29       -0.19579     4.19579     1.29948     0.81353     0.85739     1.22538
      C     30       -0.15149     4.15149     1.34281     1.00618     0.83342     0.96908
      H     31        0.27754     0.72246     0.72246
      H     32        0.20019     0.79981     0.79981
      C     33        0.57187     3.42813     1.26516     0.65974     0.76986     0.73337
      O     34       -0.66836     6.66836     1.94661     1.56433     1.26869     1.88873
      C     35       -0.00326     4.00326     1.36049     0.98557     0.82912     0.82808
      H     36        0.20270     0.79730     0.79730
      C     37       -0.11572     4.11572     1.29772     0.86201     0.84193     1.11405
      C     38       -0.11832     4.11832     1.36172     0.86835     0.97931     0.90894
      C     39       -0.12260     4.12260     1.36564     0.97899     0.86226     0.91570
      C     40       -0.38982     4.38982     1.37682     1.02153     0.89231     1.09917
      C     41       -0.38350     4.38350     1.37663     0.93168     0.97851     1.09667
      C     42        0.54622     3.45378     1.26234     0.75748     0.74860     0.68535
      H     43        0.21984     0.78016     0.78016
      H     44        0.19489     0.80511     0.80511
      H     45        0.23208     0.76792     0.76792
      H     46        0.21562     0.78438     0.78438
      O     47       -0.72076     6.72076     1.94397     1.66745     1.47085     1.63848
      N     48       -0.68132     5.68132     1.61128     1.69760     1.22971     1.14274
      H     49        0.39156     0.60844     0.60844
      O     50       -0.69822     6.69822     1.93254     1.38004     1.56755     1.81809
      H     51        0.40674     0.59326     0.59326
      H     52        0.36895     0.63105     0.63105
      H     53        0.11808     0.88192     0.88192
      H     54        0.18109     0.81891     0.81891
      H     55        0.27262     0.72738     0.72738
      H     56        0.25565     0.74435     0.74435
      H     57        0.24013     0.75987     0.75987



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     6.75875    14.75736     8.65316    18.39395
     HYBRID          -0.00971    -0.29323    -0.95478     0.99884
     SUM              6.74904    14.46413     7.69839    17.72077


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -38.35139      A        1      1      2.      -
     2      -37.26867      A        1      2      2.      -
     3      -36.86596      A        1      3      2.      -
     4      -36.45431      A        1      4      2.      -
     5      -36.39541      A        1      5      2.      -
     6      -36.18922      A        1      6      2.      -
     7      -35.94557      A        1      7      2.      -
     8      -35.15839      A        1      8      2.      -
     9      -34.96126      A        1      9      2.      -
    10      -32.90698      A        1     10      2.      -
    11      -32.28894      A        1     11      2.      -
    12      -32.15185      A        1     12      2.      -
    13      -30.64678      A        1     13      2.      -
    14      -27.56611      A        1     14      2.      -
    15      -26.83205      A        1     15      2.      -
    16      -25.90237      A        1     16      2.      -
    17      -25.22438      A        1     17      2.      -
    18      -24.46469      A        1     18      2.      -
    19      -24.39876      A        1     19      2.      -
    20      -23.95935      A        1     20      2.      -
    21      -23.51274      A        1     21      2.      -
    22      -22.81661      A        1     22      2.      -
    23      -22.15651      A        1     23      2.      -
    24      -21.09566      A        1     24      2.      -
    25      -20.67368      A        1     25      2.      -
    26      -20.07063      A        1     26      2.      -
    27      -20.04287      A        1     27      2.      -
    28      -19.64907      A        1     28      2.      -
    29      -19.29249      A        1     29      2.      -
    30      -18.98745      A        1     30      2.      -
    31      -18.19333      A        1     31      2.      -
    32      -18.01710      A        1     32      2.      -
    33      -17.92797      A        1     33      2.      -
    34      -17.64355      A        1     34      2.      -
    35      -17.44416      A        1     35      2.      -
    36      -17.08086      A        1     36      2.      -
    37      -16.79552      A        1     37      2.      -
    38      -16.65212      A        1     38      2.      -
    39      -16.27291      A        1     39      2.      -
    40      -16.11171      A        1     40      2.      -
    41      -15.95269      A        1     41      2.      -
    42      -15.88839      A        1     42      2.      -
    43      -15.71095      A        1     43      2.      -
    44      -15.56506      A        1     44      2.      -
    45      -15.52867      A        1     45      2.      -
    46      -15.42378      A        1     46      2.      -
    47      -15.13545      A        1     47      2.      -
    48      -15.03263      A        1     48      2.      2
    49      -14.83055      A        1     49      2.      2
    50      -14.72574      A        1     50      2.      2
    51      -14.59094      A        1     51      2.      2
    52      -14.46597      A        1     52      2.      2
    53      -14.44662      A        1     53      2.      2
    54      -14.11446      A        1     54      2.      2
    55      -13.99228      A        1     55      2.      2
    56      -13.85213      A        1     56      2.      2
    57      -13.72484      A        1     57      2.      2
    58      -13.58035      A        1     58      2.      2
    59      -13.50991      A        1     59      2.      2
    60      -13.45346      A        1     60      2.      2
    61      -13.31201      A        1     61      2.      2
    62      -13.11349      A        1     62      2.      2
    63      -13.11076      A        1     63      2.      2
    64      -12.83523      A        1     64      2.      2
    65      -12.80886      A        1     65      2.      2
    66      -12.68843      A        1     66      2.      2
    67      -12.64529      A        1     67      2.      2
    68      -12.50422      A        1     68      2.      2
    69      -12.39080      A        1     69      2.      2
    70      -12.10417      A        1     70      2.      2
    71      -11.95165      A        1     71      2.      2
    72      -11.90511      A        1     72      2.      2
    73      -11.79298      A        1     73      2.      2
    74      -11.51920      A        1     74      2.      2
    75      -11.43708      A        1     75      2.      2
    76      -11.19626      A        1     76      2.      2
    77      -11.15444      A        1     77      2.      2
    78      -11.11907      A        1     78      2.      2
    79      -11.01015      A        1     79      2.      2
    80      -11.00621      A        1     80      2.      2
    81      -10.40647      A        1     81      2.      2
    82      -10.19165      A        1     82      2.      2
    83       -9.92996      A        1     83      2.      2
    84       -9.67091      A        1     84      2.      2
    85       -9.41278      A        1     85      2.      2
    86       -9.34181      A        1     86      2.      2
    87       -8.91038      A        1     87      2.      2
    88       -8.67695      A        1     88      2.      2
    89       -6.60900      A        1     89      2.      1
    90       -0.31010      A        1     90      0.      1
    91        0.56182      A        1     91      0.      0
    92        1.73449      A        1     92      0.      0
    93        1.88586      A        1     93      0.      0
    94        2.13321      A        1     94      0.      0
    95        2.23154      A        1     95      0.      0
    96        2.59123      A        1     96      0.      0
    97        2.62531      A        1     97      0.      0
    98        2.80187      A        1     98      0.      0
    99        2.91407      A        1     99      0.      0
   100        3.15228      A        1    100      0.      0
   101        3.31762      A        1    101      0.      0
   102        3.43164      A        1    102      0.      0
   103        3.49813      A        1    103      0.      0
   104        3.57527      A        1    104      0.      0
   105        3.75533      A        1    105      0.      0
   106        3.79720      A        1    106      0.      0
   107        4.04259      A        1    107      0.      0
   108        4.05405      A        1    108      0.      0
   109        4.13386      A        1    109      0.      0
   110        4.31058      A        1    110      0.      0
   111        4.33044      A        1    111      0.      0
   112        4.37020      A        1    112      0.      0
   113        4.59392      A        1    113      0.      0
   114        4.62835      A        1    114      0.      0
   115        4.72358      A        1    115      0.      0
   116        4.89238      A        1    116      0.      0
   117        4.95186      A        1    117      0.      0
   118        5.09555      A        1    118      0.      0
   119        5.14959      A        1    119      0.      0
   120        5.23943      A        1    120      0.      0
   121        5.31752      A        1    121      0.      0
   122        5.40596      A        1    122      0.      0
   123        5.42113      A        1    123      0.      0
   124        5.45651      A        1    124      0.      0
   125        5.58368      A        1    125      0.      0
   126        5.67536      A        1    126      0.      0
   127        5.82381      A        1    127      0.      0
   128        5.91193      A        1    128      0.      0
   129        5.95934      A        1    129      0.      0
   130        6.03866      A        1    130      0.      0
   131        6.15369      A        1    131      0.      0
   132        6.22330      A        1    132      0.      0
   133        6.47322      A        1    133      0.      -
   134        6.59125      A        1    134      0.      -
   135        6.82755      A        1    135      0.      -
   136        7.08370      A        1    136      0.      -
   137        7.12074      A        1    137      0.      -
   138        7.17900      A        1    138      0.      -
   139        7.44814      A        1    139      0.      -
   140        7.88034      A        1    140      0.      -
   141        7.99352      A        1    141      0.      -
   142        8.20835      A        1    142      0.      -
   143        8.46662      A        1    143      0.      -
   144        8.57812      A        1    144      0.      -
   145        8.85789      A        1    145      0.      -
   146        8.93458      A        1    146      0.      -
   147        9.01039      A        1    147      0.      -
   148        9.19832      A        1    148      0.      -
   149        9.39369      A        1    149      0.      -
   150        9.46118      A        1    150      0.      -
   151        9.68269      A        1    151      0.      -
   152        9.95327      A        1    152      0.      -
   153       10.31011      A        1    153      0.      -
   154       10.52691      A        1    154      0.      -
   155       11.11663      A        1    155      0.      -
   156       11.25789      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

   78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

  108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are      7057 CI basis functions of symmetry A   (1).
 There are      7057 CI basis functions in the CI problem.
 There are      7057 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -


 Number of one-electron generators:    338266
 Number of two-electron generators:  18564585
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          1.99260291 eV
 Total energy:                            -6632.97608677 eV
 Electronic energy:                      -51775.58208589 eV
 Nuclear energy:                          45142.60599912 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6635.256328 eV
 ---------------------------------------------------------------

  -6634.97      0.975623       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6628.15     -0.124130      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  2.280242 eV,  E=  -6632.976087 eV
 ---------------------------------------------------------------

  -6631.75     -0.919546       2    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6623.07     -0.118706     129    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   b   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6625.54     -0.107367      45    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   b  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6626.47      0.100277     170    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   a   b   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
