


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -450.97412 KCAL/MOL
     SCF BINDING ENERGY        -267.14774 EV
     SCF TOTAL ENERGY         -6635.04799 EV
     ELECTRONIC ENERGY       -51856.63439 EV
     NUCLEAR ENERGY           45221.58640 EV
     IONIZATION ENERGY            6.67290 EV
     SCF CYCLES                  22


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.50813     4.50813     1.39906     1.07347     0.96960     1.06600
      H      2        0.20657     0.79343     0.79343
      H      3        0.17880     0.82120     0.82120
      C      4       -0.32319     4.32319     1.37146     1.03614     0.90134     1.01426
      H      5        0.17782     0.82218     0.82218
      H      6        0.19150     0.80850     0.80850
      C      7        0.66444     3.33556     1.26229     0.66759     0.73219     0.67350
      O      8       -0.67791     6.67791     1.94565     1.61986     1.43711     1.67529
      O      9       -0.61437     6.61437     1.92910     1.36418     1.67448     1.64660
      H     10        0.45339     0.54661     0.54661
      C     11        0.36290     3.63710     1.28873     0.73570     0.85575     0.75692
      O     12       -0.61336     6.61336     1.94489     1.59513     1.59998     1.47336
      N     13       -0.45748     5.45748     1.56956     1.11570     1.33736     1.43486
      H     14        0.32608     0.67392     0.67392
      C     15       -0.17184     4.17184     1.34925     1.04124     0.90816     0.87319
      H     16        0.20332     0.79668     0.79668
      C     17        0.50082     3.49918     1.30682     0.68162     0.72263     0.78811
      O     18       -0.62580     6.62580     1.94143     1.30124     1.68318     1.69995
      N     19       -0.43571     5.43571     1.71283     1.45663     1.12419     1.14206
      C     20        0.33802     3.66198     1.30344     0.83272     0.78780     0.73802
      C     21       -0.60215     4.60215     1.41092     0.94116     1.12627     1.12380
      H     22        0.22480     0.77520     0.77520
      H     23        0.22442     0.77558     0.77558
      C     24        0.03839     3.96161     1.28466     0.75082     0.87022     1.05592
      N     25       -0.22502     5.22502     1.72487     1.32966     1.01347     1.15702
      N     26       -0.28297     5.28297     1.54098     1.06996     1.09671     1.57531
      C     27        0.50426     3.49574     1.25604     0.74156     0.75678     0.74136
      O     28       -0.73163     6.73163     1.94323     1.21071     1.88097     1.69672
      C     29       -0.18473     4.18473     1.30642     0.81346     0.86840     1.19644
      C     30       -0.16497     4.16497     1.34539     1.00897     0.85692     0.95370
      H     31        0.27225     0.72775     0.72775
      H     32        0.20375     0.79625     0.79625
      C     33        0.58077     3.41923     1.25765     0.69195     0.73769     0.73193
      O     34       -0.60535     6.60535     1.94566     1.36412     1.40939     1.88619
      C     35       -0.00838     4.00838     1.36680     0.99584     0.82783     0.81791
      H     36        0.21826     0.78174     0.78174
      C     37       -0.11718     4.11718     1.30153     0.87548     0.84067     1.09951
      C     38       -0.13768     4.13768     1.35966     0.87276     0.97497     0.93030
      C     39       -0.13331     4.13331     1.36278     0.97925     0.86051     0.93078
      C     40       -0.38452     4.38452     1.37786     1.02080     0.89153     1.09433
      C     41       -0.38086     4.38086     1.37717     0.94290     0.97221     1.08858
      C     42        0.53461     3.46539     1.26079     0.75538     0.74613     0.70309
      H     43        0.21024     0.78976     0.78976
      H     44        0.20628     0.79372     0.79372
      H     45        0.23272     0.76728     0.76728
      H     46        0.21024     0.78976     0.78976
      O     47       -0.73153     6.73153     1.94406     1.66252     1.45619     1.66876
      N     48       -0.70298     5.70298     1.61314     1.57514     1.31559     1.19911
      H     49        0.37864     0.62136     0.62136
      O     50       -0.71249     6.71249     1.93199     1.36666     1.61765     1.79619
      H     51        0.36560     0.63440     0.63440
      H     52        0.41999     0.58001     0.58001
      H     53        0.12147     0.87853     0.87853
      H     54        0.19841     0.80159     0.80159
      H     55        0.28345     0.71655     0.71655
      H     56        0.26168     0.73832     0.73832
      H     57        0.23966     0.76034     0.76034



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     7.66447    15.70873     8.98722    19.65396
     HYBRID          -0.01919    -0.20497    -0.84812     0.87275
     SUM              7.64527    15.50376     8.13910    19.10659


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -38.51206      A        1      1      2.      -
     2      -37.60229      A        1      2      2.      -
     3      -36.92916      A        1      3      2.      -
     4      -36.74257      A        1      4      2.      -
     5      -36.70694      A        1      5      2.      -
     6      -36.61554      A        1      6      2.      -
     7      -36.04493      A        1      7      2.      -
     8      -35.31767      A        1      8      2.      -
     9      -35.06213      A        1      9      2.      -
    10      -33.32665      A        1     10      2.      -
    11      -32.54420      A        1     11      2.      -
    12      -32.32521      A        1     12      2.      -
    13      -31.04380      A        1     13      2.      -
    14      -27.62763      A        1     14      2.      -
    15      -26.90699      A        1     15      2.      -
    16      -26.29663      A        1     16      2.      -
    17      -25.46159      A        1     17      2.      -
    18      -24.65370      A        1     18      2.      -
    19      -24.42078      A        1     19      2.      -
    20      -24.28726      A        1     20      2.      -
    21      -23.68053      A        1     21      2.      -
    22      -22.88182      A        1     22      2.      -
    23      -22.49407      A        1     23      2.      -
    24      -21.34840      A        1     24      2.      -
    25      -20.85832      A        1     25      2.      -
    26      -20.26288      A        1     26      2.      -
    27      -20.15487      A        1     27      2.      -
    28      -19.73370      A        1     28      2.      -
    29      -19.47817      A        1     29      2.      -
    30      -19.27635      A        1     30      2.      -
    31      -18.51994      A        1     31      2.      -
    32      -18.24648      A        1     32      2.      -
    33      -17.93796      A        1     33      2.      -
    34      -17.87521      A        1     34      2.      -
    35      -17.75316      A        1     35      2.      -
    36      -17.42785      A        1     36      2.      -
    37      -16.98737      A        1     37      2.      -
    38      -16.88940      A        1     38      2.      -
    39      -16.53700      A        1     39      2.      -
    40      -16.41820      A        1     40      2.      -
    41      -16.33737      A        1     41      2.      -
    42      -16.13011      A        1     42      2.      -
    43      -15.88781      A        1     43      2.      -
    44      -15.74751      A        1     44      2.      -
    45      -15.67480      A        1     45      2.      -
    46      -15.47038      A        1     46      2.      -
    47      -15.40264      A        1     47      2.      -
    48      -15.27862      A        1     48      2.      -
    49      -15.08224      A        1     49      2.      -
    50      -14.94129      A        1     50      2.      -
    51      -14.88207      A        1     51      2.      -
    52      -14.68137      A        1     52      2.      -
    53      -14.66197      A        1     53      2.      -
    54      -14.34992      A        1     54      2.      -
    55      -14.22585      A        1     55      2.      -
    56      -14.02760      A        1     56      2.      -
    57      -13.83642      A        1     57      2.      -
    58      -13.78215      A        1     58      2.      -
    59      -13.70281      A        1     59      2.      -
    60      -13.63619      A        1     60      2.      -
    61      -13.49324      A        1     61      2.      -
    62      -13.20884      A        1     62      2.      -
    63      -13.18098      A        1     63      2.      -
    64      -13.13303      A        1     64      2.      -
    65      -13.12045      A        1     65      2.      -
    66      -12.94445      A        1     66      2.      -
    67      -12.73280      A        1     67      2.      -
    68      -12.68593      A        1     68      2.      -
    69      -12.64566      A        1     69      2.      -
    70      -12.32254      A        1     70      2.      -
    71      -12.16623      A        1     71      2.      -
    72      -12.05352      A        1     72      2.      -
    73      -12.00565      A        1     73      2.      -
    74      -11.81713      A        1     74      2.      -
    75      -11.54933      A        1     75      2.      -
    76      -11.36385      A        1     76      2.      -
    77      -11.22468      A        1     77      2.      -
    78      -11.13177      A        1     78      2.      -
    79      -11.09647      A        1     79      2.      -
    80      -11.09362      A        1     80      2.      -
    81      -10.93263      A        1     81      2.      2
    82      -10.57701      A        1     82      2.      2
    83      -10.16539      A        1     83      2.      2
    84       -9.93451      A        1     84      2.      2
    85       -9.77412      A        1     85      2.      2
    86       -9.37435      A        1     86      2.      2
    87       -8.94214      A        1     87      2.      2
    88       -8.84883      A        1     88      2.      2
    89       -6.67290      A        1     89      2.      1
    90       -1.01397      A        1     90      0.      1
    91        0.29534      A        1     91      0.      0
    92        1.64673      A        1     92      0.      0
    93        1.79492      A        1     93      0.      0
    94        1.82846      A        1     94      0.      0
    95        1.90398      A        1     95      0.      0
    96        2.40139      A        1     96      0.      0
    97        2.46047      A        1     97      0.      0
    98        2.53056      A        1     98      0.      0
    99        2.80587      A        1     99      0.      -
   100        2.87263      A        1    100      0.      -
   101        3.00093      A        1    101      0.      -
   102        3.16281      A        1    102      0.      -
   103        3.37820      A        1    103      0.      -
   104        3.43739      A        1    104      0.      -
   105        3.48345      A        1    105      0.      -
   106        3.49685      A        1    106      0.      -
   107        3.81604      A        1    107      0.      -
   108        3.97298      A        1    108      0.      -
   109        3.98217      A        1    109      0.      -
   110        4.05986      A        1    110      0.      -
   111        4.10700      A        1    111      0.      -
   112        4.24399      A        1    112      0.      -
   113        4.29048      A        1    113      0.      -
   114        4.37580      A        1    114      0.      -
   115        4.66281      A        1    115      0.      -
   116        4.68118      A        1    116      0.      -
   117        4.83700      A        1    117      0.      -
   118        4.88520      A        1    118      0.      -
   119        4.92673      A        1    119      0.      -
   120        5.05503      A        1    120      0.      -
   121        5.07832      A        1    121      0.      -
   122        5.30797      A        1    122      0.      -
   123        5.32174      A        1    123      0.      -
   124        5.35710      A        1    124      0.      -
   125        5.38301      A        1    125      0.      -
   126        5.48000      A        1    126      0.      -
   127        5.62283      A        1    127      0.      -
   128        5.63733      A        1    128      0.      -
   129        5.75587      A        1    129      0.      -
   130        5.88415      A        1    130      0.      -
   131        5.97896      A        1    131      0.      -
   132        6.07333      A        1    132      0.      -
   133        6.10677      A        1    133      0.      -
   134        6.28412      A        1    134      0.      -
   135        6.49427      A        1    135      0.      -
   136        6.66495      A        1    136      0.      -
   137        6.96517      A        1    137      0.      -
   138        7.08143      A        1    138      0.      -
   139        7.17059      A        1    139      0.      -
   140        7.53248      A        1    140      0.      -
   141        7.76182      A        1    141      0.      -
   142        7.88915      A        1    142      0.      -
   143        8.09788      A        1    143      0.      -
   144        8.55615      A        1    144      0.      -
   145        8.78345      A        1    145      0.      -
   146        8.87451      A        1    146      0.      -
   147        8.89056      A        1    147      0.      -
   148        8.96296      A        1    148      0.      -
   149        8.97665      A        1    149      0.      -
   150        9.13030      A        1    150      0.      -
   151        9.39480      A        1    151      0.      -
   152        9.51783      A        1    152      0.      -
   153        9.80509      A        1    153      0.      -
   154       10.27652      A        1    154      0.      -
   155       11.07439      A        1    155      0.      -
   156       11.21895      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are       291 CI basis functions of symmetry A   (1).
 There are       291 CI basis functions in the CI problem.
 There are       291 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      1   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      3   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0
 CSF      11  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -


 Number of one-electron generators:      4118
 Number of two-electron generators:     52441
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          2.07879453 eV
 Total energy:                            -6632.96919234 eV
 Electronic energy:                      -51854.55559606 eV
 Nuclear energy:                          45221.58640372 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6635.176513 eV
 ---------------------------------------------------------------

  -6635.05     -0.984338       1    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -
 
  -6627.57      0.111903      11    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  2.207320 eV,  E=  -6632.969192 eV
 ---------------------------------------------------------------

  -6632.14     -0.922147       2    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -
 
  -6627.57     -0.250616      11    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -
 
  -6626.32      0.119960      38    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab   a   a   b   b   -   -   -   -   -   -   -
 
  -6635.05     -0.116820       1    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -
 


 Population analysis of state  1:


 Net atomic charges (atomic units):

      1   -0.508129
      2    0.206571
      3    0.178804
      4   -0.323193
      5    0.177824
      6    0.191502
      7    0.664434
      8   -0.677906
      9   -0.614369
     10    0.453393
     11    0.362311
     12   -0.614893
     13   -0.456103
     14    0.326073
     15   -0.172521
     16    0.202914
     17    0.495041
     18   -0.630125
     19   -0.444243
     20    0.318552
     21   -0.602061
     22    0.224011
     23    0.224245
     24    0.039467
     25   -0.238978
     26   -0.283919
     27    0.510866
     28   -0.725234
     29   -0.163327
     30   -0.165114
     31    0.272394
     32    0.203590
     33    0.580745
     34   -0.605348
     35   -0.041700
     36    0.218441
     37   -0.094693
     38   -0.144599
     39   -0.139680
     40   -0.369725
     41   -0.367338
     42    0.536938
     43    0.210246
     44    0.206271
     45    0.232706
     46    0.210238
     47   -0.716214
     48   -0.702834
     49    0.378634
     50   -0.712749
     51    0.365593
     52    0.419860
     53    0.121466
     54    0.198384
     55    0.283410
     56    0.260446
     57    0.239624


 Population analysis of state  2:


 Net atomic charges (atomic units):

      1   -0.508129
      2    0.206571
      3    0.178804
      4   -0.323200
      5    0.177823
      6    0.191501
      7    0.664422
      8   -0.677901
      9   -0.614410
     10    0.453357
     11    0.357140
     12   -0.628389
     13   -0.443760
     14    0.326064
     15   -0.176382
     16    0.198367
     17    0.419238
     18   -0.659662
     19   -0.447181
     20    0.119268
     21   -0.596682
     22    0.217515
     23    0.224293
     24    0.199543
     25   -0.370900
     26   -0.283828
     27    0.538264
     28   -0.679797
     29   -0.035378
     30   -0.165949
     31    0.273019
     32    0.201987
     33    0.581452
     34   -0.605095
     35   -0.120431
     36    0.219411
     37    0.014949
     38   -0.173325
     39   -0.170455
     40   -0.306358
     41   -0.314322
     42    0.514895
     43    0.210300
     44    0.206259
     45    0.232648
     46    0.210235
     47   -0.671526
     48   -0.701990
     49    0.378631
     50   -0.714890
     51    0.365549
     52    0.418027
     53    0.121466
     54    0.198190
     55    0.283565
     56    0.247406
     57    0.239781



 Using ECP-3G basis for the evaluation spectroscopic observables.


 AO basis set for the evaluation of spectroscopic observables:

                                          0
  1   1   1    0.7440595418E+01    0.1543289673E+00
  1   1   2    0.1355313744E+01    0.5353281423E+00
  1   1   3    0.3668007912E+00    0.4446345422E+00

                                          0                   1
  6   1   1    0.5335867171E+01   -0.1918800000E+00    0.2025900000E+00
  6   1   2    0.1093759362E+01    0.6162800000E+00    0.5583000000E+00
  6   1   3    0.2918440087E+00    0.5489600000E+00    0.4551400000E+00

                                          0                   1
  7   1   1    0.6541774069E+01   -0.1926900000E+00    0.2228100000E+00
  7   1   2    0.1375115320E+01    0.6188800000E+00    0.5603200000E+00
  7   1   3    0.3635452037E+00    0.5492600000E+00    0.4385900000E+00

                                          0                   1
  8   1   1    0.1152778066E+02   -0.1924800000E+00    0.2415800000E+00
  8   1   2    0.2405781781E+01    0.6695200000E+00    0.5589000000E+00
  8   1   3    0.6188395415E+00    0.5027000000E+00    0.4316000000E+00



 State dipole moments:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   1     A   (1)    0.000000        0.00    3.075315   -7.629115    3.438468    8.915381    -68.0455     67.3142
   2     A   (1)    2.207320    17804.15    0.634664  -15.139506    1.592847   15.236292    -87.5995     83.9992



 Properties of transitions   1 -> #:

   #    Symmetry       eV         cm-1        nm        f_r         f_p         f_rp        R/DBM
   2     A   (1)    2.207320    17804.15    561.67    0.996261    0.308500    0.554174   -0.800227



 Dipole-length electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   2     A   (1)    2.207320    17804.15   -0.124883   10.779604    1.671576   10.909153     90.6637     81.1860



 Dipole-velocity electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_p(x)/D   mu_p(y)/D   mu_p(z)/D    |mu_p|/D     phi/deg   theta/deg
   2     A   (1)    2.207320    17804.15   -0.236948    5.997717    0.907487    6.070608     92.2624     81.4027



 Magnetic dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1      m(x)/iBM    m(y)/iBM    m(z)/iBM      |m|/BM     phi/deg   theta/deg
   2     A   (1)    2.207320    17804.15   -0.204989    0.121470    0.025470    0.239634    149.3504     83.8986




 CI HEAT OF FORMATION      -403.03504 KCAL/MOL


 SELECTED PROFILE  67 WITH EXPECTED EXECUTION TIME            74.243 SECONDS 
 ESTIMATED NUMBER OF CPHF ITERATIONS PER VARIABLE:    18
 MEMORY REQUIRED    : 150523497 WORDS
 ITERATIVE SOLVER STATISTICS:
     CALLS TO SOLVER                                                1.
     LINEAR EQUATIONS SOLVED                                        1.
     ITERATIONS MADE                                               15.
     MAXIMUM ITERATIONS MADE FOR A BATCH OF RHS                    15.
     RESPONSE VECTORS COMPUTED                                     15.
     AVERAGE RESPONSE VECTORS PER VARIABLE                  15.0000000
     BASIS VECTORS REJECTED BY SVD                                  0.
     BASIS VECTORS REMOVED DUE TO MEMORY CONSTRAINTS                0.
     MAXIMUM NUMBER OF BASIS VECTORS USED                          15.



     TIME FOR ENERGY EVALUATION       0.461 SECONDS
     TIME FOR GRADIENT EVALUATION   293.094 SECONDS



                          COORDINATES (ANGSTROM)               GRADIENTS (KCAL/(MOL*ANGSTROM))

        I   NI          X           Y           Z                X           Y           Z

        1    6        2.07211    12.82332     1.97716         -9.37028    10.66547    12.07866
        2    1        3.11231    12.93044     2.30742          1.18804    -1.19539    -1.09698
        3    1        2.09001    12.60880     0.89518         -0.41258    -0.89691    -0.03974
        4    6        1.42244    11.66463     2.70246          1.55073    -1.54375    -0.66945
        5    1        0.31540    11.72568     2.73536         -0.34955    -2.22292     1.39117
        6    1        1.80681    11.57775     3.73735          0.07995     0.17323     0.03391
        7    6        1.79635    10.41267     1.92711          0.15210     0.74236    -0.67365
        8    8        1.01992     9.46232     1.69383          7.63538     3.38531    -1.12005
        9    8        3.02068    10.39913     1.44504         -0.26762     0.49487     0.19693
       10    1        3.16125     9.53768     0.79494         -0.01816     0.00080    -0.04743
       11    6       -0.13886     5.63837     4.28286        -12.19394   -26.58287    23.75738
       12    8       -0.93779     6.31077     3.59482          4.18188    -5.95957     4.77239
       13    7        1.15106     6.05749     4.38835         -4.12750     1.50157    -3.08533
       14    1        1.80779     5.51617     4.94669         -0.02673    -0.24964     0.10065
       15    6        1.71405     7.08106     3.55073         18.02665    11.92610    11.63657
       16    1        0.90479     7.73589     3.13221          0.62882    -0.56614    -1.39513
       17    6        2.30457     6.37392     2.30097         -1.03224    -1.77469    -0.97228
       18    8        3.41826     6.73217     1.81232         -0.92679    -2.53482    -7.12434
       19    7        1.50925     5.45347     1.67314         -0.45813     0.08033     0.63172
       20    6        1.98672     4.56298     0.81154         -0.41086    -0.26818    -0.64232
       21    6        3.41474     4.35065     0.43091         -1.60645     4.57201   -10.04413
       22    1        3.66451     3.28332     0.50110          0.23094     0.69722     1.38588
       23    1        4.03392     4.89851     1.14686         -2.56948    -0.21556     0.22534
       24    6        1.02537     3.57787     0.31718         -0.96331    -0.31842     0.18640
       25    7        1.31816     2.30013     0.00042         -5.49751     1.36813     3.14888
       26    7       -0.37979     3.84201     0.23955         -0.42490     1.28979    -2.18766
       27    6       -0.98890     2.62821    -0.02538         -0.37830    -0.00535    -0.95338
       28    8       -2.21964     2.43142     0.00658         19.41929     3.30106    -2.07941
       29    6        0.12890     1.62573    -0.17425          0.02624    -0.28465     0.08534
       30    6       -1.13337     5.01851     0.56647          1.03825    -0.12997    -0.86237
       31    1       -0.57450     5.69477     1.24611         -0.05139    -0.15530     0.06516
       32    1       -2.10048     4.72320     1.04305          2.40862    -1.22292    -2.63092
       33    6       -1.50622     5.82427    -0.68938         -0.42885    -0.78836     2.50671
       34    8       -2.38463     6.70384    -0.62265          2.96476    -4.19745    14.71184
       35    6       -0.20588     0.29923    -0.32788          0.07602     0.14069    -0.18761
       36    1       -1.26662     0.07742    -0.52355         -0.13823     0.01125    -0.01531
       37    6        0.67712    -0.82220    -0.19312         -0.35146     0.22121     0.71669
       38    6        1.98479    -0.70856     0.34351         -0.63858    -1.30086    -0.31510
       39    6        0.13725    -2.10209    -0.51463          0.27381     0.60228     0.19093
       40    6        2.76849    -1.82223     0.48985         -0.24891    -0.24507    -0.18927
       41    6        0.89190    -3.22816    -0.35419          0.39126     0.53532     2.00791
       42    6        2.26475    -3.12521     0.10303         -0.02593     0.37220    -0.56318
       43    1        2.34436     0.27215     0.66004         -0.81840    -0.61288     0.32043
       44    1       -0.88873    -2.16886    -0.89761         -0.01168     0.04651    -0.33591
       45    1        3.76774    -1.77521     0.91472         -1.99175    -1.18049     0.21587
       46    1        0.49110    -4.21830    -0.56678          0.53240     1.37455     0.48479
       47    8        2.99687    -4.14543     0.14811         -9.15683    16.76317    -0.45460
       48    7       -0.84548     5.55806    -1.86734        -15.22370     9.96070     2.00165
       49    1       -0.25909     4.74401    -1.96932         -0.01877     0.10735    -0.16420
       50    8        2.83538     8.41896     0.15072         -0.60362     0.26049     0.16380
       51    1        1.87594     8.33145     0.32755         -0.05085    -0.03390    -0.00299
       52    1        3.25825     7.65819     0.66581          0.02982    -0.02636    -0.00034
       53    1        1.56726    13.78482     2.07055          7.42041    -9.16014    -8.94437
       54    1       -0.41831     4.71615     4.79226          7.26651    27.43581   -19.24418
       55    1        2.40076     7.70041     4.12770        -19.01090    -4.44147    -1.76977
