


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -444.97979 KCAL/MOL
     SCF BINDING ENERGY        -266.88781 EV
     SCF TOTAL ENERGY         -6634.78805 EV
     ELECTRONIC ENERGY       -51743.20157 EV
     NUCLEAR ENERGY           45108.41352 EV
     IONIZATION ENERGY            6.42143 EV
     SCF CYCLES                  22


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.51184     4.51184     1.39927     1.06187     0.96800     1.08270
      H      2        0.19944     0.80056     0.80056
      H      3        0.19707     0.80293     0.80293
      C      4       -0.32264     4.32264     1.37174     1.04215     0.90423     1.00451
      H      5        0.18542     0.81458     0.81458
      H      6        0.18006     0.81994     0.81994
      C      7        0.66770     3.33230     1.26151     0.65920     0.73312     0.67847
      O      8       -0.68647     6.68647     1.94539     1.57940     1.43647     1.72520
      O      9       -0.61668     6.61668     1.92896     1.42752     1.67741     1.58278
      H     10        0.45606     0.54394     0.54394
      C     11        0.36420     3.63580     1.28809     0.73300     0.85961     0.75509
      O     12       -0.60849     6.60849     1.94494     1.57389     1.60051     1.48914
      N     13       -0.45646     5.45646     1.57051     1.10576     1.32369     1.45649
      H     14        0.31373     0.68627     0.68627
      C     15       -0.17233     4.17233     1.34972     1.05329     0.90679     0.86254
      H     16        0.21044     0.78956     0.78956
      C     17        0.48876     3.51124     1.30686     0.66910     0.73350     0.80177
      O     18       -0.61081     6.61081     1.94115     1.33186     1.67652     1.66127
      N     19       -0.42925     5.42925     1.71314     1.44843     1.11930     1.14839
      C     20        0.33157     3.66843     1.30356     0.83268     0.79451     0.73768
      C     21       -0.59892     4.59892     1.41085     0.94030     1.12565     1.12211
      H     22        0.22851     0.77149     0.77149
      H     23        0.20785     0.79215     0.79215
      C     24        0.04009     3.95991     1.28260     0.75093     0.86542     1.06096
      N     25       -0.22615     5.22615     1.72380     1.33086     1.01303     1.15846
      N     26       -0.28383     5.28383     1.54054     1.07360     1.09413     1.57557
      C     27        0.49816     3.50184     1.25664     0.74192     0.75853     0.74476
      O     28       -0.73724     6.73724     1.94320     1.20882     1.88449     1.70073
      C     29       -0.18387     4.18387     1.30561     0.81255     0.86794     1.19777
      C     30       -0.16183     4.16183     1.34409     1.00997     0.85389     0.95388
      H     31        0.26612     0.73388     0.73388
      H     32        0.20265     0.79735     0.79735
      C     33        0.58064     3.41936     1.25702     0.68997     0.73751     0.73486
      O     34       -0.60916     6.60916     1.94567     1.36243     1.41731     1.88375
      C     35       -0.00889     4.00889     1.36660     0.99402     0.82673     0.82155
      H     36        0.21980     0.78020     0.78020
      C     37       -0.11437     4.11437     1.30156     0.88461     0.84080     1.08740
      C     38       -0.13752     4.13752     1.35972     0.87349     0.97475     0.92956
      C     39       -0.13244     4.13244     1.36294     0.97809     0.85957     0.93184
      C     40       -0.38206     4.38206     1.37792     1.02449     0.89134     1.08831
      C     41       -0.38093     4.38093     1.37731     0.94889     0.97170     1.08303
      C     42        0.53892     3.46108     1.26045     0.75147     0.74531     0.70385
      H     43        0.21037     0.78963     0.78963
      H     44        0.20903     0.79097     0.79097
      H     45        0.23443     0.76557     0.76557
      H     46        0.20879     0.79121     0.79121
      O     47       -0.73199     6.73199     1.94373     1.65816     1.45440     1.67570
      N     48       -0.70257     5.70257     1.61210     1.55425     1.33563     1.20058
      H     49        0.38158     0.61842     0.61842
      O     50       -0.70732     6.70732     1.93196     1.37413     1.62918     1.77205
      H     51        0.42175     0.57825     0.57825
      H     52        0.36373     0.63627     0.63627
      H     53        0.11764     0.88236     0.88236
      H     54        0.19610     0.80390     0.80390
      H     55        0.28306     0.71694     0.71694
      H     56        0.26960     0.73040     0.73040
      H     57        0.24078     0.75922     0.75922



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     8.47977    15.40252     8.19211    19.39729
     HYBRID          -0.04995    -0.14438    -0.85491     0.86846
     SUM              8.42982    15.25814     7.33720    18.91315


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -38.25702      A        1      1      2.      -
     2      -37.35830      A        1      2      2.      -
     3      -36.73628      A        1      3      2.      -
     4      -36.55886      A        1      4      2.      -
     5      -36.51800      A        1      5      2.      -
     6      -36.38682      A        1      6      2.      -
     7      -35.78073      A        1      7      2.      -
     8      -35.10690      A        1      8      2.      -
     9      -34.81979      A        1      9      2.      -
    10      -33.15919      A        1     10      2.      -
    11      -32.35836      A        1     11      2.      -
    12      -32.14673      A        1     12      2.      -
    13      -30.84415      A        1     13      2.      -
    14      -27.36385      A        1     14      2.      -
    15      -26.61212      A        1     15      2.      -
    16      -26.07997      A        1     16      2.      -
    17      -25.23618      A        1     17      2.      -
    18      -24.47736      A        1     18      2.      -
    19      -24.17692      A        1     19      2.      -
    20      -24.11656      A        1     20      2.      -
    21      -23.47161      A        1     21      2.      -
    22      -22.62317      A        1     22      2.      -
    23      -22.28102      A        1     23      2.      -
    24      -21.15916      A        1     24      2.      -
    25      -20.68515      A        1     25      2.      -
    26      -20.07385      A        1     26      2.      -
    27      -19.88512      A        1     27      2.      -
    28      -19.48179      A        1     28      2.      -
    29      -19.25076      A        1     29      2.      -
    30      -19.05284      A        1     30      2.      -
    31      -18.32704      A        1     31      2.      -
    32      -18.02381      A        1     32      2.      -
    33      -17.76837      A        1     33      2.      -
    34      -17.64833      A        1     34      2.      -
    35      -17.54504      A        1     35      2.      -
    36      -17.19877      A        1     36      2.      -
    37      -16.77724      A        1     37      2.      -
    38      -16.64973      A        1     38      2.      -
    39      -16.32840      A        1     39      2.      -
    40      -16.22346      A        1     40      2.      -
    41      -16.13012      A        1     41      2.      -
    42      -15.92337      A        1     42      2.      -
    43      -15.65181      A        1     43      2.      -
    44      -15.52216      A        1     44      2.      -
    45      -15.40474      A        1     45      2.      -
    46      -15.24436      A        1     46      2.      -
    47      -15.20454      A        1     47      2.      -
    48      -15.04716      A        1     48      2.      -
    49      -14.85654      A        1     49      2.      -
    50      -14.75646      A        1     50      2.      -
    51      -14.66926      A        1     51      2.      -
    52      -14.44902      A        1     52      2.      -
    53      -14.41344      A        1     53      2.      -
    54      -14.11617      A        1     54      2.      -
    55      -14.06778      A        1     55      2.      -
    56      -13.82941      A        1     56      2.      -
    57      -13.69925      A        1     57      2.      -
    58      -13.59630      A        1     58      2.      -
    59      -13.44930      A        1     59      2.      -
    60      -13.34432      A        1     60      2.      -
    61      -13.32080      A        1     61      2.      -
    62      -12.98481      A        1     62      2.      -
    63      -12.90828      A        1     63      2.      -
    64      -12.87868      A        1     64      2.      -
    65      -12.86563      A        1     65      2.      -
    66      -12.75453      A        1     66      2.      -
    67      -12.54308      A        1     67      2.      -
    68      -12.46512      A        1     68      2.      -
    69      -12.40019      A        1     69      2.      -
    70      -12.10610      A        1     70      2.      -
    71      -11.92650      A        1     71      2.      -
    72      -11.79107      A        1     72      2.      -
    73      -11.73714      A        1     73      2.      -
    74      -11.63252      A        1     74      2.      -
    75      -11.34740      A        1     75      2.      -
    76      -11.13645      A        1     76      2.      -
    77      -10.97860      A        1     77      2.      -
    78      -10.92471      A        1     78      2.      -
    79      -10.85887      A        1     79      2.      -
    80      -10.84288      A        1     80      2.      -
    81      -10.75755      A        1     81      2.      2
    82      -10.39636      A        1     82      2.      2
    83       -9.96391      A        1     83      2.      2
    84       -9.74153      A        1     84      2.      2
    85       -9.58450      A        1     85      2.      2
    86       -9.10967      A        1     86      2.      2
    87       -8.68681      A        1     87      2.      2
    88       -8.61031      A        1     88      2.      2
    89       -6.42143      A        1     89      2.      1
    90       -0.74743      A        1     90      0.      1
    91        0.51329      A        1     91      0.      0
    92        1.89814      A        1     92      0.      0
    93        1.98690      A        1     93      0.      0
    94        2.03506      A        1     94      0.      0
    95        2.07852      A        1     95      0.      0
    96        2.58186      A        1     96      0.      0
    97        2.64569      A        1     97      0.      0
    98        2.77302      A        1     98      0.      0
    99        3.08261      A        1     99      0.      -
   100        3.09192      A        1    100      0.      -
   101        3.16235      A        1    101      0.      -
   102        3.33256      A        1    102      0.      -
   103        3.63513      A        1    103      0.      -
   104        3.64539      A        1    104      0.      -
   105        3.66838      A        1    105      0.      -
   106        3.78103      A        1    106      0.      -
   107        4.06140      A        1    107      0.      -
   108        4.19265      A        1    108      0.      -
   109        4.23274      A        1    109      0.      -
   110        4.26455      A        1    110      0.      -
   111        4.30702      A        1    111      0.      -
   112        4.48207      A        1    112      0.      -
   113        4.51037      A        1    113      0.      -
   114        4.61105      A        1    114      0.      -
   115        4.84921      A        1    115      0.      -
   116        4.93467      A        1    116      0.      -
   117        5.04064      A        1    117      0.      -
   118        5.05326      A        1    118      0.      -
   119        5.15603      A        1    119      0.      -
   120        5.22772      A        1    120      0.      -
   121        5.35029      A        1    121      0.      -
   122        5.51259      A        1    122      0.      -
   123        5.51755      A        1    123      0.      -
   124        5.55922      A        1    124      0.      -
   125        5.64959      A        1    125      0.      -
   126        5.72731      A        1    126      0.      -
   127        5.81416      A        1    127      0.      -
   128        5.84686      A        1    128      0.      -
   129        5.95518      A        1    129      0.      -
   130        6.04197      A        1    130      0.      -
   131        6.22413      A        1    131      0.      -
   132        6.25263      A        1    132      0.      -
   133        6.36283      A        1    133      0.      -
   134        6.50064      A        1    134      0.      -
   135        6.70078      A        1    135      0.      -
   136        6.89702      A        1    136      0.      -
   137        7.21439      A        1    137      0.      -
   138        7.37834      A        1    138      0.      -
   139        7.41479      A        1    139      0.      -
   140        7.75677      A        1    140      0.      -
   141        7.94161      A        1    141      0.      -
   142        8.05692      A        1    142      0.      -
   143        8.27261      A        1    143      0.      -
   144        8.82206      A        1    144      0.      -
   145        9.02066      A        1    145      0.      -
   146        9.08215      A        1    146      0.      -
   147        9.14844      A        1    147      0.      -
   148        9.15751      A        1    148      0.      -
   149        9.18963      A        1    149      0.      -
   150        9.37953      A        1    150      0.      -
   151        9.63876      A        1    151      0.      -
   152        9.72089      A        1    152      0.      -
   153       10.03362      A        1    153      0.      -
   154       10.51951      A        1    154      0.      -
   155       11.34384      A        1    155      0.      -
   156       11.48163      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are       291 CI basis functions of symmetry A   (1).
 There are       291 CI basis functions in the CI problem.
 There are       291 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      1   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      3   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0
 CSF      11  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -


 Number of one-electron generators:      4118
 Number of two-electron generators:     52441
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          2.08754857 eV
 Total energy:                            -6632.70050469 eV
 Electronic energy:                      -51741.11402551 eV
 Nuclear energy:                          45108.41352082 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6634.912666 eV
 ---------------------------------------------------------------

  -6634.79     -0.984826       1    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -
 
  -6627.16      0.108825      11    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  2.212161 eV,  E=  -6632.700505 eV
 ---------------------------------------------------------------

  -6631.86      0.920823       2    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -
 
  -6627.16      0.249790      11    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -
 
  -6634.79      0.115604       1    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -
 
  -6625.60     -0.103938      38    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab   a   a   b   b   -   -   -   -   -   -   -
 
  -6625.48     -0.103107      39    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab   a  ab   a   b   b   -   -   -   -   -   -   -
 


 Population analysis of state  1:


 Net atomic charges (atomic units):

      1   -0.511840
      2    0.199439
      3    0.197070
      4   -0.322641
      5    0.185415
      6    0.180058
      7    0.667698
      8   -0.686472
      9   -0.616683
     10    0.456054
     11    0.363636
     12   -0.609973
     13   -0.455123
     14    0.313733
     15   -0.172987
     16    0.210016
     17    0.483277
     18   -0.615195
     19   -0.437899
     20    0.312505
     21   -0.598759
     22    0.227673
     23    0.207707
     24    0.041214
     25   -0.239547
     26   -0.284645
     27    0.504862
     28   -0.731040
     29   -0.163348
     30   -0.162008
     31    0.266254
     32    0.202498
     33    0.580661
     34   -0.609134
     35   -0.041015
     36    0.220004
     37   -0.092674
     38   -0.144309
     39   -0.138725
     40   -0.367619
     41   -0.367724
     42    0.541168
     43    0.210376
     44    0.209023
     45    0.234420
     46    0.208790
     47   -0.717061
     48   -0.702440
     49    0.381579
     50   -0.707577
     51    0.421630
     52    0.363729
     53    0.117635
     54    0.196079
     55    0.283003
     56    0.268468
     57    0.240763


 Population analysis of state  2:


 Net atomic charges (atomic units):

      1   -0.511841
      2    0.199439
      3    0.197070
      4   -0.322652
      5    0.185412
      6    0.180056
      7    0.667680
      8   -0.686461
      9   -0.616725
     10    0.456021
     11    0.358508
     12   -0.623603
     13   -0.442594
     14    0.313768
     15   -0.176754
     16    0.205093
     17    0.407726
     18   -0.646438
     19   -0.447542
     20    0.102410
     21   -0.592596
     22    0.220227
     23    0.208022
     24    0.205980
     25   -0.368920
     26   -0.284964
     27    0.533824
     28   -0.684814
     29   -0.032893
     30   -0.163026
     31    0.266951
     32    0.200771
     33    0.581590
     34   -0.608826
     35   -0.115509
     36    0.221030
     37    0.017384
     38   -0.172858
     39   -0.169641
     40   -0.303257
     41   -0.314398
     42    0.519846
     43    0.210424
     44    0.209008
     45    0.234359
     46    0.208787
     47   -0.671402
     48   -0.701586
     49    0.381576
     50   -0.709721
     51    0.419818
     52    0.363683
     53    0.117634
     54    0.195931
     55    0.282896
     56    0.255106
     57    0.240993



 Using ECP-3G basis for the evaluation spectroscopic observables.


 AO basis set for the evaluation of spectroscopic observables:

                                          0
  1   1   1    0.7440595418E+01    0.1543289673E+00
  1   1   2    0.1355313744E+01    0.5353281423E+00
  1   1   3    0.3668007912E+00    0.4446345422E+00

                                          0                   1
  6   1   1    0.5335867171E+01   -0.1918800000E+00    0.2025900000E+00
  6   1   2    0.1093759362E+01    0.6162800000E+00    0.5583000000E+00
  6   1   3    0.2918440087E+00    0.5489600000E+00    0.4551400000E+00

                                          0                   1
  7   1   1    0.6541774069E+01   -0.1926900000E+00    0.2228100000E+00
  7   1   2    0.1375115320E+01    0.6188800000E+00    0.5603200000E+00
  7   1   3    0.3635452037E+00    0.5492600000E+00    0.4385900000E+00

                                          0                   1
  8   1   1    0.1152778066E+02   -0.1924800000E+00    0.2415800000E+00
  8   1   2    0.2405781781E+01    0.6695200000E+00    0.5589000000E+00
  8   1   3    0.6188395415E+00    0.5027000000E+00    0.4316000000E+00



 State dipole moments:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   1     A   (1)    0.000000        0.00    4.121684   -8.642846    2.928775   10.013231    -64.5040     72.9929
   2     A   (1)    2.212161    17843.19    1.595896  -16.579342    1.032414   16.687940    -84.5018     86.4531



 Properties of transitions   1 -> #:

   #    Symmetry       eV         cm-1        nm        f_r         f_p         f_rp        R/DBM
   2     A   (1)    2.212161    17843.19    560.44    0.978999    0.301060    0.542638   -0.842710



 Dipole-length electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   2     A   (1)    2.212161    17843.19    0.056193  -10.686294   -1.578468   10.802388    -89.6987     98.4023



 Dipole-velocity electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_p(x)/D   mu_p(y)/D   mu_p(z)/D    |mu_p|/D     phi/deg   theta/deg
   2     A   (1)    2.212161    17843.19    0.210223   -5.915453   -0.920871    5.990391    -87.9647     98.8428



 Magnetic dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1      m(x)/iBM    m(y)/iBM    m(z)/iBM      |m|/BM     phi/deg   theta/deg
   2     A   (1)    2.212161    17843.19    0.243994   -0.128111   -0.036468    0.277985    -27.7020     97.5382




 CI HEAT OF FORMATION      -396.83883 KCAL/MOL


 SELECTED PROFILE  67 WITH EXPECTED EXECUTION TIME            74.243 SECONDS 
 ESTIMATED NUMBER OF CPHF ITERATIONS PER VARIABLE:    18
 MEMORY REQUIRED    : 150523497 WORDS
 ITERATIVE SOLVER STATISTICS:
     CALLS TO SOLVER                                                1.
     LINEAR EQUATIONS SOLVED                                        1.
     ITERATIONS MADE                                               15.
     MAXIMUM ITERATIONS MADE FOR A BATCH OF RHS                    15.
     RESPONSE VECTORS COMPUTED                                     15.
     AVERAGE RESPONSE VECTORS PER VARIABLE                  15.0000000
     BASIS VECTORS REJECTED BY SVD                                  0.
     BASIS VECTORS REMOVED DUE TO MEMORY CONSTRAINTS                0.
     MAXIMUM NUMBER OF BASIS VECTORS USED                          15.



     TIME FOR ENERGY EVALUATION       0.456 SECONDS
     TIME FOR GRADIENT EVALUATION   288.789 SECONDS



                          COORDINATES (ANGSTROM)               GRADIENTS (KCAL/(MOL*ANGSTROM))

        I   NI          X           Y           Z                X           Y           Z

        1    6        2.11186    13.04866     1.99312         -9.41906    12.47774    10.22975
        2    1        3.13497    13.17277     2.36984          1.43393    -1.16022    -1.16006
        3    1        2.18312    12.82140     0.91863         -0.57638    -1.34142    -0.02033
        4    6        1.42884    11.89298     2.69563          1.61183    -1.92036    -0.47389
        5    1        0.32863    12.01090     2.77680         -0.80803    -2.62242     1.35406
        6    1        1.84452    11.74365     3.71268          0.07159     0.43134    -0.05232
        7    6        1.68832    10.63923     1.87631          0.35082     0.28797    -0.04113
        8    8        0.89213     9.68102     1.78121          8.78360     4.64730    -0.59341
        9    8        2.81623    10.62389     1.20122         -0.67779     0.14079     1.13581
       10    1        2.85079     9.75664     0.53735         -0.02647     0.03076    -0.06330
       11    6       -0.14087     5.78178     4.26646        -11.02912   -28.35766    25.94177
       12    8       -0.97234     6.45966     3.62517          3.24490    -6.60418     4.96502
       13    7        1.15236     6.20130     4.32740         -5.52687     1.66782    -2.44025
       14    1        1.82432     5.62904     4.83366         -0.09119    -0.22587    -0.00586
       15    6        1.71740     7.23165     3.49566         18.79263    13.28762    10.89536
       16    1        0.92573     7.94442     3.14805          0.43469    -0.42308    -1.58492
       17    6        2.22348     6.56049     2.19102         -1.18807    -2.22020    -1.19796
       18    8        3.24171     7.01177     1.58683          0.15078    -3.01651    -6.74311
       19    7        1.45129     5.57462     1.64024         -0.29100     0.14122     0.54946
       20    6        1.92779     4.71612     0.74499         -0.04260    -0.37940    -0.34239
       21    6        3.34641     4.57473     0.30096         -2.12951     3.70376    -9.96455
       22    1        3.66237     3.52652     0.38648          0.22517     0.86974     1.43275
       23    1        3.96326     5.18620     0.96878         -2.45861    -0.03576     0.49773
       24    6        0.98140     3.71007     0.26832         -1.02622    -0.39034     0.22977
       25    7        1.27151     2.42694    -0.02328         -7.91884     2.44428     4.50787
       26    7       -0.42084     3.98008     0.15972         -0.56943     0.99749    -1.64110
       27    6       -1.02897     2.76953    -0.11833         -0.23705     0.01318    -0.43141
       28    8       -2.26229     2.58546    -0.11613         20.74406     4.10519    -3.20730
       29    6        0.08439     1.75868    -0.23183          0.09445    -0.10486     0.13721
       30    6       -1.17169     5.16422     0.45832          1.14010    -0.42311    -0.85343
       31    1       -0.62592     5.84060     1.14835         -0.01505    -0.19456     0.01167
       32    1       -2.15481     4.87884     0.90715          2.77310    -1.38026    -3.09963
       33    6       -1.50939     5.96869    -0.80819         -0.50215    -1.14824     2.54418
       34    8       -2.40306     6.83489    -0.76482          2.93089    -4.78107    16.08801
       35    6       -0.25213     0.43480    -0.40876         -0.02587    -0.00215    -0.07264
       36    1       -1.30516     0.22100    -0.64921         -0.12083     0.06922    -0.03508
       37    6        0.62014    -0.69100    -0.25084         -0.28856     0.10972     0.60667
       38    6        1.90072    -0.58609     0.35010         -0.79245    -1.63490    -0.49305
       39    6        0.09559    -1.96644    -0.61523          0.21843     0.66380     0.35183
       40    6        2.67215    -1.70272     0.52876         -0.30232    -0.08965    -0.70967
       41    6        0.84212    -3.09469    -0.43454          0.32089     0.56600     2.29152
       42    6        2.18780    -3.00043     0.10033          0.04507     0.36687    -1.00261
       43    1        2.24861     0.39098     0.69044         -0.68962    -0.59492     0.18375
       44    1       -0.90970    -2.02736    -1.04997         -0.03379    -0.05984    -0.26442
       45    1        3.64381    -1.66455     1.01395         -2.29154    -1.22321     0.55642
       46    1        0.45769    -4.08206    -0.68896          0.70461     0.93238     0.38459
       47    8        2.91123    -4.02347     0.18386         -9.41336    18.40341    -1.43665
       48    7       -0.80433     5.72103    -1.96250        -13.84881    11.14423     1.85455
       49    1       -0.20611     4.91371    -2.05258         -0.03702     0.03950    -0.07786
       50    8        2.44103     8.63382    -0.03634         -0.07845     0.33256     0.08734
       51    1        2.93865     7.89248     0.44099          0.02955    -0.00547    -0.01295
       52    1        1.51709     8.54686     0.27675         -0.05998    -0.01869    -0.00019
