


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   44     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
           68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
           88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 MOS      108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
          128 129 130 131 132 133

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -444.77442 KCAL/MOL
     SCF BINDING ENERGY        -266.87890 EV
     SCF TOTAL ENERGY         -6634.77915 EV
     ELECTRONIC ENERGY       -51827.24363 EV
     NUCLEAR ENERGY           45192.46448 EV
     IONIZATION ENERGY            6.55925 EV
     SCF CYCLES                  22


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.51072     4.51072     1.39953     1.06431     0.96793     1.07895
      H      2        0.20389     0.79611     0.79611
      H      3        0.18533     0.81467     0.81467
      C      4       -0.32362     4.32362     1.37148     1.03689     0.90385     1.01139
      H      5        0.18469     0.81531     0.81531
      H      6        0.18423     0.81577     0.81577
      C      7        0.66427     3.33573     1.26139     0.66878     0.72740     0.67816
      O      8       -0.67698     6.67698     1.94558     1.60587     1.45520     1.67032
      O      9       -0.61461     6.61461     1.92897     1.35950     1.68375     1.64238
      H     10        0.45600     0.54400     0.54400
      C     11        0.33751     3.66249     1.29050     0.73568     0.86121     0.77510
      O     12       -0.54018     6.54018     1.94578     1.51385     1.64307     1.43747
      N     13       -0.46746     5.46746     1.56912     1.12990     1.32159     1.44686
      H     14        0.31050     0.68950     0.68950
      C     15       -0.16439     4.16439     1.34752     1.04863     0.90232     0.86591
      H     16        0.21705     0.78295     0.78295
      C     17        0.49823     3.50177     1.30869     0.67826     0.72367     0.79116
      O     18       -0.60390     6.60390     1.94047     1.30269     1.66965     1.69109
      N     19       -0.43825     5.43825     1.71155     1.46696     1.11664     1.14311
      C     20        0.32458     3.67542     1.29935     0.83018     0.79704     0.74885
      C     21       -0.60407     4.60407     1.41111     0.94518     1.12395     1.12384
      H     22        0.22082     0.77918     0.77918
      H     23        0.22085     0.77915     0.77915
      C     24        0.02533     3.97467     1.28549     0.74960     0.87608     1.06350
      N     25       -0.20790     5.20790     1.72492     1.32943     0.99866     1.15489
      N     26       -0.28035     5.28035     1.53889     1.07294     1.09118     1.57734
      C     27        0.49746     3.50254     1.25814     0.74180     0.75646     0.74614
      O     28       -0.74427     6.74427     1.94342     1.21291     1.88249     1.70545
      C     29       -0.18220     4.18220     1.30672     0.81234     0.86114     1.20199
      C     30       -0.15969     4.15969     1.34660     1.01292     0.83036     0.96981
      H     31        0.29368     0.70632     0.70632
      H     32        0.20049     0.79951     0.79951
      C     33        0.57181     3.42819     1.26383     0.66322     0.76746     0.73368
      O     34       -0.66210     6.66210     1.94645     1.55095     1.27384     1.89086
      C     35       -0.01267     4.01267     1.36658     0.99373     0.82960     0.82275
      H     36        0.21352     0.78648     0.78648
      C     37       -0.11162     4.11162     1.30093     0.85840     0.83763     1.11466
      C     38       -0.12954     4.12954     1.36048     0.86906     0.97989     0.92011
      C     39       -0.13344     4.13344     1.36380     0.97969     0.86323     0.92672
      C     40       -0.38597     4.38597     1.37740     1.01781     0.89084     1.09991
      C     41       -0.37902     4.37902     1.37732     0.93172     0.97456     1.09543
      C     42        0.53814     3.46186     1.26051     0.75704     0.74817     0.69615
      H     43        0.21788     0.78212     0.78212
      H     44        0.19590     0.80410     0.80410
      H     45        0.22983     0.77017     0.77017
      H     46        0.21289     0.78711     0.78711
      O     47       -0.73024     6.73024     1.94425     1.66772     1.46881     1.64946
      N     48       -0.68223     5.68223     1.61162     1.69691     1.23212     1.14157
      H     49        0.38920     0.61080     0.61080
      O     50       -0.70768     6.70768     1.93177     1.37424     1.60162     1.80006
      H     51        0.42007     0.57993     0.57993
      H     52        0.36774     0.63226     0.63226
      H     53        0.11727     0.88273     0.88273
      H     54        0.17819     0.82181     0.82181
      H     55        0.27346     0.72654     0.72654
      H     56        0.26093     0.73907     0.73907
      H     57        0.24136     0.75864     0.75864



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     6.13866    14.91354     8.33007    18.15177
     HYBRID          -0.09085    -0.25174    -0.90737     0.94601
     SUM              6.04782    14.66181     7.42270    17.51117


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -38.30906      A        1      1      2.      -
     2      -37.30103      A        1      2      2.      -
     3      -36.99878      A        1      3      2.      -
     4      -36.73359      A        1      4      2.      -
     5      -36.39131      A        1      5      2.      -
     6      -36.18441      A        1      6      2.      -
     7      -35.85379      A        1      7      2.      -
     8      -35.17506      A        1      8      2.      -
     9      -34.95516      A        1      9      2.      -
    10      -32.99871      A        1     10      2.      -
    11      -32.40406      A        1     11      2.      -
    12      -32.21728      A        1     12      2.      -
    13      -30.91052      A        1     13      2.      -
    14      -27.51457      A        1     14      2.      -
    15      -26.76722      A        1     15      2.      -
    16      -26.07514      A        1     16      2.      -
    17      -25.28701      A        1     17      2.      -
    18      -24.61402      A        1     18      2.      -
    19      -24.30702      A        1     19      2.      -
    20      -23.99724      A        1     20      2.      -
    21      -23.54713      A        1     21      2.      -
    22      -22.75669      A        1     22      2.      -
    23      -22.31489      A        1     23      2.      -
    24      -21.11395      A        1     24      2.      -
    25      -20.78830      A        1     25      2.      -
    26      -20.05322      A        1     26      2.      -
    27      -19.99459      A        1     27      2.      -
    28      -19.63531      A        1     28      2.      -
    29      -19.31487      A        1     29      2.      -
    30      -19.12842      A        1     30      2.      -
    31      -18.31162      A        1     31      2.      -
    32      -18.09534      A        1     32      2.      -
    33      -18.04036      A        1     33      2.      -
    34      -17.63793      A        1     34      2.      -
    35      -17.48864      A        1     35      2.      -
    36      -17.20449      A        1     36      2.      -
    37      -16.80121      A        1     37      2.      -
    38      -16.71655      A        1     38      2.      -
    39      -16.37504      A        1     39      2.      -
    40      -16.20505      A        1     40      2.      -
    41      -16.08888      A        1     41      2.      -
    42      -15.98960      A        1     42      2.      -
    43      -15.72003      A        1     43      2.      -
    44      -15.56895      A        1     44      2.      -
    45      -15.50944      A        1     45      2.      -
    46      -15.47486      A        1     46      2.      -
    47      -15.21912      A        1     47      2.      -
    48      -15.03973      A        1     48      2.      2
    49      -14.90025      A        1     49      2.      2
    50      -14.76779      A        1     50      2.      2
    51      -14.69160      A        1     51      2.      2
    52      -14.49594      A        1     52      2.      2
    53      -14.46603      A        1     53      2.      2
    54      -14.23903      A        1     54      2.      2
    55      -14.04827      A        1     55      2.      2
    56      -13.89902      A        1     56      2.      2
    57      -13.63893      A        1     57      2.      2
    58      -13.58167      A        1     58      2.      2
    59      -13.50714      A        1     59      2.      2
    60      -13.45427      A        1     60      2.      2
    61      -13.37187      A        1     61      2.      2
    62      -13.05772      A        1     62      2.      2
    63      -13.05442      A        1     63      2.      2
    64      -13.02091      A        1     64      2.      2
    65      -12.97697      A        1     65      2.      2
    66      -12.78912      A        1     66      2.      2
    67      -12.59126      A        1     67      2.      2
    68      -12.53894      A        1     68      2.      2
    69      -12.42007      A        1     69      2.      2
    70      -12.15979      A        1     70      2.      2
    71      -12.04291      A        1     71      2.      2
    72      -11.85608      A        1     72      2.      2
    73      -11.81990      A        1     73      2.      2
    74      -11.57044      A        1     74      2.      2
    75      -11.46737      A        1     75      2.      2
    76      -11.25290      A        1     76      2.      2
    77      -11.16693      A        1     77      2.      2
    78      -11.09706      A        1     78      2.      2
    79      -11.01667      A        1     79      2.      2
    80      -10.91740      A        1     80      2.      2
    81      -10.41127      A        1     81      2.      2
    82      -10.33224      A        1     82      2.      2
    83      -10.08304      A        1     83      2.      2
    84       -9.76086      A        1     84      2.      2
    85       -9.42705      A        1     85      2.      2
    86       -9.27098      A        1     86      2.      2
    87       -8.82821      A        1     87      2.      2
    88       -8.71683      A        1     88      2.      2
    89       -6.55925      A        1     89      2.      1
    90       -0.73160      A        1     90      0.      1
    91        0.47326      A        1     91      0.      0
    92        1.76258      A        1     92      0.      0
    93        1.82255      A        1     93      0.      0
    94        2.04475      A        1     94      0.      0
    95        2.16969      A        1     95      0.      0
    96        2.47639      A        1     96      0.      0
    97        2.67459      A        1     97      0.      0
    98        2.73202      A        1     98      0.      0
    99        2.91528      A        1     99      0.      0
   100        3.03231      A        1    100      0.      0
   101        3.31156      A        1    101      0.      0
   102        3.40733      A        1    102      0.      0
   103        3.47914      A        1    103      0.      0
   104        3.56039      A        1    104      0.      0
   105        3.62811      A        1    105      0.      0
   106        3.69195      A        1    106      0.      0
   107        3.92095      A        1    107      0.      0
   108        4.03460      A        1    108      0.      0
   109        4.08596      A        1    109      0.      0
   110        4.27433      A        1    110      0.      0
   111        4.32478      A        1    111      0.      0
   112        4.35264      A        1    112      0.      0
   113        4.49641      A        1    113      0.      0
   114        4.51356      A        1    114      0.      0
   115        4.74062      A        1    115      0.      0
   116        4.78187      A        1    116      0.      0
   117        4.98403      A        1    117      0.      0
   118        5.00772      A        1    118      0.      0
   119        5.15590      A        1    119      0.      0
   120        5.18463      A        1    120      0.      0
   121        5.26611      A        1    121      0.      0
   122        5.31088      A        1    122      0.      0
   123        5.46156      A        1    123      0.      0
   124        5.47261      A        1    124      0.      0
   125        5.58031      A        1    125      0.      0
   126        5.63114      A        1    126      0.      0
   127        5.78440      A        1    127      0.      0
   128        5.79629      A        1    128      0.      0
   129        5.89770      A        1    129      0.      0
   130        6.06788      A        1    130      0.      0
   131        6.11546      A        1    131      0.      0
   132        6.27106      A        1    132      0.      0
   133        6.30088      A        1    133      0.      0
   134        6.50501      A        1    134      0.      -
   135        6.79741      A        1    135      0.      -
   136        6.80867      A        1    136      0.      -
   137        7.10796      A        1    137      0.      -
   138        7.27121      A        1    138      0.      -
   139        7.30914      A        1    139      0.      -
   140        7.75547      A        1    140      0.      -
   141        7.88431      A        1    141      0.      -
   142        8.13382      A        1    142      0.      -
   143        8.35132      A        1    143      0.      -
   144        8.64259      A        1    144      0.      -
   145        8.81934      A        1    145      0.      -
   146        8.92256      A        1    146      0.      -
   147        9.06888      A        1    147      0.      -
   148        9.08899      A        1    148      0.      -
   149        9.27529      A        1    149      0.      -
   150        9.38884      A        1    150      0.      -
   151        9.51617      A        1    151      0.      -
   152        9.74860      A        1    152      0.      -
   153        9.97511      A        1    153      0.      -
   154       10.39239      A        1    154      0.      -
   155       11.15443      A        1    155      0.      -
   156       11.30871      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

   78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

  108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are      7223 CI basis functions of symmetry A   (1).
 There are      7223 CI basis functions in the CI problem.
 There are      7223 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
 Ref.      1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
 Ref.      2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
 Ref.      3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -


 Number of one-electron generators:    349840
 Number of two-electron generators:  19412087
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          1.62323274 eV
 Total energy:                            -6633.15591500 eV
 Electronic energy:                      -51825.62039969 eV
 Nuclear energy:                          45192.46448469 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6635.106562 eV
 ---------------------------------------------------------------

  -6634.78      0.964257       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132 133
                                     -   -   -   -   -   -
 
  -6627.83     -0.142693      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132 133
                                     -   -   -   -   -   -
 
  -6631.81     -0.116416       2    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132 133
                                     -   -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  1.950647 eV,  E=  -6633.155915 eV
 ---------------------------------------------------------------

  -6631.81      0.903214       2    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132 133
                                     -   -   -   -   -   -
 
  -6627.83      0.173160      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132 133
                                     -   -   -   -   -   -
 
  -6634.78      0.164883       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132 133
