


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -445.13173 KCAL/MOL
     SCF BINDING ENERGY        -266.89440 EV
     SCF TOTAL ENERGY         -6634.79464 EV
     ELECTRONIC ENERGY       -51847.60920 EV
     NUCLEAR ENERGY           45212.81456 EV
     IONIZATION ENERGY            6.72495 EV
     SCF CYCLES                  27


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.51990     4.51990     1.39968     1.05281     0.99479     1.07262
      H      2        0.18291     0.81709     0.81709
      H      3        0.20975     0.79025     0.79025
      C      4       -0.32137     4.32137     1.37028     1.03222     0.89979     1.01908
      H      5        0.18729     0.81271     0.81271
      H      6        0.18599     0.81401     0.81401
      C      7        0.63982     3.36018     1.26464     0.64789     0.78286     0.66479
      O      8       -0.56326     6.56326     1.94523     1.58608     1.45727     1.57468
      O      9       -0.60132     6.60132     1.92617     1.70773     1.52009     1.44733
      H     10        0.43526     0.56474     0.56474
      C     11        0.33755     3.66245     1.29095     0.74652     0.87058     0.75441
      O     12       -0.56498     6.56498     1.94421     1.64490     1.42070     1.55516
      N     13       -0.46436     5.46436     1.56911     1.09985     1.22697     1.56844
      H     14        0.31174     0.68826     0.68826
      C     15       -0.21504     4.21504     1.36069     1.07140     0.96320     0.81975
      H     16        0.28342     0.71658     0.71658
      C     17        0.52671     3.47329     1.30287     0.61280     0.72975     0.82787
      O     18       -0.57388     6.57388     1.93812     1.59713     1.38648     1.65215
      N     19       -0.42649     5.42649     1.67970     1.47617     1.05895     1.21167
      C     20        0.29465     3.70535     1.27816     0.83245     0.78588     0.80886
      C     21       -0.58287     4.58287     1.40998     0.92026     1.14893     1.10370
      H     22        0.23718     0.76282     0.76282
      H     23        0.18512     0.81488     0.81488
      C     24        0.03544     3.96456     1.29069     0.73223     0.86679     1.07485
      N     25       -0.14695     5.14695     1.72326     1.31458     0.96045     1.14866
      N     26       -0.29046     5.29046     1.54061     1.08007     1.07194     1.59785
      C     27        0.49569     3.50431     1.25663     0.74630     0.75699     0.74438
      O     28       -0.77844     6.77844     1.94237     1.25341     1.87516     1.70751
      C     29       -0.19947     4.19947     1.30532     0.81933     0.86183     1.21299
      C     30       -0.15880     4.15880     1.34265     0.99759     0.84499     0.97357
      H     31        0.25551     0.74449     0.74449
      H     32        0.20157     0.79843     0.79843
      C     33        0.57471     3.42529     1.25874     0.67054     0.76462     0.73139
      O     34       -0.60539     6.60539     1.94478     1.53914     1.24200     1.87947
      C     35       -0.02297     4.02297     1.37381     0.99935     0.83185     0.81796
      H     36        0.21001     0.78999     0.78999
      C     37       -0.14894     4.14894     1.30423     0.85455     0.84014     1.15003
      C     38       -0.13299     4.13299     1.36162     0.86427     0.98597     0.92113
      C     39       -0.15724     4.15724     1.36274     0.98036     0.86733     0.94681
      C     40       -0.38586     4.38586     1.37782     1.01737     0.88595     1.10472
      C     41       -0.36753     4.36753     1.37941     0.93145     0.96795     1.08871
      C     42        0.52756     3.47244     1.25978     0.76081     0.74902     0.70284
      H     43        0.23746     0.76254     0.76254
      H     44        0.19000     0.81000     0.81000
      H     45        0.23541     0.76459     0.76459
      H     46        0.21854     0.78146     0.78146
      O     47       -0.72676     6.72676     1.94484     1.69344     1.44265     1.64583
      N     48       -0.67354     5.67354     1.61458     1.70221     1.21815     1.13860
      H     49        0.36875     0.63125     0.63125
      O     50       -0.73048     6.73048     1.94136     1.64628     1.80037     1.34246
      H     51        0.36516     0.63484     0.63484
      H     52        0.34996     0.65004     0.65004
      H     53        0.11191     0.88809     0.88809
      H     54        0.18196     0.81804     0.81804
      H     55        0.28863     0.71137     0.71137
      H     56        0.25507     0.74493     0.74493
      H     57        0.23858     0.76142     0.76142



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE    11.07940    14.33682     7.18598    19.49194
     HYBRID          -0.23267    -0.32268    -0.93585     1.01689
     SUM             10.84673    14.01414     6.25013    18.79127


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -37.92508      A        1      1      2.      -
     2      -37.19528      A        1      2      2.      -
     3      -37.03936      A        1      3      2.      -
     4      -36.93694      A        1      4      2.      -
     5      -36.37525      A        1      5      2.      -
     6      -35.61596      A        1      6      2.      -
     7      -35.48452      A        1      7      2.      -
     8      -35.40034      A        1      8      2.      -
     9      -34.90631      A        1      9      2.      -
    10      -33.26758      A        1     10      2.      -
    11      -32.62947      A        1     11      2.      -
    12      -32.33867      A        1     12      2.      -
    13      -31.11929      A        1     13      2.      -
    14      -27.67988      A        1     14      2.      -
    15      -26.56872      A        1     15      2.      -
    16      -26.16921      A        1     16      2.      -
    17      -25.33703      A        1     17      2.      -
    18      -24.88913      A        1     18      2.      -
    19      -24.37933      A        1     19      2.      -
    20      -24.13008      A        1     20      2.      -
    21      -23.70748      A        1     21      2.      -
    22      -22.70705      A        1     22      2.      -
    23      -22.49305      A        1     23      2.      -
    24      -21.35334      A        1     24      2.      -
    25      -20.98839      A        1     25      2.      -
    26      -20.32152      A        1     26      2.      -
    27      -19.80583      A        1     27      2.      -
    28      -19.74570      A        1     28      2.      -
    29      -19.45255      A        1     29      2.      -
    30      -19.31323      A        1     30      2.      -
    31      -18.35577      A        1     31      2.      -
    32      -18.32482      A        1     32      2.      -
    33      -18.03622      A        1     33      2.      -
    34      -17.72125      A        1     34      2.      -
    35      -17.27319      A        1     35      2.      -
    36      -17.04742      A        1     36      2.      -
    37      -16.64107      A        1     37      2.      -
    38      -16.47837      A        1     38      2.      -
    39      -16.29659      A        1     39      2.      -
    40      -16.15231      A        1     40      2.      -
    41      -16.12391      A        1     41      2.      -
    42      -15.93972      A        1     42      2.      -
    43      -15.71065      A        1     43      2.      -
    44      -15.64075      A        1     44      2.      -
    45      -15.55850      A        1     45      2.      -
    46      -15.28436      A        1     46      2.      -
    47      -15.14089      A        1     47      2.      -
    48      -14.99895      A        1     48      2.      -
    49      -14.81894      A        1     49      2.      -
    50      -14.75107      A        1     50      2.      -
    51      -14.63760      A        1     51      2.      -
    52      -14.52202      A        1     52      2.      -
    53      -14.42134      A        1     53      2.      -
    54      -14.24034      A        1     54      2.      -
    55      -14.13436      A        1     55      2.      -
    56      -13.94250      A        1     56      2.      -
    57      -13.76528      A        1     57      2.      -
    58      -13.68127      A        1     58      2.      -
    59      -13.64138      A        1     59      2.      -
    60      -13.48559      A        1     60      2.      -
    61      -13.27610      A        1     61      2.      -
    62      -13.21027      A        1     62      2.      -
    63      -13.09629      A        1     63      2.      -
    64      -12.89304      A        1     64      2.      -
    65      -12.83655      A        1     65      2.      -
    66      -12.66937      A        1     66      2.      -
    67      -12.53094      A        1     67      2.      -
    68      -12.46762      A        1     68      2.      -
    69      -12.34686      A        1     69      2.      -
    70      -12.28232      A        1     70      2.      -
    71      -12.20650      A        1     71      2.      -
    72      -11.93045      A        1     72      2.      -
    73      -11.69619      A        1     73      2.      -
    74      -11.57499      A        1     74      2.      -
    75      -11.52677      A        1     75      2.      -
    76      -11.42689      A        1     76      2.      -
    77      -11.36723      A        1     77      2.      -
    78      -11.20247      A        1     78      2.      -
    79      -11.09034      A        1     79      2.      -
    80      -10.66452      A        1     80      2.      -
    81      -10.57102      A        1     81      2.      2
    82      -10.47028      A        1     82      2.      2
    83      -10.33014      A        1     83      2.      2
    84       -9.96231      A        1     84      2.      2
    85       -9.35324      A        1     85      2.      2
    86       -9.31872      A        1     86      2.      2
    87       -8.90996      A        1     87      2.      2
    88       -8.87361      A        1     88      2.      2
    89       -6.72495      A        1     89      2.      1
    90       -0.55279      A        1     90      0.      1
    91        0.86996      A        1     91      0.      0
    92        1.38210      A        1     92      0.      0
    93        1.54347      A        1     93      0.      0
    94        2.00977      A        1     94      0.      0
    95        2.15290      A        1     95      0.      0
    96        2.25072      A        1     96      0.      0
    97        2.40884      A        1     97      0.      0
    98        2.75031      A        1     98      0.      0
    99        2.76767      A        1     99      0.      -
   100        2.90257      A        1    100      0.      -
   101        3.11694      A        1    101      0.      -
   102        3.21839      A        1    102      0.      -
   103        3.35837      A        1    103      0.      -
   104        3.50640      A        1    104      0.      -
   105        3.53446      A        1    105      0.      -
   106        3.63461      A        1    106      0.      -
   107        3.78054      A        1    107      0.      -
   108        3.83707      A        1    108      0.      -
   109        4.21389      A        1    109      0.      -
   110        4.24667      A        1    110      0.      -
   111        4.28711      A        1    111      0.      -
   112        4.33917      A        1    112      0.      -
   113        4.50573      A        1    113      0.      -
   114        4.61199      A        1    114      0.      -
   115        4.70427      A        1    115      0.      -
   116        4.74636      A        1    116      0.      -
   117        4.90007      A        1    117      0.      -
   118        4.96471      A        1    118      0.      -
   119        5.10227      A        1    119      0.      -
   120        5.11403      A        1    120      0.      -
   121        5.23935      A        1    121      0.      -
   122        5.28620      A        1    122      0.      -
   123        5.49967      A        1    123      0.      -
   124        5.56447      A        1    124      0.      -
   125        5.61194      A        1    125      0.      -
   126        5.66813      A        1    126      0.      -
   127        5.68730      A        1    127      0.      -
   128        5.75453      A        1    128      0.      -
   129        5.86506      A        1    129      0.      -
   130        5.96080      A        1    130      0.      -
   131        6.02274      A        1    131      0.      -
   132        6.11272      A        1    132      0.      -
   133        6.15593      A        1    133      0.      -
   134        6.37240      A        1    134      0.      -
   135        6.60440      A        1    135      0.      -
   136        6.94434      A        1    136      0.      -
   137        7.11796      A        1    137      0.      -
   138        7.42354      A        1    138      0.      -
   139        7.44760      A        1    139      0.      -
   140        7.78176      A        1    140      0.      -
   141        7.91543      A        1    141      0.      -
   142        8.16296      A        1    142      0.      -
   143        8.55275      A        1    143      0.      -
   144        8.61339      A        1    144      0.      -
   145        8.72095      A        1    145      0.      -
   146        8.80882      A        1    146      0.      -
   147        8.94927      A        1    147      0.      -
   148        9.08153      A        1    148      0.      -
   149        9.29446      A        1    149      0.      -
   150        9.34656      A        1    150      0.      -
   151        9.50532      A        1    151      0.      -
   152        9.53487      A        1    152      0.      -
   153        9.80378      A        1    153      0.      -
   154       10.19327      A        1    154      0.      -
   155       11.06360      A        1    155      0.      -
   156       11.21417      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are       291 CI basis functions of symmetry A   (1).
 There are       291 CI basis functions in the CI problem.
 There are       291 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      1   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -

              81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 Ref.      3   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0
 CSF      11  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -


 Number of one-electron generators:      4118
 Number of two-electron generators:     52441
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          2.38176500 eV
 Total energy:                            -6632.41287703 eV
 Electronic energy:                      -51845.22743686 eV
 Nuclear energy:                          45212.81455983 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6634.956501 eV
 ---------------------------------------------------------------

  -6634.79     -0.983933       1    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -
 
  -6628.77      0.136029      11    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  2.543624 eV,  E=  -6632.412877 eV
 ---------------------------------------------------------------

  -6631.69     -0.930733       2    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -
 
  -6628.77      0.213891      11    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -
 
  -6626.43     -0.117688      13    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab  ab   a  ab   b  ab   -   -   -   -   -   -   -   -
 
  -6626.01     -0.115065     270    81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
                                    ab  ab  ab  ab  ab   a  ab  ab   b   a   -   -   -   -   -   -   -   b
 


 Population analysis of state  1:


 Net atomic charges (atomic units):

      1   -0.519900
      2    0.182914
      3    0.209745
      4   -0.321449
      5    0.187282
      6    0.185988
      7    0.639831
      8   -0.563268
      9   -0.601389
     10    0.435254
     11    0.337311
     12   -0.565693
     13   -0.463749
     14    0.311741
     15   -0.216040
     16    0.283221
     17    0.526520
     18   -0.574970
     19   -0.433492
     20    0.288852
     21   -0.582526
     22    0.237171
     23    0.184747
     24    0.033472
     25   -0.158902
     26   -0.290845
     27    0.497768
     28   -0.774823
     29   -0.185629
     30   -0.158656
     31    0.255633
     32    0.201582
     33    0.574512
     34   -0.605393
     35   -0.071500
     36    0.210052
     37   -0.128385
     38   -0.137824
     39   -0.160946
     40   -0.372647
     41   -0.357032
     42    0.530830
     43    0.237463
     44    0.189985
     45    0.235407
     46    0.218537
     47   -0.706323
     48   -0.673557
     49    0.368740
     50   -0.730471
     51    0.365157
     52    0.349955
     53    0.111909
     54    0.181985
     55    0.288588
     56    0.254779
     57    0.238474


 Population analysis of state  2:


 Net atomic charges (atomic units):

      1   -0.519896
      2    0.182914
      3    0.209742
      4   -0.321463
      5    0.187267
      6    0.185995
      7    0.639799
      8   -0.563177
      9   -0.601591
     10    0.435047
     11    0.335769
     12   -0.569076
     13   -0.459555
     14    0.311722
     15   -0.219120
     16    0.283121
     17    0.525566
     18   -0.577629
     19   -0.471956
     20    0.221851
     21   -0.580625
     22    0.236952
     23    0.182064
     24    0.072433
     25   -0.246518
     26   -0.290435
     27    0.511470
     28   -0.746680
     29   -0.048171
     30   -0.159690
     31    0.255619
     32    0.201178
     33    0.575108
     34   -0.604760
     35   -0.198136
     36    0.210668
     37   -0.007593
     38   -0.186520
     39   -0.205974
     40   -0.310589
     41   -0.296834
     42    0.471038
     43    0.237478
     44    0.189944
     45    0.235393
     46    0.218518
     47   -0.683049
     48   -0.673112
     49    0.368733
     50   -0.730470
     51    0.365157
     52    0.349955
     53    0.111922
     54    0.181952
     55    0.288492
     56    0.251138
     57    0.238616



 Using ECP-3G basis for the evaluation spectroscopic observables.


 AO basis set for the evaluation of spectroscopic observables:

                                          0
  1   1   1    0.7440595418E+01    0.1543289673E+00
  1   1   2    0.1355313744E+01    0.5353281423E+00
  1   1   3    0.3668007912E+00    0.4446345422E+00

                                          0                   1
  6   1   1    0.5335867171E+01   -0.1918800000E+00    0.2025900000E+00
  6   1   2    0.1093759362E+01    0.6162800000E+00    0.5583000000E+00
  6   1   3    0.2918440087E+00    0.5489600000E+00    0.4551400000E+00

                                          0                   1
  7   1   1    0.6541774069E+01   -0.1926900000E+00    0.2228100000E+00
  7   1   2    0.1375115320E+01    0.6188800000E+00    0.5603200000E+00
  7   1   3    0.3635452037E+00    0.5492600000E+00    0.4385900000E+00

                                          0                   1
  8   1   1    0.1152778066E+02   -0.1924800000E+00    0.2415800000E+00
  8   1   2    0.2405781781E+01    0.6695200000E+00    0.5589000000E+00
  8   1   3    0.6188395415E+00    0.5027000000E+00    0.4316000000E+00



 State dipole moments:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   1     A   (1)    0.000000        0.00    7.124079   -8.284789    0.897926   10.963416    -49.3078     85.3021
   2     A   (1)    2.543624    20516.76    6.322931  -11.113645    0.469290   12.795030    -60.3630     87.8981



 Properties of transitions   1 -> #:

   #    Symmetry       eV         cm-1        nm        f_r         f_p         f_rp        R/DBM
   2     A   (1)    2.543624    20516.76    487.41    1.158289    0.431369    0.706829   -0.976469



 Dipole-length electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_r(x)/D   mu_r(y)/D   mu_r(z)/D    |mu_r|/D     phi/deg   theta/deg
   2     A   (1)    2.543624    20516.76    2.662525  -10.591074   -0.900657   10.957694    -75.8886     94.7147



 Dipole-velocity electric dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1     mu_p(x)/D   mu_p(y)/D   mu_p(z)/D    |mu_p|/D     phi/deg   theta/deg
   2     A   (1)    2.543624    20516.76    1.680664   -6.451005   -0.526018    6.687062    -75.3975     94.5117



 Magnetic dipole transition moments   1 -> #:

   #    Symmetry       eV         cm-1      m(x)/iBM    m(y)/iBM    m(z)/iBM      |m|/BM     phi/deg   theta/deg
   2     A   (1)    2.543624    20516.76    0.098281   -0.137828    0.147972    0.224836    -54.5086     48.8423




 CI HEAT OF FORMATION      -390.20585 KCAL/MOL


 SELECTED PROFILE  67 WITH EXPECTED EXECUTION TIME            74.243 SECONDS 
 ESTIMATED NUMBER OF CPHF ITERATIONS PER VARIABLE:    18
 MEMORY REQUIRED    : 150523497 WORDS
 ITERATIVE SOLVER STATISTICS:
     CALLS TO SOLVER                                                1.
     LINEAR EQUATIONS SOLVED                                        1.
     ITERATIONS MADE                                               15.
     MAXIMUM ITERATIONS MADE FOR A BATCH OF RHS                    15.
     RESPONSE VECTORS COMPUTED                                     15.
     AVERAGE RESPONSE VECTORS PER VARIABLE                  15.0000000
     BASIS VECTORS REJECTED BY SVD                                  0.
     BASIS VECTORS REMOVED DUE TO MEMORY CONSTRAINTS                0.
     MAXIMUM NUMBER OF BASIS VECTORS USED                          15.



     TIME FOR ENERGY EVALUATION       0.500 SECONDS
     TIME FOR GRADIENT EVALUATION   291.779 SECONDS



                          COORDINATES (ANGSTROM)               GRADIENTS (KCAL/(MOL*ANGSTROM))

        I   NI          X           Y           Z                X           Y           Z

        1    6        1.98993    12.80975     2.36420         -8.51324    19.35608     5.26385
        2    1        3.02319    12.93341     2.71823          1.12837    -1.15221    -0.64775
        3    1        2.02603    12.39090     1.35034         -0.40557    -0.50150    -0.03086
        4    6        1.24950    11.84635     3.26597          1.92518    -5.01199    -0.18366
        5    1        0.14665    11.92717     3.15036         -0.71660    -2.31204     1.42166
        6    1        1.50430    12.00947     4.33363          0.00394    -0.72679     0.54769
        7    6        1.57635    10.40314     2.93553         -0.24342     0.19689     0.00698
        8    8        1.26262     9.45418     3.66531         -2.43084     1.06922    -2.09792
        9    8        2.21056    10.19799     1.78246          0.53569    -0.23000     1.77763
       10    1        2.24560     9.19166     1.53656          0.03671     0.05354     0.05247
       11    6        0.40568     5.67519     4.20100         -9.77564   -30.66890    30.11980
       12    8       -0.32443     6.61144     3.81630         -0.13164    -0.64981    -0.87500
       13    7        1.74640     5.71605     3.93899         -1.50317     4.44534    -1.77730
       14    1        2.31021     4.90795     4.18668          0.04649    -0.16790     0.07702
       15    6        2.41247     6.80873     3.28170         28.49656     7.24880    -4.45600
       16    1        1.99525     7.78954     3.61506         -1.11799    -0.28961    -2.07238
       17    6        2.08687     6.75560     1.76936         -5.43867    -1.26860     0.44355
       18    8        2.18451     7.78272     1.05766         -3.92640     1.27920    -2.73529
       19    7        1.46209     5.65012     1.21779         -3.11132    -0.17544     1.86777
       20    6        1.95976     4.60995     0.62765         -0.11586     0.00933     0.29030
       21    6        3.41923     4.37733     0.36995         -5.26066     9.60919    -6.75878
       22    1        3.56189     3.33742     0.06594         -2.15661     0.91772     0.58933
       23    1        3.94931     4.54397     1.32088         -0.67982     0.04951    -0.74300
       24    6        1.05110     3.51444     0.29206          0.08538    -0.11608    -0.42136
       25    7        1.40560     2.22519     0.11165         -0.46628     0.03235     0.15381
       26    7       -0.37516     3.67868     0.31010         -0.41845     1.31797    -2.38061
       27    6       -0.90065     2.40630     0.22258         -0.88638     0.09950    -2.51123
       28    8       -2.11666     2.12563     0.32574         33.67874     3.48818    -2.92876
       29    6        0.26506     1.47427     0.08263         -0.04828    -0.39274    -0.12261
       30    6       -1.16042     4.83545     0.60518          1.70891    -0.41348    -1.56127
       31    1       -0.72610     5.44188     1.43055         -0.07813     0.05301     0.06849
       32    1       -2.20542     4.52660     0.85646          2.63274    -0.86408    -1.97987
       33    6       -1.27961     5.76277    -0.61129         -2.05086    -1.81733     3.27524
       34    8       -1.69423     6.92635    -0.43445          2.58298    -0.00276    14.96234
       35    6       -0.04608     0.12246     0.06266         -0.26665     0.08190     3.73470
       36    1       -1.11867    -0.12597     0.05630         -0.00139     0.06796    -0.13136
       37    6        0.87113    -0.99099     0.05160          0.42792    -0.04247     0.59155
       38    6        2.25694    -0.84983     0.28289         -0.11207    -0.33816    -0.97818
       39    6        0.27826    -2.26358    -0.12346          0.44310     0.59230     2.12764
       40    6        3.04789    -1.98264     0.32174         -0.21655     0.11205     0.52308
       41    6        1.04342    -3.40114    -0.08921          0.55586    -0.08257     0.58222
       42    6        2.47594    -3.28724     0.10934         -0.31756     0.36992    -1.38427
       43    1        2.66841     0.14398     0.44773         -1.16647    -0.60461    -0.31613
       44    1       -0.80629    -2.32644    -0.28586          0.81483     1.08226    -0.71120
       45    1        4.11006    -1.93287     0.54569         -2.88040    -1.47968     0.90454
       46    1        0.60148    -4.39273    -0.17877          0.16708     0.95677     0.21498
       47    8        3.19202    -4.32419     0.08176        -10.90682    17.32285    -0.36431
       48    7       -0.95192     5.28475    -1.85955         -9.31245     4.81229    -4.32338
       49    1       -0.59469     4.35170    -1.98342          0.03591    -0.09602    -0.17025
       50    8       -1.84523     8.23764     1.99951          5.97574    -3.94895     0.08505
       51    1       -1.23399     7.90213     2.68572         -0.02397     0.02735     0.02870
       52    1       -1.50618     7.83983     1.17322         -0.01273     0.04362     0.01823
       53    1        1.52438    13.79195     2.28300          6.21402   -11.77811    -4.11686
       54    1       -0.02321     4.78507     4.66123          3.85829    30.47587   -21.79281
       55    1        3.47862     6.72946     3.49410        -18.11876    -9.82205     6.90186
