


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
           68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
           88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 MOS      108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
          128 129 130 131 132

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -446.63759 KCAL/MOL
     SCF BINDING ENERGY        -266.95970 EV
     SCF TOTAL ENERGY         -6634.85994 EV
     ELECTRONIC ENERGY       -51831.54765 EV
     NUCLEAR ENERGY           45196.68771 EV
     IONIZATION ENERGY            6.75371 EV
     SCF CYCLES                  30


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.51936     4.51936     1.39897     1.05289     0.99485     1.07266
      H      2        0.18259     0.81741     0.81741
      H      3        0.20940     0.79060     0.79060
      C      4       -0.31971     4.31971     1.36975     1.03209     0.89933     1.01854
      H      5        0.18703     0.81297     0.81297
      H      6        0.18537     0.81463     0.81463
      C      7        0.64000     3.36000     1.26513     0.64762     0.78287     0.66437
      O      8       -0.56302     6.56302     1.94517     1.58584     1.45760     1.57440
      O      9       -0.60263     6.60263     1.92592     1.70853     1.52123     1.44695
      H     10        0.43601     0.56399     0.56399
      C     11        0.33737     3.66263     1.29091     0.74704     0.87043     0.75426
      O     12       -0.56514     6.56514     1.94420     1.64681     1.41921     1.55492
      N     13       -0.46387     5.46387     1.56884     1.09960     1.22752     1.56791
      H     14        0.31179     0.68821     0.68821
      C     15       -0.21520     4.21520     1.36002     1.07130     0.96282     0.82106
      H     16        0.28323     0.71677     0.71677
      C     17        0.52919     3.47081     1.30269     0.61210     0.72909     0.82693
      O     18       -0.57436     6.57436     1.93798     1.59706     1.38987     1.64945
      N     19       -0.42803     5.42803     1.67938     1.47729     1.06095     1.21041
      C     20        0.29524     3.70476     1.27838     0.83173     0.78709     0.80756
      C     21       -0.58190     4.58190     1.40993     0.92058     1.14829     1.10310
      H     22        0.23697     0.76303     0.76303
      H     23        0.18475     0.81525     0.81525
      C     24        0.02831     3.97169     1.29036     0.73344     0.86656     1.08133
      N     25       -0.14934     5.14934     1.72261     1.31657     0.95975     1.15042
      N     26       -0.28602     5.28602     1.53929     1.07893     1.07126     1.59654
      C     27        0.49198     3.50802     1.25780     0.74599     0.75575     0.74848
      O     28       -0.78194     6.78194     1.94239     1.25366     1.87477     1.71113
      C     29       -0.20151     4.20151     1.30643     0.82027     0.85939     1.21542
      C     30       -0.15777     4.15777     1.34252     0.99691     0.84453     0.97381
      H     31        0.25388     0.74612     0.74612
      H     32        0.20103     0.79897     0.79897
      C     33        0.57516     3.42484     1.25850     0.66990     0.76477     0.73167
      O     34       -0.60600     6.60600     1.94476     1.54139     1.24061     1.87924
      C     35       -0.02186     4.02186     1.37259     0.99757     0.82992     0.82178
      H     36        0.20930     0.79070     0.79070
      C     37       -0.15087     4.15087     1.30565     0.85547     0.84121     1.14854
      C     38       -0.12891     4.12891     1.36111     0.86380     0.98496     0.91904
      C     39       -0.15172     4.15172     1.36468     0.98012     0.86657     0.94035
      C     40       -0.38353     4.38353     1.37770     1.01858     0.88660     1.10066
      C     41       -0.36782     4.36782     1.37754     0.93039     0.96977     1.09011
      C     42        0.53007     3.46993     1.26074     0.76044     0.74992     0.69883
      H     43        0.23521     0.76479     0.76479
      H     44        0.19086     0.80914     0.80914
      H     45        0.23674     0.76326     0.76326
      H     46        0.21803     0.78197     0.78197
      O     47       -0.72363     6.72363     1.94520     1.68934     1.44643     1.64267
      N     48       -0.67368     5.67368     1.61421     1.70453     1.21686     1.13808
      H     49        0.36953     0.63047     0.63047
      O     50       -0.73181     6.73181     1.94133     1.65071     1.79580     1.34397
      H     51        0.36509     0.63491     0.63491
      H     52        0.35099     0.64901     0.64901
      H     53        0.11156     0.88844     0.88844
      H     54        0.18184     0.81816     0.81816
      H     55        0.28846     0.71154     0.71154
      H     56        0.25394     0.74606     0.74606
      H     57        0.23869     0.76131     0.76131



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE    11.13425    13.91880     7.11112    19.19043
     HYBRID          -0.23036    -0.35262    -0.93395     1.02454
     SUM             10.90390    13.56617     6.17716    18.46871


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -37.90916      A        1      1      2.      -
     2      -37.16159      A        1      2      2.      -
     3      -36.99750      A        1      3      2.      -
     4      -36.91361      A        1      4      2.      -
     5      -36.35263      A        1      5      2.      -
     6      -35.60067      A        1      6      2.      -
     7      -35.44037      A        1      7      2.      -
     8      -35.37613      A        1      8      2.      -
     9      -34.98860      A        1      9      2.      -
    10      -33.22963      A        1     10      2.      -
    11      -32.60979      A        1     11      2.      -
    12      -32.30493      A        1     12      2.      -
    13      -31.06048      A        1     13      2.      -
    14      -27.70919      A        1     14      2.      -
    15      -26.56867      A        1     15      2.      -
    16      -26.11387      A        1     16      2.      -
    17      -25.32611      A        1     17      2.      -
    18      -24.85284      A        1     18      2.      -
    19      -24.44914      A        1     19      2.      -
    20      -24.10736      A        1     20      2.      -
    21      -23.69275      A        1     21      2.      -
    22      -22.68569      A        1     22      2.      -
    23      -22.45663      A        1     23      2.      -
    24      -21.34094      A        1     24      2.      -
    25      -20.95936      A        1     25      2.      -
    26      -20.30673      A        1     26      2.      -
    27      -19.82544      A        1     27      2.      -
    28      -19.73608      A        1     28      2.      -
    29      -19.47178      A        1     29      2.      -
    30      -19.27891      A        1     30      2.      -
    31      -18.34347      A        1     31      2.      -
    32      -18.31001      A        1     32      2.      -
    33      -18.01422      A        1     33      2.      -
    34      -17.69922      A        1     34      2.      -
    35      -17.25238      A        1     35      2.      -
    36      -17.01644      A        1     36      2.      -
    37      -16.59570      A        1     37      2.      -
    38      -16.46436      A        1     38      2.      -
    39      -16.27199      A        1     39      2.      -
    40      -16.13212      A        1     40      2.      -
    41      -16.08201      A        1     41      2.      -
    42      -15.90834      A        1     42      2.      -
    43      -15.70947      A        1     43      2.      -
    44      -15.62254      A        1     44      2.      -
    45      -15.56681      A        1     45      2.      -
    46      -15.24963      A        1     46      2.      -
    47      -15.14402      A        1     47      2.      -
    48      -14.99845      A        1     48      2.      2
    49      -14.81155      A        1     49      2.      2
    50      -14.74947      A        1     50      2.      2
    51      -14.60432      A        1     51      2.      2
    52      -14.50723      A        1     52      2.      2
    53      -14.40710      A        1     53      2.      2
    54      -14.22229      A        1     54      2.      2
    55      -14.11436      A        1     55      2.      2
    56      -13.91629      A        1     56      2.      2
    57      -13.74042      A        1     57      2.      2
    58      -13.72523      A        1     58      2.      2
    59      -13.62432      A        1     59      2.      2
    60      -13.46446      A        1     60      2.      2
    61      -13.23797      A        1     61      2.      2
    62      -13.17729      A        1     62      2.      2
    63      -13.15598      A        1     63      2.      2
    64      -12.88842      A        1     64      2.      2
    65      -12.81569      A        1     65      2.      2
    66      -12.69260      A        1     66      2.      2
    67      -12.50944      A        1     67      2.      2
    68      -12.44350      A        1     68      2.      2
    69      -12.32332      A        1     69      2.      2
    70      -12.26758      A        1     70      2.      2
    71      -12.16805      A        1     71      2.      2
    72      -11.91044      A        1     72      2.      2
    73      -11.66656      A        1     73      2.      2
    74      -11.55638      A        1     74      2.      2
    75      -11.50667      A        1     75      2.      2
    76      -11.40698      A        1     76      2.      2
    77      -11.35417      A        1     77      2.      2
    78      -11.21435      A        1     78      2.      2
    79      -11.15019      A        1     79      2.      2
    80      -10.64092      A        1     80      2.      2
    81      -10.54498      A        1     81      2.      2
    82      -10.44361      A        1     82      2.      2
    83      -10.30760      A        1     83      2.      2
    84       -9.93256      A        1     84      2.      2
    85       -9.41191      A        1     85      2.      2
    86       -9.31356      A        1     86      2.      2
    87       -8.95858      A        1     87      2.      2
    88       -8.86303      A        1     88      2.      2
    89       -6.75371      A        1     89      2.      1
    90       -0.52098      A        1     90      0.      1
    91        0.91797      A        1     91      0.      0
    92        1.42244      A        1     92      0.      0
    93        1.56234      A        1     93      0.      0
    94        2.04189      A        1     94      0.      0
    95        2.17430      A        1     95      0.      0
    96        2.27439      A        1     96      0.      0
    97        2.44195      A        1     97      0.      0
    98        2.72542      A        1     98      0.      0
    99        2.77596      A        1     99      0.      0
   100        2.89628      A        1    100      0.      0
   101        3.14277      A        1    101      0.      0
   102        3.23976      A        1    102      0.      0
   103        3.38684      A        1    103      0.      0
   104        3.52690      A        1    104      0.      0
   105        3.55007      A        1    105      0.      0
   106        3.66256      A        1    106      0.      0
   107        3.79688      A        1    107      0.      0
   108        3.84500      A        1    108      0.      0
   109        4.16441      A        1    109      0.      0
   110        4.24447      A        1    110      0.      0
   111        4.29809      A        1    111      0.      0
   112        4.36322      A        1    112      0.      0
   113        4.53061      A        1    113      0.      0
   114        4.61776      A        1    114      0.      0
   115        4.67535      A        1    115      0.      0
   116        4.77382      A        1    116      0.      0
   117        4.92325      A        1    117      0.      0
   118        4.98668      A        1    118      0.      0
   119        5.06060      A        1    119      0.      0
   120        5.12702      A        1    120      0.      0
   121        5.26778      A        1    121      0.      0
   122        5.28971      A        1    122      0.      0
   123        5.46231      A        1    123      0.      0
   124        5.58089      A        1    124      0.      0
   125        5.61564      A        1    125      0.      0
   126        5.69156      A        1    126      0.      0
   127        5.72639      A        1    127      0.      0
   128        5.77335      A        1    128      0.      0
   129        5.88963      A        1    129      0.      0
   130        5.92202      A        1    130      0.      0
   131        6.05054      A        1    131      0.      0
   132        6.14407      A        1    132      0.      0
   133        6.20500      A        1    133      0.      -
   134        6.39380      A        1    134      0.      -
   135        6.64624      A        1    135      0.      -
   136        6.92882      A        1    136      0.      -
   137        7.13226      A        1    137      0.      -
   138        7.44241      A        1    138      0.      -
   139        7.46810      A        1    139      0.      -
   140        7.81023      A        1    140      0.      -
   141        7.93408      A        1    141      0.      -
   142        8.19204      A        1    142      0.      -
   143        8.50495      A        1    143      0.      -
   144        8.64896      A        1    144      0.      -
   145        8.74448      A        1    145      0.      -
   146        8.76267      A        1    146      0.      -
   147        8.93372      A        1    147      0.      -
   148        9.07309      A        1    148      0.      -
   149        9.32309      A        1    149      0.      -
   150        9.34881      A        1    150      0.      -
   151        9.53249      A        1    151      0.      -
   152        9.56491      A        1    152      0.      -
   153        9.87382      A        1    153      0.      -
   154       10.19473      A        1    154      0.      -
   155       11.00377      A        1    155      0.      -
   156       11.13862      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

   78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

  108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are      7057 CI basis functions of symmetry A   (1).
 There are      7057 CI basis functions in the CI problem.
 There are      7057 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -


 Number of one-electron generators:    338266
 Number of two-electron generators:  18564585
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          1.84973023 eV
 Total energy:                            -6633.01021068 eV
 Electronic energy:                      -51829.69792049 eV
 Nuclear energy:                          45196.68770981 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6635.257318 eV
 ---------------------------------------------------------------

  -6634.86      0.964013       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6629.10     -0.168063      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  2.247107 eV,  E=  -6633.010211 eV
 ---------------------------------------------------------------

  -6631.75      0.913306       2    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6626.80     -0.178180      45    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   b  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6629.10     -0.127716      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6634.86     -0.112256       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 


 Population analysis of state  1:


 Net atomic charges (atomic units):

      1   -0.519255
