


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
           68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
           88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 MOS      108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
          128 129 130 131 132

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



 ERROR OR END-OF-FILE WHEN READING FILE 11 IN SUBROUTINE GUESSP.
 A STANDARD INITIAL DENSITY MATRIX IS USED.



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -449.99132 KCAL/MOL
     SCF BINDING ENERGY        -267.10513 EV
     SCF TOTAL ENERGY         -6635.00537 EV
     ELECTRONIC ENERGY       -51824.95192 EV
     NUCLEAR ENERGY           45189.94655 EV
     IONIZATION ENERGY            6.83539 EV
     SCF CYCLES                  32


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.52028     4.52028     1.39969     1.05288     0.99479     1.07292
      H      2        0.18290     0.81710     0.81710
      H      3        0.21022     0.78978     0.78978
      C      4       -0.31937     4.31937     1.37018     1.03290     0.89756     1.01874
      H      5        0.18832     0.81168     0.81168
      H      6        0.18615     0.81385     0.81385
      C      7        0.63948     3.36052     1.26587     0.64748     0.78305     0.66412
      O      8       -0.55931     6.55931     1.94509     1.58513     1.45071     1.57838
      O      9       -0.59907     6.59907     1.92600     1.71171     1.51391     1.44745
      H     10        0.43263     0.56737     0.56737
      C     11        0.33798     3.66202     1.29114     0.74713     0.86993     0.75383
      O     12       -0.56427     6.56427     1.94427     1.64957     1.41704     1.55338
      N     13       -0.46465     5.46465     1.56908     1.09904     1.22944     1.56709
      H     14        0.31189     0.68811     0.68811
      C     15       -0.21459     4.21459     1.35964     1.07117     0.96330     0.82047
      H     16        0.28373     0.71627     0.71627
      C     17        0.52918     3.47082     1.30412     0.61255     0.72827     0.82589
      O     18       -0.57306     6.57306     1.93845     1.59300     1.40183     1.63978
      N     19       -0.41990     5.41990     1.68004     1.47875     1.06257     1.19854
      C     20        0.28980     3.71020     1.28122     0.83035     0.79213     0.80650
      C     21       -0.58271     4.58271     1.40979     0.92273     1.14788     1.10231
      H     22        0.23620     0.76380     0.76380
      H     23        0.18407     0.81593     0.81593
      C     24        0.03301     3.96699     1.28712     0.73780     0.86985     1.07223
      N     25       -0.16208     5.16208     1.72093     1.32296     0.96218     1.15600
      N     26       -0.29336     5.29336     1.54218     1.07221     1.07520     1.60376
      C     27        0.49634     3.50366     1.25030     0.74056     0.74956     0.76325
      O     28       -0.79544     6.79544     1.94326     1.24557     1.88036     1.72624
      C     29       -0.21320     4.21320     1.30053     0.81866     0.85515     1.23885
      C     30       -0.15261     4.15261     1.34068     0.99438     0.84716     0.97038
      H     31        0.24619     0.75381     0.75381
      H     32        0.19997     0.80003     0.80003
      C     33        0.57512     3.42488     1.25994     0.66784     0.76639     0.73072
      O     34       -0.61121     6.61121     1.94465     1.54605     1.24338     1.87713
      C     35       -0.01765     4.01765     1.36119     0.99256     0.83097     0.83293
      H     36        0.19889     0.80111     0.80111
      C     37       -0.15660     4.15660     1.30310     0.85611     0.84610     1.15130
      C     38       -0.11926     4.11926     1.36247     0.86466     0.98543     0.90671
      C     39       -0.13849     4.13849     1.36612     0.98009     0.86468     0.92759
      C     40       -0.38877     4.38877     1.37704     1.02290     0.88835     1.10048
      C     41       -0.37414     4.37414     1.37737     0.93018     0.97600     1.09059
      C     42        0.54096     3.45904     1.26384     0.76163     0.75019     0.68337
      H     43        0.23891     0.76109     0.76109
      H     44        0.18992     0.81008     0.81008
      H     45        0.24003     0.75997     0.75997
      H     46        0.22269     0.77731     0.77731
      O     47       -0.70656     6.70656     1.94415     1.69078     1.45000     1.62163
      N     48       -0.67451     5.67451     1.61356     1.70438     1.21655     1.14003
      H     49        0.37089     0.62911     0.62911
      O     50       -0.73389     6.73389     1.94130     1.66553     1.77655     1.35051
      H     51        0.36426     0.63574     0.63574
      H     52        0.35324     0.64676     0.64676
      H     53        0.11223     0.88777     0.88777
      H     54        0.18173     0.81827     0.81827
      H     55        0.28781     0.71219     0.71219
      H     56        0.25240     0.74760     0.74760
      H     57        0.23782     0.76218     0.76218



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE    11.76331    12.97818     7.24787    18.95627
     HYBRID          -0.16150    -0.41910    -0.95933     1.05926
     SUM             11.60181    12.55908     6.28854    18.21753


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -37.91621      A        1      1      2.      -
     2      -37.02282      A        1      2      2.      -
     3      -36.89741      A        1      3      2.      -
     4      -36.75530      A        1      4      2.      -
     5      -36.29103      A        1      5      2.      -
     6      -35.62299      A        1      6      2.      -
     7      -35.33062      A        1      7      2.      -
     8      -35.32370      A        1      8      2.      -
     9      -35.25184      A        1      9      2.      -
    10      -33.15616      A        1     10      2.      -
    11      -32.49257      A        1     11      2.      -
    12      -32.22950      A        1     12      2.      -
    13      -30.83736      A        1     13      2.      -
    14      -27.79309      A        1     14      2.      -
    15      -26.57152      A        1     15      2.      -
    16      -26.06376      A        1     16      2.      -
    17      -25.30195      A        1     17      2.      -
    18      -24.69761      A        1     18      2.      -
    19      -24.60453      A        1     19      2.      -
    20      -24.04909      A        1     20      2.      -
    21      -23.67822      A        1     21      2.      -
    22      -22.70126      A        1     22      2.      -
    23      -22.32813      A        1     23      2.      -
    24      -21.29540      A        1     24      2.      -
    25      -20.83287      A        1     25      2.      -
    26      -20.27696      A        1     26      2.      -
    27      -19.86683      A        1     27      2.      -
    28      -19.74853      A        1     28      2.      -
    29      -19.47384      A        1     29      2.      -
    30      -19.13916      A        1     30      2.      -
    31      -18.25798      A        1     31      2.      -
    32      -18.19510      A        1     32      2.      -
    33      -17.94961      A        1     33      2.      -
    34      -17.60505      A        1     34      2.      -
    35      -17.21861      A        1     35      2.      -
    36      -16.92834      A        1     36      2.      -
    37      -16.47605      A        1     37      2.      -
    38      -16.45414      A        1     38      2.      -
    39      -16.15163      A        1     39      2.      -
    40      -16.11040      A        1     40      2.      -
    41      -15.96737      A        1     41      2.      -
    42      -15.82153      A        1     42      2.      -
    43      -15.72118      A        1     43      2.      -
    44      -15.59128      A        1     44      2.      -
    45      -15.53953      A        1     45      2.      -
    46      -15.18259      A        1     46      2.      -
    47      -15.11747      A        1     47      2.      -
    48      -14.97335      A        1     48      2.      2
    49      -14.80255      A        1     49      2.      2
    50      -14.74138      A        1     50      2.      2
    51      -14.52734      A        1     51      2.      2
    52      -14.45900      A        1     52      2.      2
    53      -14.34721      A        1     53      2.      2
    54      -14.15990      A        1     54      2.      2
    55      -14.04392      A        1     55      2.      2
    56      -13.89169      A        1     56      2.      2
    57      -13.86593      A        1     57      2.      2
    58      -13.65518      A        1     58      2.      2
    59      -13.54256      A        1     59      2.      2
    60      -13.40201      A        1     60      2.      2
    61      -13.30192      A        1     61      2.      2
    62      -13.10278      A        1     62      2.      2
    63      -13.02215      A        1     63      2.      2
    64      -12.87967      A        1     64      2.      2
    65      -12.78717      A        1     65      2.      2
    66      -12.69330      A        1     66      2.      2
    67      -12.52338      A        1     67      2.      2
    68      -12.43222      A        1     68      2.      2
    69      -12.34413      A        1     69      2.      2
    70      -12.26195      A        1     70      2.      2
    71      -11.94844      A        1     71      2.      2
    72      -11.84620      A        1     72      2.      2
    73      -11.57717      A        1     73      2.      2
    74      -11.56020      A        1     74      2.      2
    75      -11.48165      A        1     75      2.      2
    76      -11.35101      A        1     76      2.      2
    77      -11.30628      A        1     77      2.      2
    78      -11.26753      A        1     78      2.      2
    79      -11.20222      A        1     79      2.      2
    80      -10.63679      A        1     80      2.      2
    81      -10.49197      A        1     81      2.      2
    82      -10.40809      A        1     82      2.      2
    83      -10.14889      A        1     83      2.      2
    84       -9.86219      A        1     84      2.      2
    85       -9.62503      A        1     85      2.      2
    86       -9.23460      A        1     86      2.      2
    87       -9.07845      A        1     87      2.      2
    88       -8.92505      A        1     88      2.      2
    89       -6.83539      A        1     89      2.      1
    90       -0.26409      A        1     90      0.      1
    91        1.00664      A        1     91      0.      0
    92        1.50635      A        1     92      0.      0
    93        1.68253      A        1     93      0.      0
    94        2.12142      A        1     94      0.      0
    95        2.15147      A        1     95      0.      0
    96        2.39294      A        1     96      0.      0
    97        2.54339      A        1     97      0.      0
    98        2.72570      A        1     98      0.      0
    99        2.79096      A        1     99      0.      0
   100        2.91528      A        1    100      0.      0
   101        3.20179      A        1    101      0.      0
   102        3.31811      A        1    102      0.      0
   103        3.53232      A        1    103      0.      0
   104        3.56605      A        1    104      0.      0
   105        3.62579      A        1    105      0.      0
   106        3.82082      A        1    106      0.      0
   107        3.82634      A        1    107      0.      0
   108        3.90745      A        1    108      0.      0
   109        4.11503      A        1    109      0.      0
   110        4.24498      A        1    110      0.      0
   111        4.39209      A        1    111      0.      0
   112        4.48318      A        1    112      0.      0
   113        4.53803      A        1    113      0.      0
   114        4.62463      A        1    114      0.      0
   115        4.76039      A        1    115      0.      0
   116        4.83095      A        1    116      0.      0
   117        4.99574      A        1    117      0.      0
   118        5.01970      A        1    118      0.      0
   119        5.05195      A        1    119      0.      0
   120        5.14006      A        1    120      0.      0
   121        5.23172      A        1    121      0.      0
   122        5.35532      A        1    122      0.      0
   123        5.41837      A        1    123      0.      0
   124        5.58479      A        1    124      0.      0
   125        5.72128      A        1    125      0.      0
   126        5.77624      A        1    126      0.      0
   127        5.78529      A        1    127      0.      0
   128        5.81244      A        1    128      0.      0
   129        5.84237      A        1    129      0.      0
   130        5.92750      A        1    130      0.      0
   131        6.13824      A        1    131      0.      0
   132        6.15186      A        1    132      0.      0
   133        6.25932      A        1    133      0.      -
   134        6.46968      A        1    134      0.      -
   135        6.86169      A        1    135      0.      -
   136        7.01631      A        1    136      0.      -
   137        7.28332      A        1    137      0.      -
   138        7.41255      A        1    138      0.      -
   139        7.57430      A        1    139      0.      -
   140        7.89277      A        1    140      0.      -
   141        7.96830      A        1    141      0.      -
   142        8.24410      A        1    142      0.      -
   143        8.42658      A        1    143      0.      -
   144        8.63420      A        1    144      0.      -
   145        8.71655      A        1    145      0.      -
   146        8.85708      A        1    146      0.      -
   147        8.96742      A        1    147      0.      -
   148        9.22166      A        1    148      0.      -
   149        9.38384      A        1    149      0.      -
   150        9.48049      A        1    150      0.      -
   151        9.52131      A        1    151      0.      -
   152        9.72309      A        1    152      0.      -
   153       10.13184      A        1    153      0.      -
   154       10.34726      A        1    154      0.      -
   155       10.94826      A        1    155      0.      -
   156       11.06413      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

   78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

  108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are      7057 CI basis functions of symmetry A   (1).
 There are      7057 CI basis functions in the CI problem.
 There are      7057 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -


 Number of one-electron generators:    338266
 Number of two-electron generators:  18564585
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          2.13594896 eV
 Total energy:                            -6632.86942069 eV
 Electronic energy:                      -51822.81596752 eV
 Nuclear energy:                          45189.94654683 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6635.368050 eV
 ---------------------------------------------------------------

  -6635.01      0.971278       1    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6629.21     -0.153588      44    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 

 ---------------------------------------------------------------
 State  2,  Mult. 1,  E-E(1)=  2.498629 eV,  E=  -6632.869421 eV
 ---------------------------------------------------------------

  -6631.72      0.926218       2    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                    ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 
  -6626.41     -0.171434      45    48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
                                    ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab
 
                                    88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
                                     a   b  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
                                     -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -
 
                                   128 129 130 131 132
                                     -   -   -   -   -
 


 Population analysis of state  1:


 Net atomic charges (atomic units):

      1   -0.520277
      2    0.182834
      3    0.210276
      4   -0.319438
      5    0.188273
      6    0.186036
      7    0.639438
      8   -0.559110
      9   -0.599248
     10    0.432718
     11    0.337972
     12   -0.564473
     13   -0.464411
     14    0.311875
     15   -0.214845
     16    0.283246
     17    0.529300
     18   -0.574118
     19   -0.421449
     20    0.285559
     21   -0.581137
     22    0.235791
     23    0.183085
     24    0.034998
     25   -0.180640
     26   -0.291747
     27    0.492891
     28   -0.790791
     29   -0.177472
     30   -0.152039
     31    0.246183
     32    0.199523
     33    0.575034
     34   -0.611618
     35   -0.091476
     36    0.199586
     37   -0.100950
     38   -0.142167
     39   -0.160174
     40   -0.361037
     41   -0.349410
     42    0.514835
     43    0.240305
     44    0.191550
     45    0.239531
     46    0.222109
     47   -0.685196
     48   -0.674493
     49    0.370928
     50   -0.734045
     51    0.364327
     52    0.353319
     53    0.112083
     54    0.181570
     55    0.287472
     56    0.251428
     57    0.237685


 Population analysis of state  2:


 Net atomic charges (atomic units):

      1   -0.520317
      2    0.183046
      3    0.210239
      4   -0.319443
      5    0.188019
      6    0.186102
      7    0.639382
      8   -0.559285
      9   -0.599365
     10    0.432673
     11    0.337433
     12   -0.565798
     13   -0.462024
     14    0.312070
     15   -0.215603
     16    0.282699
     17    0.530607
     18   -0.574099
     19   -0.434436
     20    0.249899
     21   -0.572778
     22    0.234900
     23    0.182525
     24    0.069483
     25   -0.226268
     26   -0.296843
     27    0.491475
     28   -0.743675
     29   -0.017161
     30   -0.159675
     31    0.251524
     32    0.198400
     33    0.576741
     34   -0.605586
