


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 CICHG  =   -1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    2     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    0     ICIMAP =    0     KEEPCI =    0     NCIGRD =    0     ICROSS =    0
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     IOP167 =    0     ICIOCC =   60     ICIVIR =   60     LDROOT =    2



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67
           68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
           88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 MOS      108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
          128 129 130 131 132

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 MOSYM      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  2     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0

 REF  3     2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
            2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

 REF  0     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
            0   0   0   0



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 NUMATM = 4035     MMCOUP =    2     MMPOT  =    4     MMLINK =    2     NLINK  =    5
 MMFILE =    0     MCHARG =    0



 NUMBERS OF LINK ATOMS IN THE LIST OF QM ATOMS.

    53   54   55   56   57



                                                                                     
     ChemShell MNDO interface:                                                       



     SCF HEAT OF FORMATION     -440.46081 KCAL/MOL
     SCF BINDING ENERGY        -266.69185 EV
     SCF TOTAL ENERGY         -6634.59210 EV
     ELECTRONIC ENERGY       -51762.05506 EV
     NUCLEAR ENERGY           45127.46296 EV
     IONIZATION ENERGY            6.18492 EV
     SCF CYCLES                  24


     THE DENSITY MATRIX HAS BEEN SAVED ON FILE 11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1       -0.50582     4.50582     1.39899     1.07590     0.96563     1.06530
      H      2        0.21208     0.78792     0.78792
      H      3        0.18104     0.81896     0.81896
      C      4       -0.32514     4.32514     1.37193     1.03999     0.90221     1.01101
      H      5        0.18053     0.81947     0.81947
      H      6        0.18596     0.81404     0.81404
      C      7        0.66642     3.33358     1.26174     0.66964     0.72978     0.67243
      O      8       -0.67952     6.67952     1.94545     1.61183     1.46567     1.65657
      O      9       -0.61118     6.61118     1.92898     1.34400     1.67519     1.66300
      H     10        0.45423     0.54577     0.54577
      C     11        0.33647     3.66353     1.29004     0.73776     0.84911     0.78662
      O     12       -0.54319     6.54319     1.94591     1.54669     1.63394     1.41664
      N     13       -0.46279     5.46279     1.56924     1.11895     1.35189     1.42271
      H     14        0.30774     0.69226     0.69226
      C     15       -0.16518     4.16518     1.34869     1.03221     0.90824     0.87604
      H     16        0.21850     0.78150     0.78150
      C     17        0.50328     3.49672     1.30685     0.67937     0.72923     0.78127
      O     18       -0.62400     6.62400     1.94102     1.30930     1.69655     1.67713
      N     19       -0.44380     5.44380     1.70972     1.46766     1.11145     1.15496
      C     20        0.33612     3.66388     1.30289     0.82978     0.79076     0.74046
      C     21       -0.59537     4.59537     1.40996     0.93912     1.12788     1.11841
      H     22        0.22695     0.77305     0.77305
      H     23        0.21663     0.78337     0.78337
      C     24        0.03183     3.96817     1.28674     0.75344     0.87246     1.05553
      N     25       -0.21872     5.21872     1.72648     1.32369     1.00948     1.15908
      N     26       -0.28327     5.28327     1.54089     1.07451     1.10277     1.56511
      C     27        0.50800     3.49200     1.25455     0.73626     0.75919     0.74200
      O     28       -0.75734     6.75734     1.94294     1.21527     1.88781     1.71133
      C     29       -0.18483     4.18483     1.30721     0.80627     0.86336     1.20798
      C     30       -0.15643     4.15643     1.34731     1.02334     0.82692     0.95886
      H     31        0.30652     0.69348     0.69348
      H     32        0.20000     0.80000     0.80000
      C     33        0.55647     3.44353     1.26968     0.67345     0.77178     0.72862
      O     34       -0.65797     6.65797     1.94720     1.48978     1.33651     1.88447
      C     35       -0.01534     4.01534     1.36578     0.99555     0.82846     0.82556
      H     36        0.21355     0.78645     0.78645
      C     37       -0.11241     4.11241     1.30106     0.86555     0.83694     1.10887
      C     38       -0.13423     4.13423     1.35952     0.87187     0.97477     0.92807
      C     39       -0.13451     4.13451     1.36292     0.97789     0.86297     0.93073
      C     40       -0.37885     4.37885     1.37788     1.02240     0.88783     1.09074
      C     41       -0.37833     4.37833     1.37729     0.93968     0.97102     1.09033
      C     42        0.53530     3.46470     1.26082     0.75705     0.74764     0.69919
      H     43        0.21192     0.78808     0.78808
      H     44        0.19550     0.80450     0.80450
      H     45        0.23533     0.76467     0.76467
      H     46        0.21416     0.78584     0.78584
      O     47       -0.72094     6.72094     1.94433     1.68219     1.44332     1.65110
      N     48       -0.68925     5.68925     1.61294     1.65970     1.26425     1.15235
      H     49        0.39158     0.60842     0.60842
      O     50       -0.71140     6.71140     1.93214     1.38253     1.60113     1.79560
      H     51        0.36972     0.63028     0.63028
      H     52        0.41638     0.58362     0.58362
      H     53        0.11680     0.88320     0.88320
      H     54        0.17821     0.82179     0.82179
      H     55        0.27573     0.72427     0.72427
      H     56        0.26778     0.73222     0.73222
      H     57        0.23911     0.76089     0.76089



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     7.76089    15.36024     8.54253    19.21310
     HYBRID          -0.17212    -0.12497    -0.91818     0.94250
     SUM              7.58878    15.23527     7.62434    18.65030


     POINT GROUP C1. NO SYMMETRY.



    MO     EIGENVALUE     LABEL   NSYM  IMOSYM   OCC.  ACTIVE

     1      -38.01251      A        1      1      2.      -
     2      -37.09195      A        1      2      2.      -
     3      -36.79782      A        1      3      2.      -
     4      -36.51967      A        1      4      2.      -
     5      -36.10959      A        1      5      2.      -
     6      -36.00304      A        1      6      2.      -
     7      -35.54984      A        1      7      2.      -
     8      -34.95689      A        1      8      2.      -
     9      -34.51413      A        1      9      2.      -
    10      -32.85610      A        1     10      2.      -
    11      -32.18748      A        1     11      2.      -
    12      -32.05464      A        1     12      2.      -
    13      -30.68141      A        1     13      2.      -
    14      -27.12691      A        1     14      2.      -
    15      -26.39188      A        1     15      2.      -
    16      -25.84859      A        1     16      2.      -
    17      -25.00930      A        1     17      2.      -
    18      -24.38714      A        1     18      2.      -
    19      -23.90794      A        1     19      2.      -
    20      -23.82790      A        1     20      2.      -
    21      -23.24029      A        1     21      2.      -
    22      -22.37503      A        1     22      2.      -
    23      -22.03536      A        1     23      2.      -
    24      -20.88031      A        1     24      2.      -
    25      -20.57723      A        1     25      2.      -
    26      -19.80575      A        1     26      2.      -
    27      -19.63755      A        1     27      2.      -
    28      -19.26810      A        1     28      2.      -
    29      -19.01620      A        1     29      2.      -
    30      -18.85306      A        1     30      2.      -
    31      -18.09361      A        1     31      2.      -
    32      -17.84879      A        1     32      2.      -
    33      -17.78910      A        1     33      2.      -
    34      -17.36090      A        1     34      2.      -
    35      -17.26718      A        1     35      2.      -
    36      -16.96598      A        1     36      2.      -
    37      -16.63585      A        1     37      2.      -
    38      -16.36198      A        1     38      2.      -
    39      -16.11917      A        1     39      2.      -
    40      -15.96817      A        1     40      2.      -
    41      -15.84914      A        1     41      2.      -
    42      -15.79201      A        1     42      2.      -
    43      -15.41983      A        1     43      2.      -
    44      -15.27191      A        1     44      2.      -
    45      -15.20025      A        1     45      2.      -
    46      -15.12627      A        1     46      2.      -
    47      -15.01742      A        1     47      2.      -
    48      -14.76293      A        1     48      2.      2
    49      -14.61400      A        1     49      2.      2
    50      -14.47861      A        1     50      2.      2
    51      -14.41789      A        1     51      2.      2
    52      -14.18827      A        1     52      2.      2
    53      -14.16003      A        1     53      2.      2
    54      -13.99207      A        1     54      2.      2
    55      -13.81894      A        1     55      2.      2
    56      -13.62270      A        1     56      2.      2
    57      -13.37224      A        1     57      2.      2
    58      -13.36066      A        1     58      2.      2
    59      -13.18101      A        1     59      2.      2
    60      -13.13073      A        1     60      2.      2
    61      -13.11797      A        1     61      2.      2
    62      -12.80935      A        1     62      2.      2
    63      -12.68887      A        1     63      2.      2
    64      -12.65917      A        1     64      2.      2
    65      -12.61875      A        1     65      2.      2
    66      -12.50839      A        1     66      2.      2
    67      -12.26716      A        1     67      2.      2
    68      -12.17565      A        1     68      2.      2
    69      -12.15423      A        1     69      2.      2
    70      -11.91649      A        1     70      2.      2
    71      -11.72992      A        1     71      2.      2
    72      -11.54802      A        1     72      2.      2
    73      -11.50952      A        1     73      2.      2
    74      -11.34524      A        1     74      2.      2
    75      -11.25737      A        1     75      2.      2
    76      -11.07816      A        1     76      2.      2
    77      -10.91289      A        1     77      2.      2
    78      -10.73566      A        1     78      2.      2
    79      -10.62293      A        1     79      2.      2
    80      -10.57847      A        1     80      2.      2
    81      -10.24821      A        1     81      2.      2
    82      -10.12420      A        1     82      2.      2
    83       -9.81772      A        1     83      2.      2
    84       -9.52226      A        1     84      2.      2
    85       -9.25513      A        1     85      2.      2
    86       -8.85440      A        1     86      2.      2
    87       -8.50229      A        1     87      2.      2
    88       -8.38547      A        1     88      2.      2
    89       -6.18492      A        1     89      2.      1
    90       -0.51164      A        1     90      0.      1
    91        0.73797      A        1     91      0.      0
    92        1.94240      A        1     92      0.      0
    93        2.15967      A        1     93      0.      0
    94        2.26801      A        1     94      0.      0
    95        2.33326      A        1     95      0.      0
    96        2.66378      A        1     96      0.      0
    97        2.93789      A        1     97      0.      0
    98        3.04672      A        1     98      0.      0
    99        3.28647      A        1     99      0.      0
   100        3.33614      A        1    100      0.      0
   101        3.49089      A        1    101      0.      0
   102        3.59976      A        1    102      0.      0
   103        3.84988      A        1    103      0.      0
   104        3.90243      A        1    104      0.      0
   105        3.91040      A        1    105      0.      0
   106        4.00398      A        1    106      0.      0
   107        4.24092      A        1    107      0.      0
   108        4.29525      A        1    108      0.      0
   109        4.49325      A        1    109      0.      0
   110        4.50969      A        1    110      0.      0
   111        4.60636      A        1    111      0.      0
   112        4.70974      A        1    112      0.      0
   113        4.73809      A        1    113      0.      0
   114        4.81514      A        1    114      0.      0
   115        5.01919      A        1    115      0.      0
   116        5.16802      A        1    116      0.      0
   117        5.23993      A        1    117      0.      0
   118        5.32475      A        1    118      0.      0
   119        5.39811      A        1    119      0.      0
   120        5.47168      A        1    120      0.      0
   121        5.53834      A        1    121      0.      0
   122        5.56915      A        1    122      0.      0
   123        5.76708      A        1    123      0.      0
   124        5.81817      A        1    124      0.      0
   125        5.84584      A        1    125      0.      0
   126        5.96817      A        1    126      0.      0
   127        6.07123      A        1    127      0.      0
   128        6.08706      A        1    128      0.      0
   129        6.27539      A        1    129      0.      0
   130        6.32915      A        1    130      0.      0
   131        6.48560      A        1    131      0.      0
   132        6.52090      A        1    132      0.      0
   133        6.60723      A        1    133      0.      -
   134        6.70828      A        1    134      0.      -
   135        7.03161      A        1    135      0.      -
   136        7.07586      A        1    136      0.      -
   137        7.47093      A        1    137      0.      -
   138        7.60414      A        1    138      0.      -
   139        7.62575      A        1    139      0.      -
   140        7.96639      A        1    140      0.      -
   141        8.08292      A        1    141      0.      -
   142        8.33526      A        1    142      0.      -
   143        8.51871      A        1    143      0.      -
   144        8.97914      A        1    144      0.      -
   145        9.07794      A        1    145      0.      -
   146        9.28988      A        1    146      0.      -
   147        9.35632      A        1    147      0.      -
   148        9.38941      A        1    148      0.      -
   149        9.53594      A        1    149      0.      -
   150        9.63080      A        1    150      0.      -
   151        9.84992      A        1    151      0.      -
   152        9.99155      A        1    152      0.      -
   153       10.23971      A        1    153      0.      -
   154       10.73997      A        1    154      0.      -
   155       11.59157      A        1    155      0.      -
   156       11.73380      A        1    156      0.      -



 REFERENCE OCCUPATIONS

   48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

   78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

  108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
    A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A   A
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0


 Point group used in GUGA-CI calculation:  C1


 There are      7057 CI basis functions of symmetry A   (1).
 There are      7057 CI basis functions in the CI problem.
 There are      7057 CI basis functions represented by the DRT.


 Reference occupations and corresponding configuration state functions:

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      1   2   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       1   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      2   2   2   2   2   2   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   a   b   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF       2   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

              48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab

              78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 Ref.      3   2   2   2   2   2   2   2   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab  ab   -  ab   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -

             108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 Ref.      3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CSF      44   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -   -


 Number of one-electron generators:    338266
 Number of two-electron generators:  18564585
 
 ==========================================================
 
 Results of CI calculation:
 
 Correlation energy for CI root   2:          1.54077723 eV
 Total energy:                            -6633.05131826 eV
 Electronic energy:                      -51760.51427955 eV
 Nuclear energy:                          45127.46296129 eV
 

 ---------------------------------------------------------------
 State  1,  Mult. 1,  E-E(1)=  0.000000 eV,  E=  -6634.896465 eV
 ---------------------------------------------------------------
